"","Transcript_id","Replicate","num_fusion_reads_in_frame_selected_sample","num_fusion_reads_selected_sample","num_fusion_reads_in_frame_background_sample","num_fusion_reads_background_sample"
"15680","gene_14701.1","bait1R2S",0,0,0,3
"15681","gene_14701.1","bait1R3S",0,0,0,4
"15682","gene_14702.1","bait1R1S",0,0,5,342
"15683","gene_14702.1","bait1R2S",0,0,1,249
"15684","gene_14702.1","bait1R3S",0,0,4,292
"15685","gene_14703.1","bait1R1S",0,0,1,6
"15686","gene_14703.1","bait1R2S",0,0,2,7
"15687","gene_14703.1","bait1R3S",0,0,0,5
"15688","gene_14704.1","bait1R1S",0,19,3,51
"15689","gene_14704.1","bait1R2S",0,21,2,53
"15690","gene_14704.1","bait1R3S",0,25,5,47
"15691","gene_14705.1","bait1R1S",1,1,0,3
"15692","gene_14705.1","bait1R2S",0,1,0,2
"15693","gene_14705.1","bait1R3S",1,1,0,3
"15694","gene_14706.1","bait1R1S",0,0,1,3
"15695","gene_14706.1","bait1R2S",0,0,0,3
"15696","gene_14706.1","bait1R3S",0,0,0,2
"15697","gene_14707.1","bait1R1S",0,0,0,7
"15698","gene_14707.1","bait1R2S",0,0,0,9
"15699","gene_14707.1","bait1R3S",0,0,1,10
"15700","gene_14708.1","bait1R1S",0,0,4,21
"15701","gene_14708.1","bait1R2S",0,0,4,21
"15702","gene_14708.1","bait1R3S",0,0,1,18
"15703","gene_14709.1","bait1R1S",0,1,0,4
"15704","gene_14709.1","bait1R2S",0,1,1,4
"15705","gene_14709.1","bait1R3S",0,1,1,6
"15706","gene_1471.1","bait1R1S",0,0,1,21
"15707","gene_1471.1","bait1R2S",0,0,1,17
"15708","gene_1471.1","bait1R3S",0,0,0,17
"15709","gene_14710.1","bait1R1S",4,5,8,21
"15710","gene_14710.1","bait1R2S",4,4,6,29
"15711","gene_14710.1","bait1R3S",5,5,7,23
"15712","gene_14711.1","bait1R1S",0,0,1,7
"15713","gene_14711.1","bait1R2S",0,0,3,7
"15714","gene_14711.1","bait1R3S",0,0,4,8
"15715","gene_14712.1","bait1R1S",0,6,3,53
"15716","gene_14712.1","bait1R2S",0,6,1,47
"15717","gene_14712.1","bait1R3S",0,7,1,45
"15718","gene_14713.1","bait1R1S",0,0,2,62
"15719","gene_14713.1","bait1R2S",0,0,7,61
"15720","gene_14713.1","bait1R3S",0,0,4,51
"15721","gene_14714.1","bait1R1S",0,0,4,9
"15722","gene_14714.1","bait1R2S",0,0,1,8
"15723","gene_14714.1","bait1R3S",0,0,1,7
"15724","gene_14715.1","bait1R1S",0,0,4,89
"15725","gene_14715.1","bait1R2S",0,0,3,84
"15726","gene_14715.1","bait1R3S",0,0,2,70
"15727","gene_14716.1","bait1R1S",0,0,1,6
"15728","gene_14716.1","bait1R2S",0,0,1,6
"15729","gene_14716.1","bait1R3S",0,0,1,6
"15730","gene_14717.1","bait1R1S",0,0,0,4
"15731","gene_14717.1","bait1R2S",0,0,0,5
"15732","gene_14717.1","bait1R3S",0,0,1,4
"15733","gene_14718.1","bait1R1S",0,0,1,32
"15734","gene_14718.1","bait1R2S",0,0,1,27
"15735","gene_14718.1","bait1R3S",0,0,0,36
"15736","gene_14719.1","bait1R1S",0,0,0,11
"15737","gene_14719.1","bait1R2S",0,0,2,16
"15738","gene_14719.1","bait1R3S",0,0,0,12
"15739","gene_1472.1","bait1R1S",2,3,0,14
"15740","gene_1472.1","bait1R2S",2,3,1,11
"15741","gene_1472.1","bait1R3S",3,4,1,12
"15742","gene_14720.1","bait1R1S",0,0,2,145
"15743","gene_14720.1","bait1R2S",0,0,2,191
"15744","gene_14720.1","bait1R3S",0,0,2,143
"15745","gene_14721.1","bait1R1S",0,0,0,7
"15746","gene_14721.1","bait1R2S",0,0,0,8
"15747","gene_14721.1","bait1R3S",0,0,1,7
"15748","gene_14722.1","bait1R1S",0,0,0,35
"15749","gene_14722.1","bait1R2S",0,0,0,30
"15750","gene_14722.1","bait1R3S",0,0,1,25
"15751","gene_14723.1","bait1R1S",0,0,1,11
"15752","gene_14723.1","bait1R2S",0,0,3,11
"15753","gene_14723.1","bait1R3S",0,0,3,8
"15754","gene_14724.1","bait1R1S",1,10,0,51
"15755","gene_14724.1","bait1R2S",0,7,0,44
"15756","gene_14724.1","bait1R3S",0,10,0,51
"15757","gene_14725.1","bait1R1S",0,8,2,36
"15758","gene_14725.1","bait1R2S",0,6,2,39
"15759","gene_14725.1","bait1R3S",0,7,2,42
"15760","gene_14726.1","bait1R1S",8,12,8,72
"15761","gene_14726.1","bait1R2S",10,14,3,73
"15762","gene_14726.1","bait1R3S",9,10,7,67
"15763","gene_14727.1","bait1R1S",0,1,2,5
"15764","gene_14727.1","bait1R2S",0,1,2,6
"15765","gene_14727.1","bait1R3S",0,1,1,5
"15766","gene_14728.1","bait1R1S",0,0,0,5
"15767","gene_14728.1","bait1R2S",0,0,2,6
"15768","gene_14728.1","bait1R3S",0,0,1,5
"15769","gene_14729.1","bait1R1S",0,0,2,36
"15770","gene_14729.1","bait1R2S",0,0,4,29
"15771","gene_14729.1","bait1R3S",0,0,2,34
"15772","gene_1473.1","bait1R1S",0,1,0,6
"15773","gene_1473.1","bait1R2S",0,1,0,6
"15774","gene_1473.1","bait1R3S",0,1,0,7
"15775","gene_14730.1","bait1R1S",0,0,1,9
"15776","gene_14730.1","bait1R2S",0,0,0,10
"15777","gene_14730.1","bait1R3S",0,0,1,9
"15778","gene_14731.1","bait1R1S",0,0,1,6
"15779","gene_14731.1","bait1R2S",0,0,0,6
"15780","gene_14731.1","bait1R3S",0,0,0,5
"15781","gene_14732.1","bait1R1S",0,5,5,24
"15782","gene_14732.1","bait1R2S",0,6,1,19
"15783","gene_14732.1","bait1R3S",0,6,4,19
"15784","gene_14733.1","bait1R1S",0,0,0,8
"15785","gene_14733.1","bait1R2S",0,0,1,9
"15786","gene_14733.1","bait1R3S",0,0,0,9
"15787","gene_14734.1","bait1R1S",0,0,0,5
"15788","gene_14734.1","bait1R2S",0,0,0,4
"15789","gene_14734.1","bait1R3S",0,0,0,4
"15790","gene_14735.1","bait1R1S",0,0,1,6
"15791","gene_14735.1","bait1R2S",0,0,0,6
"15792","gene_14735.1","bait1R3S",0,0,0,8
"15793","gene_14736.1","bait1R1S",0,0,1,6
"15794","gene_14736.1","bait1R2S",0,0,1,5
"15795","gene_14736.1","bait1R3S",0,0,0,6
"15796","gene_14737.1","bait1R1S",0,0,1,36
"15797","gene_14737.1","bait1R2S",0,0,1,37
"15798","gene_14737.1","bait1R3S",0,0,2,26
"15799","gene_14738.1","bait1R1S",0,1,1,4
"15800","gene_14738.1","bait1R2S",0,2,1,6
"15801","gene_14738.1","bait1R3S",0,1,0,4
"15802","gene_14739.1","bait1R1S",0,0,4,17
"15803","gene_14739.1","bait1R2S",0,0,2,20
"15804","gene_14739.1","bait1R3S",0,0,1,21
"15805","gene_1474.1","bait1R1S",0,0,4,87
"15806","gene_1474.1","bait1R2S",0,0,8,73
"15807","gene_1474.1","bait1R3S",0,0,1,88
"15808","gene_14740.1","bait1R1S",0,3,1,18
"15809","gene_14740.1","bait1R2S",0,3,1,16
"15810","gene_14740.1","bait1R3S",0,3,3,16
"15811","gene_14741.1","bait1R1S",1,1,0,5
"15812","gene_14741.1","bait1R2S",1,1,0,5
"15813","gene_14741.1","bait1R3S",1,1,0,5
"15814","gene_14742.1","bait1R1S",2,6,0,45
"15815","gene_14742.1","bait1R2S",2,5,0,42
"15816","gene_14742.1","bait1R3S",2,6,1,43
"15817","gene_14743.1","bait1R1S",0,0,0,7
"15818","gene_14743.1","bait1R2S",0,0,1,7
"15819","gene_14743.1","bait1R3S",0,0,0,5
"15820","gene_14744.1","bait1R1S",0,0,0,38
"15821","gene_14744.1","bait1R2S",0,0,0,32
"15822","gene_14744.1","bait1R3S",0,0,0,34
"15823","gene_14745.1","bait1R1S",0,0,3,34
"15824","gene_14745.1","bait1R2S",0,0,5,30
"15825","gene_14745.1","bait1R3S",0,0,4,31
"15826","gene_14746.1","bait1R1S",0,0,11,44
"15827","gene_14746.1","bait1R2S",0,0,5,38
"15828","gene_14746.1","bait1R3S",0,0,6,41
"15829","gene_14747.1","bait1R1S",0,0,0,4
"15830","gene_14747.1","bait1R2S",0,0,0,4
"15831","gene_14747.1","bait1R3S",0,0,0,5
"15832","gene_14748.1","bait1R1S",0,0,0,5
"15833","gene_14748.1","bait1R2S",0,0,0,5
"15834","gene_14748.1","bait1R3S",0,0,0,5
"15835","gene_14749.1","bait1R1S",10,10,0,32
"15836","gene_14749.1","bait1R2S",9,9,0,32
"15837","gene_14749.1","bait1R3S",9,9,0,37
"15838","gene_1475.1","bait1R1S",0,0,15,45
"15839","gene_1475.1","bait1R2S",0,0,17,47
"15840","gene_1475.1","bait1R3S",0,0,20,49
"15841","gene_14750.1","bait1R1S",0,0,0,26
"15842","gene_14750.1","bait1R2S",0,0,0,28
"15843","gene_14750.1","bait1R3S",0,0,0,21
"15844","gene_14751.1","bait1R1S",0,6,2,44
"15845","gene_14751.1","bait1R2S",1,7,1,35
"15846","gene_14751.1","bait1R3S",2,6,0,42
"15847","gene_14752.1","bait1R1S",0,0,1,31
"15848","gene_14752.1","bait1R2S",0,0,4,28
"15849","gene_14752.1","bait1R3S",0,0,0,29
"15850","gene_14753.1","bait1R1S",0,0,24,78
"15851","gene_14753.1","bait1R2S",0,0,15,66
"15852","gene_14753.1","bait1R3S",0,0,26,86
"15853","gene_14754.1","bait1R1S",0,0,1,116
"15854","gene_14754.1","bait1R2S",0,0,3,139
"15855","gene_14754.1","bait1R3S",0,0,0,105
"15856","gene_14755.1","bait1R1S",0,0,0,28
"15857","gene_14755.1","bait1R2S",0,0,0,35
"15858","gene_14755.1","bait1R3S",0,0,2,27
"15859","gene_14756.1","bait1R1S",0,0,0,5
"15860","gene_14756.1","bait1R2S",0,0,0,6
"15861","gene_14756.1","bait1R3S",0,0,0,6
"15862","gene_14757.1","bait1R1S",0,0,1,22
"15863","gene_14757.1","bait1R2S",0,0,4,22
"15864","gene_14757.1","bait1R3S",0,0,2,18
"15865","gene_14758.1","bait1R1S",0,0,8,27
"15866","gene_14758.1","bait1R2S",0,0,6,26
"15867","gene_14758.1","bait1R3S",0,0,7,22
"15868","gene_14759.1","bait1R1S",3,3,1,20
"15869","gene_14759.1","bait1R2S",3,4,0,19
"15870","gene_14759.1","bait1R3S",4,4,1,21
"15871","gene_1476.1","bait1R1S",0,0,2,33
"15872","gene_1476.1","bait1R2S",0,0,0,41
"15873","gene_1476.1","bait1R3S",0,0,0,34
"15874","gene_14760.1","bait1R1S",0,0,3,13
"15875","gene_14760.1","bait1R2S",0,0,2,13
"15876","gene_14760.1","bait1R3S",0,0,2,15
"15877","gene_14761.1","bait1R1S",0,0,1,6
"15878","gene_14761.1","bait1R2S",0,0,0,5
"15879","gene_14761.1","bait1R3S",0,0,0,7
"15880","gene_14762.1","bait1R1S",0,2,0,9
"15881","gene_14762.1","bait1R2S",0,2,0,7
"15882","gene_14762.1","bait1R3S",0,2,1,8
"15883","gene_14763.1","bait1R1S",0,0,0,14
"15884","gene_14763.1","bait1R2S",0,0,1,10
"15885","gene_14763.1","bait1R3S",0,0,0,12
"15886","gene_14764.1","bait1R1S",0,0,0,4
"15887","gene_14764.1","bait1R2S",0,0,0,4
"15888","gene_14764.1","bait1R3S",0,0,0,4
"15889","gene_14765.1","bait1R1S",0,0,0,12
"15890","gene_14765.1","bait1R2S",0,0,0,13
"15891","gene_14765.1","bait1R3S",0,0,0,13
"15892","gene_14766.1","bait1R1S",0,0,0,14
"15893","gene_14766.1","bait1R2S",0,0,1,12
"15894","gene_14766.1","bait1R3S",0,0,0,9
"15895","gene_14767.1","bait1R1S",0,0,1,54
"15896","gene_14767.1","bait1R2S",0,0,1,45
"15897","gene_14767.1","bait1R3S",0,0,1,51
"15898","gene_14768.1","bait1R1S",0,0,2,14
"15899","gene_14768.1","bait1R2S",0,0,0,10
"15900","gene_14768.1","bait1R3S",0,0,0,13
"15901","gene_14769.1","bait1R1S",0,0,3,24
"15902","gene_14769.1","bait1R2S",0,0,1,25
"15903","gene_14769.1","bait1R3S",0,0,3,24
"15904","gene_1477.1","bait1R1S",0,0,2,28
"15905","gene_1477.1","bait1R2S",0,0,5,38
"15906","gene_1477.1","bait1R3S",0,0,5,37
"15907","gene_14770.1","bait1R1S",0,0,1,11
"15908","gene_14770.1","bait1R2S",0,0,2,12
"15909","gene_14770.1","bait1R3S",0,0,3,9
"15910","gene_14771.1","bait1R1S",0,1,3,10
"15911","gene_14771.1","bait1R2S",0,2,3,12
"15912","gene_14771.1","bait1R3S",0,2,3,10
"15913","gene_14772.1","bait1R1S",0,0,0,5
"15914","gene_14772.1","bait1R2S",0,0,0,6
"15915","gene_14772.1","bait1R3S",0,0,0,6
"15916","gene_14773.1","bait1R1S",0,0,0,12
"15917","gene_14773.1","bait1R2S",0,0,0,12
"15918","gene_14773.1","bait1R3S",0,0,0,14
"15919","gene_14774.1","bait1R1S",0,0,0,6
"15920","gene_14774.1","bait1R2S",0,0,0,7
"15921","gene_14774.1","bait1R3S",0,0,1,6
"15922","gene_14775.1","bait1R1S",0,0,1,9
"15923","gene_14775.1","bait1R2S",0,0,1,8
"15924","gene_14775.1","bait1R3S",0,0,2,8
"15925","gene_14776.1","bait1R1S",0,0,0,12
"15926","gene_14776.1","bait1R2S",0,0,0,11
"15927","gene_14776.1","bait1R3S",0,0,0,13
"15928","gene_14777.1","bait1R1S",0,0,0,4
"15929","gene_14777.1","bait1R2S",0,0,0,3
"15930","gene_14777.1","bait1R3S",0,0,0,4
"15931","gene_14778.1","bait1R1S",0,0,0,28
"15932","gene_14778.1","bait1R2S",0,0,1,28
"15933","gene_14778.1","bait1R3S",0,0,0,29
"15934","gene_14779.1","bait1R1S",0,0,0,8
"15935","gene_14779.1","bait1R2S",0,0,0,8
"15936","gene_14779.1","bait1R3S",0,0,0,8
"15937","gene_1478.1","bait1R1S",0,0,0,19
"15938","gene_1478.1","bait1R2S",0,0,0,22
"15939","gene_1478.1","bait1R3S",0,0,1,21
"15940","gene_14780.1","bait1R1S",6,72,9,149
"15941","gene_14780.1","bait1R2S",8,83,5,164
"15942","gene_14780.1","bait1R3S",5,76,3,145
"15943","gene_14781.1","bait1R1S",0,0,0,4
"15944","gene_14781.1","bait1R2S",0,0,0,4
"15945","gene_14781.1","bait1R3S",0,0,1,5
"15946","gene_14782.1","bait1R1S",0,0,0,3
"15947","gene_14782.1","bait1R2S",0,0,0,5
"15948","gene_14782.1","bait1R3S",0,0,0,5
"15949","gene_14783.1","bait1R1S",0,0,7,37
"15950","gene_14783.1","bait1R2S",0,0,12,43
"15951","gene_14783.1","bait1R3S",0,0,7,36
"15952","gene_14784.1","bait1R1S",0,7,3,37
"15953","gene_14784.1","bait1R2S",0,7,5,40
"15954","gene_14784.1","bait1R3S",0,6,0,32
"15955","gene_14785.1","bait1R1S",0,0,0,4
"15956","gene_14785.1","bait1R2S",0,0,0,5
"15957","gene_14785.1","bait1R3S",0,0,0,4
"15958","gene_14786.1","bait1R1S",0,2,0,9
"15959","gene_14786.1","bait1R2S",1,2,0,7
"15960","gene_14786.1","bait1R3S",0,3,0,8
"15961","gene_14787.1","bait1R1S",0,0,0,34
"15962","gene_14787.1","bait1R2S",0,0,0,24
"15963","gene_14787.1","bait1R3S",0,0,0,34
"15964","gene_14788.1","bait1R1S",7,7,0,26
"15965","gene_14788.1","bait1R2S",5,5,2,27
"15966","gene_14788.1","bait1R3S",7,7,1,30
"15967","gene_14789.1","bait1R1S",0,2,0,8
"15968","gene_14789.1","bait1R2S",0,1,1,6
"15969","gene_14789.1","bait1R3S",0,2,0,6
"15970","gene_1479.1","bait1R1S",0,8,2,20
"15971","gene_1479.1","bait1R2S",0,7,3,17
"15972","gene_1479.1","bait1R3S",1,8,2,22
"15973","gene_14790.1","bait1R1S",0,0,0,3
"15974","gene_14790.1","bait1R2S",0,0,0,4
"15975","gene_14790.1","bait1R3S",0,0,0,5
"15976","gene_14791.1","bait1R1S",0,0,2,22
"15977","gene_14791.1","bait1R2S",0,0,2,21
"15978","gene_14791.1","bait1R3S",0,0,1,21
"15979","gene_14792.1","bait1R1S",0,2,1,10
"15980","gene_14792.1","bait1R2S",0,2,3,8
"15981","gene_14792.1","bait1R3S",0,2,2,8
"15982","gene_14793.1","bait1R1S",0,0,0,7
"15983","gene_14793.1","bait1R2S",0,0,0,6
"15984","gene_14793.1","bait1R3S",0,0,0,7
"15985","gene_14794.1","bait1R1S",11,11,7,37
"15986","gene_14794.1","bait1R2S",8,8,3,37
"15987","gene_14794.1","bait1R3S",8,8,2,41
"15988","gene_14795.1","bait1R1S",0,0,1,112
"15989","gene_14795.1","bait1R2S",0,0,4,119
"15990","gene_14795.1","bait1R3S",0,0,1,136
"15991","gene_14796.1","bait1R1S",0,6,0,42
"15992","gene_14796.1","bait1R2S",0,6,1,33
"15993","gene_14796.1","bait1R3S",0,5,0,33
"15994","gene_14797.1","bait1R1S",16,16,10,97
"15995","gene_14797.1","bait1R2S",18,18,10,93
"15996","gene_14797.1","bait1R3S",19,20,10,108
"15997","gene_14798.1","bait1R1S",0,0,0,2
"15998","gene_14798.1","bait1R2S",0,0,0,2
"15999","gene_14798.1","bait1R3S",0,1,1,2
"16000","gene_14799.1","bait1R1S",0,0,0,13
"16001","gene_14799.1","bait1R2S",0,0,0,12
"16002","gene_14799.1","bait1R3S",0,0,0,10
"16003","gene_148.1","bait1R1S",0,0,0,14
"16004","gene_148.1","bait1R2S",0,0,0,14
"16005","gene_148.1","bait1R3S",0,0,0,12
"16006","gene_1480.1","bait1R1S",1,11,0,23
"16007","gene_1480.1","bait1R2S",0,10,0,22
"16008","gene_1480.1","bait1R3S",0,10,0,22
"16009","gene_14800.1","bait1R1S",0,3,0,9
"16010","gene_14800.1","bait1R2S",0,3,0,10
"16011","gene_14800.1","bait1R3S",0,2,0,10
"16012","gene_14801.1","bait1R1S",0,0,0,15
"16013","gene_14801.1","bait1R2S",0,0,0,14
"16014","gene_14801.1","bait1R3S",0,0,1,13
"16015","gene_14802.1","bait1R1S",0,1,1,3
"16016","gene_14802.1","bait1R2S",0,1,0,3
"16017","gene_14802.1","bait1R3S",0,1,0,3
"16018","gene_14803.1","bait1R1S",0,0,1,17
"16019","gene_14803.1","bait1R2S",0,0,1,12
"16020","gene_14803.1","bait1R3S",0,0,2,12
"16021","gene_14804.1","bait1R1S",1,9,0,65
"16022","gene_14804.1","bait1R2S",1,10,1,66
"16023","gene_14804.1","bait1R3S",1,9,1,58
"16024","gene_14805.1","bait1R1S",0,1,1,11
"16025","gene_14805.1","bait1R2S",0,1,2,9
"16026","gene_14805.1","bait1R3S",0,2,1,8
"16027","gene_14806.1","bait1R1S",0,1,0,5
"16028","gene_14806.1","bait1R2S",0,1,0,5
"16029","gene_14806.1","bait1R3S",0,1,0,6
"16030","gene_14807.1","bait1R1S",0,0,6,15
"16031","gene_14807.1","bait1R2S",0,0,4,17
"16032","gene_14807.1","bait1R3S",0,0,4,15
"16033","gene_14808.1","bait1R1S",11,12,0,50
"16034","gene_14808.1","bait1R2S",12,13,0,46
"16035","gene_14808.1","bait1R3S",12,12,0,48
"16036","gene_14809.1","bait1R1S",0,1,0,3
"16037","gene_14809.1","bait1R2S",0,1,0,3
"16038","gene_14809.1","bait1R3S",0,1,1,3
"16039","gene_1481.1","bait1R1S",0,0,0,6
"16040","gene_1481.1","bait1R2S",0,0,0,7
"16041","gene_1481.1","bait1R3S",0,0,0,6
"16042","gene_14810.1","bait1R1S",0,0,0,9
"16043","gene_14810.1","bait1R2S",0,0,1,9
"16044","gene_14810.1","bait1R3S",0,0,0,8
"16045","gene_14811.1","bait1R1S",0,0,1,45
"16046","gene_14811.1","bait1R2S",0,0,1,32
"16047","gene_14811.1","bait1R3S",0,0,1,46
"16048","gene_14812.1","bait1R1S",4,4,3,28
"16049","gene_14812.1","bait1R2S",4,4,1,24
"16050","gene_14812.1","bait1R3S",3,5,2,21
"16051","gene_14813.1","bait1R1S",0,0,0,48
"16052","gene_14813.1","bait1R2S",0,0,0,48
"16053","gene_14813.1","bait1R3S",0,0,1,48
"16054","gene_14814.1","bait1R1S",0,0,0,34
"16055","gene_14814.1","bait1R2S",0,0,0,43
"16056","gene_14814.1","bait1R3S",0,0,1,34
"16057","gene_14815.1","bait1R1S",0,0,1,16
"16058","gene_14815.1","bait1R2S",0,0,0,17
"16059","gene_14815.1","bait1R3S",0,0,1,15
"16060","gene_14816.1","bait1R1S",0,0,0,2
"16061","gene_14816.1","bait1R2S",0,0,0,2
"16062","gene_14816.1","bait1R3S",0,0,0,1
"16063","gene_14817.1","bait1R1S",0,2,0,8
"16064","gene_14817.1","bait1R2S",0,1,0,10
"16065","gene_14817.1","bait1R3S",0,2,1,7
"16066","gene_14818.1","bait1R1S",0,0,0,5
"16067","gene_14818.1","bait1R2S",0,0,0,5
"16068","gene_14818.1","bait1R3S",0,0,0,5
"16069","gene_14819.1","bait1R1S",0,0,0,1
"16070","gene_14819.1","bait1R2S",0,0,0,1
"16071","gene_14819.1","bait1R3S",0,0,0,1
"16072","gene_1482.1","bait1R1S",1,1,0,7
"16073","gene_1482.1","bait1R2S",1,1,0,6
"16074","gene_1482.1","bait1R3S",1,1,0,6
"16075","gene_14820.1","bait1R1S",0,1,0,5
"16076","gene_14820.1","bait1R2S",0,1,0,4
"16077","gene_14820.1","bait1R3S",0,1,2,5
"16078","gene_14821.1","bait1R1S",0,0,1,12
"16079","gene_14821.1","bait1R2S",0,0,0,13
"16080","gene_14821.1","bait1R3S",0,0,0,16
"16081","gene_14822.1","bait1R1S",0,1,0,6
"16082","gene_14822.1","bait1R2S",0,1,0,5
"16083","gene_14822.1","bait1R3S",0,1,0,6
"16084","gene_14823.1","bait1R1S",0,0,1,9
"16085","gene_14823.1","bait1R2S",0,0,2,10
"16086","gene_14823.1","bait1R3S",0,0,3,9
"16087","gene_14824.1","bait1R1S",0,0,7,42
"16088","gene_14824.1","bait1R2S",0,0,3,35
"16089","gene_14824.1","bait1R3S",0,0,6,37
"16090","gene_14825.1","bait1R1S",0,0,0,31
"16091","gene_14825.1","bait1R2S",0,0,3,36
"16092","gene_14825.1","bait1R3S",0,0,1,28
"16093","gene_14826.1","bait1R1S",0,0,1,31
"16094","gene_14826.1","bait1R2S",0,0,1,40
"16095","gene_14826.1","bait1R3S",0,0,2,34
"16096","gene_14827.1","bait1R1S",0,0,0,18
"16097","gene_14827.1","bait1R2S",0,0,0,21
"16098","gene_14827.1","bait1R3S",0,0,3,20
"16099","gene_14828.1","bait1R1S",0,0,4,71
"16100","gene_14828.1","bait1R2S",0,0,2,54
"16101","gene_14828.1","bait1R3S",0,0,3,51
"16102","gene_14829.1","bait1R1S",0,0,3,8
"16103","gene_14829.1","bait1R2S",0,0,3,6
"16104","gene_14829.1","bait1R3S",0,0,0,5
"16105","gene_1483.1","bait1R1S",7,10,1,44
"16106","gene_1483.1","bait1R2S",7,8,2,35
"16107","gene_1483.1","bait1R3S",6,7,4,46
"16108","gene_14830.1","bait1R1S",3,3,1,13
"16109","gene_14830.1","bait1R2S",2,2,0,13
"16110","gene_14830.1","bait1R3S",2,2,0,15
"16111","gene_14831.1","bait1R1S",0,0,1,8
"16112","gene_14831.1","bait1R2S",0,0,1,8
"16113","gene_14831.1","bait1R3S",0,0,1,7
"16114","gene_14832.1","bait1R1S",0,0,0,101
"16115","gene_14832.1","bait1R2S",0,0,1,91
"16116","gene_14832.1","bait1R3S",0,0,1,109
"16117","gene_14833.1","bait1R1S",0,0,1,18
"16118","gene_14833.1","bait1R2S",0,0,1,14
"16119","gene_14833.1","bait1R3S",0,0,4,19
"16120","gene_14834.1","bait1R1S",0,0,1,78
"16121","gene_14834.1","bait1R2S",0,0,2,64
"16122","gene_14834.1","bait1R3S",0,0,2,75
"16123","gene_14835.1","bait1R1S",0,0,1,25
"16124","gene_14835.1","bait1R2S",0,0,0,25
"16125","gene_14835.1","bait1R3S",0,0,1,25
"16126","gene_14836.1","bait1R1S",0,0,3,32
"16127","gene_14836.1","bait1R2S",0,0,2,35
"16128","gene_14836.1","bait1R3S",0,0,1,25
"16129","gene_14837.1","bait1R1S",0,4,0,18
"16130","gene_14837.1","bait1R2S",0,4,1,16
"16131","gene_14837.1","bait1R3S",0,4,0,14
"16132","gene_14838.1","bait1R1S",0,10,0,34
"16133","gene_14838.1","bait1R2S",0,12,0,30
"16134","gene_14838.1","bait1R3S",0,13,0,24
"16135","gene_14839.1","bait1R1S",0,0,7,112
"16136","gene_14839.1","bait1R2S",0,0,5,115
"16137","gene_14839.1","bait1R3S",0,0,5,120
"16138","gene_1484.1","bait1R1S",4,35,12,197
"16139","gene_1484.1","bait1R2S",2,29,8,166
"16140","gene_1484.1","bait1R3S",2,29,6,194
"16141","gene_14840.1","bait1R1S",0,0,0,13
"16142","gene_14840.1","bait1R2S",0,0,1,17
"16143","gene_14840.1","bait1R3S",0,0,0,15
"16144","gene_14841.1","bait1R1S",0,0,0,46
"16145","gene_14841.1","bait1R2S",0,0,1,51
"16146","gene_14841.1","bait1R3S",0,0,0,45
"16147","gene_14842.1","bait1R1S",0,0,1,1
"16148","gene_14842.1","bait1R2S",0,0,1,1
"16149","gene_14842.1","bait1R3S",0,0,1,1
"16150","gene_14843.1","bait1R1S",0,0,6,31
"16151","gene_14843.1","bait1R2S",0,0,4,35
"16152","gene_14843.1","bait1R3S",0,0,5,29
"16153","gene_14844.1","bait1R1S",2,2,1,16
"16154","gene_14844.1","bait1R2S",2,2,1,18
"16155","gene_14844.1","bait1R3S",2,2,0,15
"16156","gene_14845.1","bait1R1S",0,0,0,8
"16157","gene_14845.1","bait1R2S",0,0,0,8
"16158","gene_14845.1","bait1R3S",0,0,1,9
"16159","gene_14846.1","bait1R1S",0,0,2,43
"16160","gene_14846.1","bait1R2S",0,0,0,39
"16161","gene_14846.1","bait1R3S",0,0,0,44
"16162","gene_14847.1","bait1R1S",6,6,0,23
"16163","gene_14847.1","bait1R2S",4,6,2,19
"16164","gene_14847.1","bait1R3S",4,6,0,25
"16165","gene_14848.1","bait1R1S",0,0,1,55
"16166","gene_14848.1","bait1R2S",0,0,0,38
"16167","gene_14848.1","bait1R3S",0,0,0,47
"16168","gene_14849.1","bait1R1S",1,1,0,7
"16169","gene_14849.1","bait1R2S",2,2,0,7
"16170","gene_14849.1","bait1R3S",2,2,0,7
"16171","gene_1485.1","bait1R1S",0,0,17,73
"16172","gene_1485.1","bait1R2S",0,0,13,68
"16173","gene_1485.1","bait1R3S",0,0,15,96
"16174","gene_14850.1","bait1R1S",3,3,1,19
"16175","gene_14850.1","bait1R2S",2,2,0,18
"16176","gene_14850.1","bait1R3S",3,3,1,22
"16177","gene_14851.1","bait1R1S",0,0,0,1
"16178","gene_14851.1","bait1R2S",0,0,0,1
"16179","gene_14851.1","bait1R3S",0,0,0,1
"16180","gene_14852.1","bait1R1S",0,0,1,13
"16181","gene_14852.1","bait1R2S",0,0,0,12
"16182","gene_14852.1","bait1R3S",0,0,0,12
"16183","gene_14853.1","bait1R1S",1,2,0,13
"16184","gene_14853.1","bait1R2S",2,2,2,16
"16185","gene_14853.1","bait1R3S",2,2,0,16
"16186","gene_14854.1","bait1R1S",0,0,0,5
"16187","gene_14854.1","bait1R2S",0,0,0,5
"16188","gene_14854.1","bait1R3S",0,0,0,5
"16189","gene_14855.1","bait1R1S",0,2,0,16
"16190","gene_14855.1","bait1R2S",0,3,0,13
"16191","gene_14855.1","bait1R3S",0,2,0,14
"16192","gene_14856.1","bait1R1S",0,2,0,10
"16193","gene_14856.1","bait1R2S",0,1,2,10
"16194","gene_14856.1","bait1R3S",0,2,2,11
