"","Transcript_id","Replicate","num_fusion_reads_in_frame_selected_sample","num_fusion_reads_selected_sample","num_fusion_reads_in_frame_background_sample","num_fusion_reads_background_sample"
"4554","prey_11363.1","bait4R3S",0,1,6,27
"4555","prey_11364.1","bait4R1S",2,18,1,26
"4556","prey_11364.1","bait4R2S",1,15,21,261
"4557","prey_11364.1","bait4R3S",3,13,2,14
"4558","prey_11365.1","bait4R1S",0,0,0,0
"4559","prey_11365.1","bait4R2S",1,1,0,0
"4560","prey_11365.1","bait4R3S",2,2,1,9
"4561","prey_11366.1","bait4R1S",0,6,0,1
"4562","prey_11366.1","bait4R2S",0,7,0,1
"4563","prey_11366.1","bait4R3S",0,10,0,3
"4564","prey_11367.1","bait4R1S",12,15,3,11
"4565","prey_11367.1","bait4R2S",11,17,12,41
"4566","prey_11367.1","bait4R3S",7,14,9,25
"4567","prey_11368.1","bait4R1S",2,3,4,9
"4568","prey_11368.1","bait4R2S",1,2,1,1
"4569","prey_11368.1","bait4R3S",0,0,0,0
"4570","prey_11369.1","bait4R1S",0,1,0,0
"4571","prey_11369.1","bait4R2S",0,0,0,2
"4572","prey_11369.1","bait4R3S",0,1,0,2
"4573","prey_1137.1","bait4R1S",0,0,0,0
"4574","prey_1137.1","bait4R2S",0,0,0,0
"4575","prey_1137.1","bait4R3S",0,0,0,12
"4576","prey_11370.1","bait4R1S",1,6,0,3
"4577","prey_11370.1","bait4R2S",0,4,0,2
"4578","prey_11370.1","bait4R3S",0,9,1,1
"4579","prey_11371.1","bait4R1S",0,2,2,11
"4580","prey_11371.1","bait4R2S",0,2,1,1
"4581","prey_11371.1","bait4R3S",0,2,8,26
"4582","prey_11372.1","bait4R1S",0,0,3,23
"4583","prey_11372.1","bait4R2S",0,0,0,0
"4584","prey_11372.1","bait4R3S",0,0,0,8
"4585","prey_11373.1","bait4R1S",0,16,34,105
"4586","prey_11373.1","bait4R2S",0,5,1,3
"4587","prey_11373.1","bait4R3S",0,8,0,0
"4588","prey_11374.1","bait4R1S",0,1,1,4
"4589","prey_11374.1","bait4R2S",0,0,1,7
"4590","prey_11374.1","bait4R3S",0,2,0,0
"4591","prey_11375.1","bait4R1S",0,2,1,6
"4592","prey_11375.1","bait4R2S",0,1,11,23
"4593","prey_11375.1","bait4R3S",0,3,16,71
"4594","prey_11376.1","bait4R1S",0,17,6,14
"4595","prey_11376.1","bait4R2S",0,9,0,1
"4596","prey_11376.1","bait4R3S",0,2,0,0
"4597","prey_11377.1","bait4R1S",2,4,3,6
"4598","prey_11377.1","bait4R2S",1,3,0,0
"4599","prey_11377.1","bait4R3S",3,8,0,0
"4600","prey_11378.1","bait4R1S",2,2,1,8
"4601","prey_11378.1","bait4R2S",1,1,4,9
"4602","prey_11378.1","bait4R3S",0,0,0,0
"4603","prey_11379.1","bait4R1S",0,0,3,9
"4604","prey_11379.1","bait4R2S",1,1,0,0
"4605","prey_11379.1","bait4R3S",0,0,0,1
"4606","prey_1138.1","bait4R1S",0,6,15,44
"4607","prey_1138.1","bait4R2S",0,11,23,66
"4608","prey_1138.1","bait4R3S",0,6,17,53
"4609","prey_11380.1","bait4R1S",0,0,1,1
"4610","prey_11380.1","bait4R2S",0,1,6,15
"4611","prey_11380.1","bait4R3S",0,1,10,28
"4612","prey_11381.1","bait4R1S",0,5,8,23
"4613","prey_11381.1","bait4R2S",0,4,0,1
"4614","prey_11381.1","bait4R3S",0,42,3,9
"4615","prey_11382.1","bait4R1S",0,20,0,1
"4616","prey_11382.1","bait4R2S",0,14,20,42
"4617","prey_11382.1","bait4R3S",0,18,0,0
"4618","prey_11383.1","bait4R1S",24,30,24,146
"4619","prey_11383.1","bait4R2S",26,28,94,497
"4620","prey_11383.1","bait4R3S",29,32,70,394
"4621","prey_11384.1","bait4R1S",0,0,0,0
"4622","prey_11384.1","bait4R2S",0,0,2,16
"4623","prey_11384.1","bait4R3S",0,0,3,17
"4624","prey_11385.1","bait4R1S",0,26,2,5
"4625","prey_11385.1","bait4R2S",0,21,21,35
"4626","prey_11385.1","bait4R3S",0,25,13,29
"4627","prey_11386.1","bait4R1S",0,3,0,0
"4628","prey_11386.1","bait4R2S",0,1,3,4
"4629","prey_11386.1","bait4R3S",0,0,2,5
"4630","prey_11387.1","bait4R1S",0,14,1,1
"4631","prey_11387.1","bait4R2S",0,13,0,0
"4632","prey_11387.1","bait4R3S",0,11,11,26
"4633","prey_11388.1","bait4R1S",0,3,2,6
"4634","prey_11388.1","bait4R2S",0,7,18,42
"4635","prey_11388.1","bait4R3S",0,3,5,13
"4636","prey_11389.1","bait4R1S",2,8,13,29
"4637","prey_11389.1","bait4R2S",1,6,1,6
"4638","prey_11389.1","bait4R3S",4,11,6,22
"4639","prey_1139.1","bait4R1S",0,0,0,2
"4640","prey_1139.1","bait4R2S",0,0,1,17
"4641","prey_1139.1","bait4R3S",0,0,3,10
"4642","prey_11390.1","bait4R1S",0,2,0,9
"4643","prey_11390.1","bait4R2S",0,5,0,12
"4644","prey_11390.1","bait4R3S",0,1,0,27
"4645","prey_11391.1","bait4R1S",0,0,0,1
"4646","prey_11391.1","bait4R2S",0,0,0,26
"4647","prey_11391.1","bait4R3S",0,1,0,9
"4648","prey_11392.1","bait4R1S",0,14,11,35
"4649","prey_11392.1","bait4R2S",0,18,10,70
"4650","prey_11392.1","bait4R3S",0,14,2,46
"4651","prey_11393.1","bait4R1S",2,2,0,0
"4652","prey_11393.1","bait4R2S",1,2,0,0
"4653","prey_11393.1","bait4R3S",2,2,0,0
"4654","prey_11394.1","bait4R1S",55,55,0,2
"4655","prey_11394.1","bait4R2S",62,62,0,5
"4656","prey_11394.1","bait4R3S",57,57,0,6
"4657","prey_11395.1","bait4R1S",0,11,0,1
"4658","prey_11395.1","bait4R2S",0,25,0,3
"4659","prey_11395.1","bait4R3S",0,18,6,33
"4660","prey_11396.1","bait4R1S",0,0,0,55
"4661","prey_11396.1","bait4R2S",0,2,0,9
"4662","prey_11396.1","bait4R3S",0,1,0,20
"4663","prey_11397.1","bait4R1S",0,0,0,0
"4664","prey_11397.1","bait4R2S",0,0,1,2
"4665","prey_11397.1","bait4R3S",0,0,0,0
"4666","prey_11398.1","bait4R1S",0,0,2,6
"4667","prey_11398.1","bait4R2S",0,11,6,42
"4668","prey_11398.1","bait4R3S",0,7,0,0
"4669","prey_11399.1","bait4R1S",14,45,27,45
"4670","prey_11399.1","bait4R2S",7,31,1,1
"4671","prey_11399.1","bait4R3S",12,40,14,34
"4672","prey_114.1","bait4R1S",0,4,6,13
"4673","prey_114.1","bait4R2S",0,7,12,47
"4674","prey_114.1","bait4R3S",0,5,1,2
"4675","prey_1140.1","bait4R1S",0,0,8,32
"4676","prey_1140.1","bait4R2S",0,0,3,6
"4677","prey_1140.1","bait4R3S",0,2,9,35
"4678","prey_11400.1","bait4R1S",1,2,0,0
"4679","prey_11400.1","bait4R2S",1,2,0,0
"4680","prey_11400.1","bait4R3S",1,1,0,0
"4681","prey_11401.1","bait4R1S",0,14,0,2
"4682","prey_11401.1","bait4R2S",0,14,1,11
"4683","prey_11401.1","bait4R3S",0,12,7,13
"4684","prey_11402.1","bait4R1S",0,2,0,0
"4685","prey_11402.1","bait4R2S",0,1,0,1
"4686","prey_11402.1","bait4R3S",0,2,0,0
"4687","prey_11403.1","bait4R1S",0,0,3,13
"4688","prey_11403.1","bait4R2S",0,0,1,3
"4689","prey_11403.1","bait4R3S",0,0,0,0
"4690","prey_11404.1","bait4R1S",0,1,4,23
"4691","prey_11404.1","bait4R2S",0,3,3,20
"4692","prey_11404.1","bait4R3S",0,1,1,7
"4693","prey_11405.1","bait4R1S",0,16,4,18
"4694","prey_11405.1","bait4R2S",0,5,3,5
"4695","prey_11405.1","bait4R3S",0,24,3,33
"4696","prey_11406.1","bait4R1S",0,0,8,29
"4697","prey_11406.1","bait4R2S",0,0,3,17
"4698","prey_11406.1","bait4R3S",0,0,5,35
"4699","prey_11407.1","bait4R1S",70,70,17,43
"4700","prey_11407.1","bait4R2S",74,74,33,133
"4701","prey_11407.1","bait4R3S",65,65,37,109
"4702","prey_11408.1","bait4R1S",4,4,6,20
"4703","prey_11408.1","bait4R2S",4,4,0,1
"4704","prey_11408.1","bait4R3S",4,4,5,14
"4705","prey_11409.1","bait4R1S",0,1,4,4
"4706","prey_11409.1","bait4R2S",0,1,11,20
"4707","prey_11409.1","bait4R3S",0,0,14,24
"4708","prey_1141.1","bait4R1S",0,1,16,47
"4709","prey_1141.1","bait4R2S",0,2,32,105
"4710","prey_1141.1","bait4R3S",0,2,2,5
"4711","prey_11410.1","bait4R1S",0,0,0,0
"4712","prey_11410.1","bait4R2S",0,0,0,0
"4713","prey_11410.1","bait4R3S",0,1,0,1
"4714","prey_11411.1","bait4R1S",0,0,0,2
"4715","prey_11411.1","bait4R2S",0,0,1,2
"4716","prey_11411.1","bait4R3S",0,0,0,0
"4717","prey_11412.1","bait4R1S",5,5,0,2
"4718","prey_11412.1","bait4R2S",2,2,9,21
"4719","prey_11412.1","bait4R3S",5,5,12,27
"4720","prey_11413.1","bait4R1S",0,7,0,2
"4721","prey_11413.1","bait4R2S",0,7,6,28
"4722","prey_11413.1","bait4R3S",0,9,0,6
"4723","prey_11414.1","bait4R1S",0,0,0,9
"4724","prey_11414.1","bait4R2S",0,0,0,5
"4725","prey_11414.1","bait4R3S",0,2,1,11
"4726","prey_11415.1","bait4R1S",1,3,2,15
"4727","prey_11415.1","bait4R2S",0,1,5,29
"4728","prey_11415.1","bait4R3S",0,1,2,8
"4729","prey_11416.1","bait4R1S",0,0,0,1
"4730","prey_11416.1","bait4R2S",0,0,0,3
"4731","prey_11416.1","bait4R3S",0,0,1,2
"4732","prey_11417.1","bait4R1S",1,2,1,4
"4733","prey_11417.1","bait4R2S",5,8,0,0
"4734","prey_11417.1","bait4R3S",1,4,0,0
"4735","prey_11418.1","bait4R1S",5,9,0,0
"4736","prey_11418.1","bait4R2S",5,15,0,0
"4737","prey_11418.1","bait4R3S",2,8,1,8
"4738","prey_11419.1","bait4R1S",1,1,0,1
"4739","prey_11419.1","bait4R2S",0,0,0,0
"4740","prey_11419.1","bait4R3S",0,0,0,0
"4741","prey_1142.1","bait4R1S",2,2,0,1
"4742","prey_1142.1","bait4R2S",0,0,0,1
"4743","prey_1142.1","bait4R3S",0,0,2,13
"4744","prey_11420.1","bait4R1S",0,0,0,0
"4745","prey_11420.1","bait4R2S",0,0,0,0
"4746","prey_11420.1","bait4R3S",0,1,0,1
"4747","prey_11421.1","bait4R1S",3,4,8,36
"4748","prey_11421.1","bait4R2S",2,5,3,36
"4749","prey_11421.1","bait4R3S",4,10,10,45
"4750","prey_11422.1","bait4R1S",1,1,0,2
"4751","prey_11422.1","bait4R2S",0,0,0,3
"4752","prey_11422.1","bait4R3S",0,0,1,2
"4753","prey_11423.1","bait4R1S",0,39,12,49
"4754","prey_11423.1","bait4R2S",0,36,2,8
"4755","prey_11423.1","bait4R3S",0,32,3,15
"4756","prey_11424.1","bait4R1S",0,1,0,2
"4757","prey_11424.1","bait4R2S",0,1,0,3
"4758","prey_11424.1","bait4R3S",0,1,1,2
"4759","prey_11425.1","bait4R1S",0,1,0,0
"4760","prey_11425.1","bait4R2S",0,1,1,4
"4761","prey_11425.1","bait4R3S",0,6,0,5
"4762","prey_11426.1","bait4R1S",0,3,1,1
"4763","prey_11426.1","bait4R2S",0,3,0,0
"4764","prey_11426.1","bait4R3S",0,7,0,0
"4765","prey_11427.1","bait4R1S",13,16,6,17
"4766","prey_11427.1","bait4R2S",15,17,4,18
"4767","prey_11427.1","bait4R3S",6,10,12,38
"4768","prey_11428.1","bait4R1S",0,16,0,0
"4769","prey_11428.1","bait4R2S",0,7,0,0
"4770","prey_11428.1","bait4R3S",0,17,19,27
"4771","prey_11429.1","bait4R1S",26,26,0,9
"4772","prey_11429.1","bait4R2S",18,18,5,28
"4773","prey_11429.1","bait4R3S",33,33,0,3
"4774","prey_1143.1","bait4R1S",0,1,1,3
"4775","prey_1143.1","bait4R2S",0,0,0,36
"4776","prey_1143.1","bait4R3S",0,2,0,13
"4777","prey_11430.1","bait4R1S",16,16,4,10
"4778","prey_11430.1","bait4R2S",3,3,0,0
"4779","prey_11430.1","bait4R3S",8,8,2,3
"4780","prey_11431.1","bait4R1S",0,0,1,2
"4781","prey_11431.1","bait4R2S",0,0,1,1
"4782","prey_11431.1","bait4R3S",1,1,0,0
"4783","prey_11432.1","bait4R1S",17,17,16,59
"4784","prey_11432.1","bait4R2S",17,17,2,8
"4785","prey_11432.1","bait4R3S",14,14,9,20
"4786","prey_11433.1","bait4R1S",0,22,0,1
"4787","prey_11433.1","bait4R2S",0,9,0,0
"4788","prey_11433.1","bait4R3S",0,17,0,0
"4789","prey_11434.1","bait4R1S",0,7642,1037,3865
"4790","prey_11434.1","bait4R2S",0,6088,508,1953
"4791","prey_11434.1","bait4R3S",0,9875,656,2441
"4792","prey_11435.1","bait4R1S",0,1,0,9
"4793","prey_11435.1","bait4R2S",0,1,0,11
"4794","prey_11435.1","bait4R3S",0,3,0,0
"4795","prey_11436.1","bait4R1S",0,0,1,1
"4796","prey_11436.1","bait4R2S",0,1,13,29
"4797","prey_11436.1","bait4R3S",0,0,0,2
"4798","prey_11437.1","bait4R1S",0,18,4,13
"4799","prey_11437.1","bait4R2S",0,20,17,63
"4800","prey_11437.1","bait4R3S",0,27,30,113
"4801","prey_11438.1","bait4R1S",0,0,0,0
"4802","prey_11438.1","bait4R2S",0,1,1,2
"4803","prey_11438.1","bait4R3S",0,2,2,7
"4804","prey_11439.1","bait4R1S",0,0,0,0
"4805","prey_11439.1","bait4R2S",0,0,4,11
"4806","prey_11439.1","bait4R3S",0,1,0,0
"4807","prey_1144.1","bait4R1S",0,2,0,0
"4808","prey_1144.1","bait4R2S",0,3,21,81
"4809","prey_1144.1","bait4R3S",0,1,6,25
"4810","prey_11440.1","bait4R1S",1,1,0,1
"4811","prey_11440.1","bait4R2S",1,1,0,3
"4812","prey_11440.1","bait4R3S",2,2,0,4
"4813","prey_11441.1","bait4R1S",13,15,3,25
"4814","prey_11441.1","bait4R2S",18,25,20,87
"4815","prey_11441.1","bait4R3S",13,20,63,292
"4816","prey_11442.1","bait4R1S",0,16,5,18
"4817","prey_11442.1","bait4R2S",1,13,8,37
"4818","prey_11442.1","bait4R3S",2,18,2,6
"4819","prey_11443.1","bait4R1S",0,0,0,0
"4820","prey_11443.1","bait4R2S",1,1,4,11
"4821","prey_11443.1","bait4R3S",1,1,21,86
"4822","prey_11444.1","bait4R1S",4,8,0,0
"4823","prey_11444.1","bait4R2S",4,6,1,6
"4824","prey_11444.1","bait4R3S",5,9,0,0
"4825","prey_11445.1","bait4R1S",0,0,2,22
"4826","prey_11445.1","bait4R2S",1,1,4,11
"4827","prey_11445.1","bait4R3S",0,0,10,32
"4828","prey_11446.1","bait4R1S",31,63,0,0
"4829","prey_11446.1","bait4R2S",29,47,3,31
"4830","prey_11446.1","bait4R3S",48,77,4,32
"4831","prey_11447.1","bait4R1S",6,6,2,4
"4832","prey_11447.1","bait4R2S",9,9,240,647
"4833","prey_11447.1","bait4R3S",11,11,17,44
"4834","prey_11448.1","bait4R1S",0,0,0,0
"4835","prey_11448.1","bait4R2S",0,1,11,25
"4836","prey_11448.1","bait4R3S",0,1,6,36
"4837","prey_11449.1","bait4R1S",0,6,0,6
"4838","prey_11449.1","bait4R2S",0,1,0,13
"4839","prey_11449.1","bait4R3S",0,4,0,3
"4840","prey_1145.1","bait4R1S",0,23,11,52
"4841","prey_1145.1","bait4R2S",0,28,38,137
"4842","prey_1145.1","bait4R3S",0,19,104,442
"4843","prey_11450.1","bait4R1S",0,1,0,3
"4844","prey_11450.1","bait4R2S",0,0,0,34
"4845","prey_11450.1","bait4R3S",0,1,0,7
"4846","prey_11451.1","bait4R1S",13,23,141,451
"4847","prey_11451.1","bait4R2S",9,23,154,485
"4848","prey_11451.1","bait4R3S",23,30,14,41
"4849","prey_11452.1","bait4R1S",0,0,3,10
"4850","prey_11452.1","bait4R2S",0,0,2,7
"4851","prey_11452.1","bait4R3S",0,0,0,2
"4852","prey_11453.1","bait4R1S",0,2,11,130
"4853","prey_11453.1","bait4R2S",0,0,1,4
"4854","prey_11453.1","bait4R3S",0,1,8,101
"4855","prey_11454.1","bait4R1S",0,42,67,300
"4856","prey_11454.1","bait4R2S",0,53,22,144
"4857","prey_11454.1","bait4R3S",0,54,14,57
"4858","prey_11455.1","bait4R1S",0,1,1,5
"4859","prey_11455.1","bait4R2S",0,1,4,19
"4860","prey_11455.1","bait4R3S",0,3,0,0
"4861","prey_11456.1","bait4R1S",0,0,4,11
"4862","prey_11456.1","bait4R2S",0,0,3,12
"4863","prey_11456.1","bait4R3S",0,2,3,27
"4864","prey_11457.1","bait4R1S",0,1,0,0
"4865","prey_11457.1","bait4R2S",3,4,16,72
"4866","prey_11457.1","bait4R3S",2,2,1,11
"4867","prey_11458.1","bait4R1S",0,5,3,13
"4868","prey_11458.1","bait4R2S",0,5,8,22
"4869","prey_11458.1","bait4R3S",0,4,4,11
"4870","prey_11459.1","bait4R1S",0,3,9,29
"4871","prey_11459.1","bait4R2S",0,7,19,83
"4872","prey_11459.1","bait4R3S",0,5,24,81
"4873","prey_1146.1","bait4R1S",0,6,1,4
"4874","prey_1146.1","bait4R2S",0,4,2,7
"4875","prey_1146.1","bait4R3S",0,5,0,1
"4876","prey_11460.1","bait4R1S",23,24,0,2
"4877","prey_11460.1","bait4R2S",16,17,0,12
"4878","prey_11460.1","bait4R3S",18,20,0,6
"4879","prey_11461.1","bait4R1S",0,5,5,11
"4880","prey_11461.1","bait4R2S",0,3,9,27
"4881","prey_11461.1","bait4R3S",0,4,28,59
"4882","prey_11462.1","bait4R1S",12,12,0,0
"4883","prey_11462.1","bait4R2S",13,13,3,9
"4884","prey_11462.1","bait4R3S",9,9,6,20
"4885","prey_11463.1","bait4R1S",127,127,6,31
"4886","prey_11463.1","bait4R2S",148,148,1,5
"4887","prey_11463.1","bait4R3S",8,8,5,9
"4888","prey_11464.1","bait4R1S",0,2,0,0
"4889","prey_11464.1","bait4R2S",0,1,0,1
"4890","prey_11464.1","bait4R3S",0,0,0,0
"4891","prey_11465.1","bait4R1S",0,2,0,1
"4892","prey_11465.1","bait4R2S",0,6,1,5
"4893","prey_11465.1","bait4R3S",0,4,13,49
"4894","prey_11466.1","bait4R1S",0,19,0,5
"4895","prey_11466.1","bait4R2S",0,18,2,4
"4896","prey_11466.1","bait4R3S",0,10,3,8
"4897","prey_11467.1","bait4R1S",0,2,20,81
"4898","prey_11467.1","bait4R2S",2,4,3,8
"4899","prey_11467.1","bait4R3S",1,3,6,13
"4900","prey_11468.1","bait4R1S",11,11,0,7
"4901","prey_11468.1","bait4R2S",3,3,0,0
"4902","prey_11468.1","bait4R3S",15,15,0,0
"4903","prey_11469.1","bait4R1S",0,2,0,0
"4904","prey_11469.1","bait4R2S",0,3,0,0
"4905","prey_11469.1","bait4R3S",0,0,2,4
"4906","prey_1147.1","bait4R1S",0,0,6,12
"4907","prey_1147.1","bait4R2S",0,0,4,7
"4908","prey_1147.1","bait4R3S",0,1,1,3
"4909","prey_11470.1","bait4R1S",0,1,1,2
"4910","prey_11470.1","bait4R2S",0,1,0,0
"4911","prey_11470.1","bait4R3S",1,1,0,0
"4912","prey_11471.1","bait4R1S",0,0,1,2
"4913","prey_11471.1","bait4R2S",0,0,2,4
"4914","prey_11471.1","bait4R3S",0,0,0,0
"4915","prey_11472.1","bait4R1S",0,2,13,43
"4916","prey_11472.1","bait4R2S",0,1,3,9
"4917","prey_11472.1","bait4R3S",0,3,2,15
"4918","prey_11473.1","bait4R1S",0,8,35,81
"4919","prey_11473.1","bait4R2S",0,9,69,159
"4920","prey_11473.1","bait4R3S",0,8,21,67
"4921","prey_11474.1","bait4R1S",0,3,0,4
"4922","prey_11474.1","bait4R2S",0,1,0,3
"4923","prey_11474.1","bait4R3S",0,2,3,11
"4924","prey_11475.1","bait4R1S",5,30,8,26
"4925","prey_11475.1","bait4R2S",0,20,1,10
"4926","prey_11475.1","bait4R3S",2,42,1,3
"4927","prey_11476.1","bait4R1S",0,0,1,2
"4928","prey_11476.1","bait4R2S",1,3,2,4
"4929","prey_11476.1","bait4R3S",1,2,0,3
"4930","prey_11477.1","bait4R1S",0,0,0,4
"4931","prey_11477.1","bait4R2S",0,0,0,2
"4932","prey_11477.1","bait4R3S",0,0,3,11
"4933","prey_11478.1","bait4R1S",0,26,0,2
"4934","prey_11478.1","bait4R2S",0,26,0,0
"4935","prey_11478.1","bait4R3S",0,25,6,19
"4936","prey_11479.1","bait4R1S",0,3,3,11
"4937","prey_11479.1","bait4R2S",0,1,9,14
"4938","prey_11479.1","bait4R3S",0,0,0,0
"4939","prey_1148.1","bait4R1S",1,1,0,2
"4940","prey_1148.1","bait4R2S",2,2,1,3
"4941","prey_1148.1","bait4R3S",0,1,1,4
"4942","prey_11480.1","bait4R1S",0,281,41,93
"4943","prey_11480.1","bait4R2S",0,240,9,20
"4944","prey_11480.1","bait4R3S",0,282,15,71
"4945","prey_11481.1","bait4R1S",0,15,10,48
"4946","prey_11481.1","bait4R2S",0,11,4,33
"4947","prey_11481.1","bait4R3S",0,13,4,15
"4948","prey_11482.1","bait4R1S",2,2,6,8
"4949","prey_11482.1","bait4R2S",0,0,8,19
"4950","prey_11482.1","bait4R3S",2,2,9,24
"4951","prey_11483.1","bait4R1S",0,0,5,11
"4952","prey_11483.1","bait4R2S",0,0,0,0
"4953","prey_11483.1","bait4R3S",0,0,12,30
"4954","prey_11484.1","bait4R1S",0,0,0,0
"4955","prey_11484.1","bait4R2S",0,0,0,0
"4956","prey_11484.1","bait4R3S",0,0,0,1
"4957","prey_11485.1","bait4R1S",0,3,1,9
"4958","prey_11485.1","bait4R2S",0,0,0,9
"4959","prey_11485.1","bait4R3S",0,1,10,29
"4960","prey_11486.1","bait4R1S",0,22,2,10
"4961","prey_11486.1","bait4R2S",0,20,3,12
"4962","prey_11486.1","bait4R3S",0,3,7,24
"4963","prey_11487.1","bait4R1S",0,5,1,3
"4964","prey_11487.1","bait4R2S",0,2,1,3
"4965","prey_11487.1","bait4R3S",0,3,0,1
"4966","prey_11488.1","bait4R1S",0,0,1,10
"4967","prey_11488.1","bait4R2S",0,0,0,4
"4968","prey_11488.1","bait4R3S",0,0,0,2
"4969","prey_11489.1","bait4R1S",0,4,17,34
"4970","prey_11489.1","bait4R2S",1,2,0,0
"4971","prey_11489.1","bait4R3S",1,2,3,3
"4972","prey_1149.1","bait4R1S",0,3,0,3
"4973","prey_1149.1","bait4R2S",0,0,19,57
"4974","prey_1149.1","bait4R3S",0,0,36,136
"4975","prey_11490.1","bait4R1S",0,47,0,5
"4976","prey_11490.1","bait4R2S",0,40,2,5
"4977","prey_11490.1","bait4R3S",0,42,0,0
"4978","prey_11491.1","bait4R1S",0,1,3,6
"4979","prey_11491.1","bait4R2S",3,3,1,2
"4980","prey_11491.1","bait4R3S",1,5,0,0
"4981","prey_11492.1","bait4R1S",0,3,35,119
"4982","prey_11492.1","bait4R2S",0,3,51,160
"4983","prey_11492.1","bait4R3S",0,6,16,31
"4984","prey_11493.1","bait4R1S",0,36,6,95
"4985","prey_11493.1","bait4R2S",0,36,2,10
"4986","prey_11493.1","bait4R3S",0,16,4,42
"4987","prey_11494.1","bait4R1S",14,14,3,9
"4988","prey_11494.1","bait4R2S",14,14,9,25
"4989","prey_11494.1","bait4R3S",14,14,16,57
"4990","prey_11495.1","bait4R1S",0,1,0,0
"4991","prey_11495.1","bait4R2S",0,1,1,7
"4992","prey_11495.1","bait4R3S",0,1,0,0
"4993","prey_11496.1","bait4R1S",0,60,0,31
"4994","prey_11496.1","bait4R2S",0,44,2,15
"4995","prey_11496.1","bait4R3S",0,63,0,1
"4996","prey_11497.1","bait4R1S",1,1,1,2
"4997","prey_11497.1","bait4R2S",1,1,0,0
"4998","prey_11497.1","bait4R3S",5,5,0,3
"4999","prey_11498.1","bait4R1S",4,18,2,4
"5000","prey_11498.1","bait4R2S",9,17,3,16
"5001","prey_11498.1","bait4R3S",8,13,1,8
"5002","prey_11499.1","bait4R1S",0,18,21,160
"5003","prey_11499.1","bait4R2S",0,14,2,12
"5004","prey_11499.1","bait4R3S",0,15,7,76
"5005","prey_115.1","bait4R1S",0,0,0,4
"5006","prey_115.1","bait4R2S",0,2,0,19
"5007","prey_115.1","bait4R3S",0,5,0,4
"5008","prey_1150.1","bait4R1S",0,0,0,0
"5009","prey_1150.1","bait4R2S",0,0,0,0
"5010","prey_1150.1","bait4R3S",0,0,0,0
"5011","prey_11500.1","bait4R1S",0,1,4,13
"5012","prey_11500.1","bait4R2S",0,4,0,2
"5013","prey_11500.1","bait4R3S",0,2,0,2
"5014","prey_11501.1","bait4R1S",0,2,2,7
"5015","prey_11501.1","bait4R2S",0,0,0,0
"5016","prey_11501.1","bait4R3S",0,0,4,5
"5017","prey_11502.1","bait4R1S",0,7,0,1
"5018","prey_11502.1","bait4R2S",0,0,0,0
"5019","prey_11502.1","bait4R3S",0,0,3,11
"5020","prey_11503.1","bait4R1S",0,0,4,16
"5021","prey_11503.1","bait4R2S",0,0,2,9
"5022","prey_11503.1","bait4R3S",0,2,0,0
"5023","prey_11504.1","bait4R1S",1,5,1,5
"5024","prey_11504.1","bait4R2S",2,11,1,1
"5025","prey_11504.1","bait4R3S",0,8,20,78
"5026","prey_11505.1","bait4R1S",1,1,0,0
"5027","prey_11505.1","bait4R2S",0,0,10,23
"5028","prey_11505.1","bait4R3S",1,1,0,0
"5029","prey_11506.1","bait4R1S",3,3,5,38
"5030","prey_11506.1","bait4R2S",1,1,0,10
"5031","prey_11506.1","bait4R3S",5,5,1,10
"5032","prey_11507.1","bait4R1S",0,15,7,25
"5033","prey_11507.1","bait4R2S",0,11,4,11
"5034","prey_11507.1","bait4R3S",0,11,4,13
"5035","prey_11508.1","bait4R1S",9,19,0,4
"5036","prey_11508.1","bait4R2S",1,2,0,0
"5037","prey_11508.1","bait4R3S",6,13,0,1
"5038","prey_11509.1","bait4R1S",0,2,0,4
"5039","prey_11509.1","bait4R2S",0,3,0,0
"5040","prey_11509.1","bait4R3S",0,2,2,3
"5041","prey_1151.1","bait4R1S",0,3,2,22
"5042","prey_1151.1","bait4R2S",0,2,7,37
"5043","prey_1151.1","bait4R3S",0,6,1,3
"5044","prey_11510.1","bait4R1S",1,1,0,0
"5045","prey_11510.1","bait4R2S",2,2,0,0
"5046","prey_11510.1","bait4R3S",0,0,0,0
"5047","prey_11511.1","bait4R1S",0,4,0,0
"5048","prey_11511.1","bait4R2S",0,4,0,0
"5049","prey_11511.1","bait4R3S",0,3,0,5
"5050","prey_11512.1","bait4R1S",0,101,0,0
"5051","prey_11512.1","bait4R2S",0,19,0,2
"5052","prey_11512.1","bait4R3S",0,0,12,35
"5053","prey_11513.1","bait4R1S",0,3,0,1
"5054","prey_11513.1","bait4R2S",3,5,6,19
"5055","prey_11513.1","bait4R3S",1,2,7,25
"5056","prey_11514.1","bait4R1S",14,14,0,0
"5057","prey_11514.1","bait4R2S",18,18,1,2
"5058","prey_11514.1","bait4R3S",8,8,0,0
"5059","prey_11515.1","bait4R1S",0,1,0,0
"5060","prey_11515.1","bait4R2S",0,0,0,0
"5061","prey_11515.1","bait4R3S",0,0,1,2
"5062","prey_11516.1","bait4R1S",0,0,0,0
"5063","prey_11516.1","bait4R2S",0,2,3,9
"5064","prey_11516.1","bait4R3S",0,3,0,1
"5065","prey_11517.1","bait4R1S",0,0,0,0
"5066","prey_11517.1","bait4R2S",0,0,0,0
"5067","prey_11517.1","bait4R3S",0,1,4,5
"5068","prey_11518.1","bait4R1S",0,0,0,2
