"","Transcript_id","Replicate","num_fusion_reads_in_frame_selected_sample","num_fusion_reads_selected_sample","num_fusion_reads_in_frame_background_sample","num_fusion_reads_background_sample"
"10041","prey_13009.1","bait1R3S",0,25,6,36
"10042","prey_1301.1","bait1R1S",0,3,13,54
"10043","prey_1301.1","bait1R2S",0,8,2,20
"10044","prey_1301.1","bait1R3S",0,3,4,13
"10045","prey_13010.1","bait1R1S",0,10,3,16
"10046","prey_13010.1","bait1R2S",0,7,15,80
"10047","prey_13010.1","bait1R3S",0,4,12,80
"10048","prey_13011.1","bait1R1S",0,5,14,40
"10049","prey_13011.1","bait1R2S",0,6,0,0
"10050","prey_13011.1","bait1R3S",0,7,33,148
"10051","prey_13012.1","bait1R1S",12,12,30,134
"10052","prey_13012.1","bait1R2S",8,8,5,26
"10053","prey_13012.1","bait1R3S",9,9,17,51
"10054","prey_13013.1","bait1R1S",4,4,0,0
"10055","prey_13013.1","bait1R2S",2,5,0,0
"10056","prey_13013.1","bait1R3S",1,3,0,0
"10057","prey_13014.1","bait1R1S",0,0,3,31
"10058","prey_13014.1","bait1R2S",0,1,0,0
"10059","prey_13014.1","bait1R3S",0,0,0,2
"10060","prey_13015.1","bait1R1S",0,0,0,0
"10061","prey_13015.1","bait1R2S",0,0,0,0
"10062","prey_13015.1","bait1R3S",0,0,0,0
"10063","prey_13016.1","bait1R1S",0,0,0,0
"10064","prey_13016.1","bait1R2S",0,0,0,8
"10065","prey_13016.1","bait1R3S",0,2,1,4
"10066","prey_13017.1","bait1R1S",0,35,0,1
"10067","prey_13017.1","bait1R2S",0,24,0,0
"10068","prey_13017.1","bait1R3S",0,56,1,1
"10069","prey_13018.1","bait1R1S",0,5,0,0
"10070","prey_13018.1","bait1R2S",0,3,0,14
"10071","prey_13018.1","bait1R3S",0,0,0,0
"10072","prey_13019.1","bait1R1S",0,0,0,3
"10073","prey_13019.1","bait1R2S",0,1,0,3
"10074","prey_13019.1","bait1R3S",0,1,0,0
"10075","prey_1302.1","bait1R1S",0,13,5,59
"10076","prey_1302.1","bait1R2S",0,5,1,11
"10077","prey_1302.1","bait1R3S",0,8,0,17
"10078","prey_13020.1","bait1R1S",0,1,34,103
"10079","prey_13020.1","bait1R2S",0,0,7,21
"10080","prey_13020.1","bait1R3S",0,0,20,65
"10081","prey_13021.1","bait1R1S",0,3,0,0
"10082","prey_13021.1","bait1R2S",0,3,1,2
"10083","prey_13021.1","bait1R3S",0,2,1,8
"10084","prey_13022.1","bait1R1S",0,9,26,79
"10085","prey_13022.1","bait1R2S",0,3,3,16
"10086","prey_13022.1","bait1R3S",0,2,17,37
"10087","prey_13023.1","bait1R1S",0,0,0,2
"10088","prey_13023.1","bait1R2S",0,0,0,0
"10089","prey_13023.1","bait1R3S",0,0,0,0
"10090","prey_13024.1","bait1R1S",0,0,7,19
"10091","prey_13024.1","bait1R2S",2,2,1,1
"10092","prey_13024.1","bait1R3S",0,0,0,1
"10093","prey_13025.1","bait1R1S",0,1,5,20
"10094","prey_13025.1","bait1R2S",0,4,57,119
"10095","prey_13025.1","bait1R3S",0,1,7,14
"10096","prey_13026.1","bait1R1S",208,402,94,314
"10097","prey_13026.1","bait1R2S",31,75,430,1488
"10098","prey_13026.1","bait1R3S",66,126,9,27
"10099","prey_13027.1","bait1R1S",0,592,36,220
"10100","prey_13027.1","bait1R2S",0,5,62,330
"10101","prey_13027.1","bait1R3S",0,179,26,144
"10102","prey_13028.1","bait1R1S",0,5,1,7
"10103","prey_13028.1","bait1R2S",0,4,9,21
"10104","prey_13028.1","bait1R3S",0,0,1,3
"10105","prey_13029.1","bait1R1S",0,0,8,15
"10106","prey_13029.1","bait1R2S",0,0,0,6
"10107","prey_13029.1","bait1R3S",0,0,1,7
"10108","prey_1303.1","bait1R1S",0,0,0,15
"10109","prey_1303.1","bait1R2S",0,0,1,5
"10110","prey_1303.1","bait1R3S",0,0,3,14
"10111","prey_13030.1","bait1R1S",12,12,29,117
"10112","prey_13030.1","bait1R2S",10,10,6,13
"10113","prey_13030.1","bait1R3S",4,4,7,24
"10114","prey_13031.1","bait1R1S",1,1,4,9
"10115","prey_13031.1","bait1R2S",32,32,11,36
"10116","prey_13031.1","bait1R3S",2,2,7,22
"10117","prey_13032.1","bait1R1S",0,0,0,2
"10118","prey_13032.1","bait1R2S",0,1,1,3
"10119","prey_13032.1","bait1R3S",0,0,1,8
"10120","prey_13033.1","bait1R1S",0,0,0,1
"10121","prey_13033.1","bait1R2S",0,0,0,0
"10122","prey_13033.1","bait1R3S",0,0,0,1
"10123","prey_13034.1","bait1R1S",0,17,31,97
"10124","prey_13034.1","bait1R2S",0,23,1,12
"10125","prey_13034.1","bait1R3S",0,11,4,13
"10126","prey_13035.1","bait1R1S",301,301,0,1
"10127","prey_13035.1","bait1R2S",36,36,0,1
"10128","prey_13035.1","bait1R3S",79,79,0,0
"10129","prey_13036.1","bait1R1S",6,8,0,5
"10130","prey_13036.1","bait1R2S",3,6,0,4
"10131","prey_13036.1","bait1R3S",2,5,0,11
"10132","prey_13037.1","bait1R1S",0,4,5,10
"10133","prey_13037.1","bait1R2S",0,5,0,1
"10134","prey_13037.1","bait1R3S",0,6,0,1
"10135","prey_13038.1","bait1R1S",0,3,20,130
"10136","prey_13038.1","bait1R2S",0,2,8,43
"10137","prey_13038.1","bait1R3S",0,3,0,4
"10138","prey_13039.1","bait1R1S",3,3,1,5
"10139","prey_13039.1","bait1R2S",1,1,4,14
"10140","prey_13039.1","bait1R3S",0,0,2,2
"10141","prey_1304.1","bait1R1S",0,0,3,9
"10142","prey_1304.1","bait1R2S",0,0,0,1
"10143","prey_1304.1","bait1R3S",0,0,0,0
"10144","prey_13040.1","bait1R1S",0,0,0,1
"10145","prey_13040.1","bait1R2S",0,0,0,9
"10146","prey_13040.1","bait1R3S",1,1,0,2
"10147","prey_13041.1","bait1R1S",0,4,0,7
"10148","prey_13041.1","bait1R2S",0,3,0,32
"10149","prey_13041.1","bait1R3S",0,5,0,11
"10150","prey_13042.1","bait1R1S",0,6,0,0
"10151","prey_13042.1","bait1R2S",2,2,0,3
"10152","prey_13042.1","bait1R3S",0,1,12,98
"10153","prey_13043.1","bait1R1S",0,9,0,0
"10154","prey_13043.1","bait1R2S",0,11,0,106
"10155","prey_13043.1","bait1R3S",0,11,0,7
"10156","prey_13044.1","bait1R1S",0,4,5,14
"10157","prey_13044.1","bait1R2S",0,5,4,13
"10158","prey_13044.1","bait1R3S",0,4,2,7
"10159","prey_13045.1","bait1R1S",0,23,2,2
"10160","prey_13045.1","bait1R2S",0,47,0,5
"10161","prey_13045.1","bait1R3S",0,30,1,7
"10162","prey_13046.1","bait1R1S",0,12,5,23
"10163","prey_13046.1","bait1R2S",0,14,13,31
"10164","prey_13046.1","bait1R3S",0,21,10,26
"10165","prey_13047.1","bait1R1S",0,2,0,2
"10166","prey_13047.1","bait1R2S",0,2,0,1
"10167","prey_13047.1","bait1R3S",0,4,1,7
"10168","prey_13048.1","bait1R1S",0,6,0,2
"10169","prey_13048.1","bait1R2S",0,2,0,3
"10170","prey_13048.1","bait1R3S",0,7,0,1
"10171","prey_13049.1","bait1R1S",0,3,0,10
"10172","prey_13049.1","bait1R2S",0,3,2,5
"10173","prey_13049.1","bait1R3S",0,1,4,15
"10174","prey_1305.1","bait1R1S",54,105,147,705
"10175","prey_1305.1","bait1R2S",40,78,309,1308
"10176","prey_1305.1","bait1R3S",58,114,124,601
"10177","prey_13050.1","bait1R1S",1,1,17,64
"10178","prey_13050.1","bait1R2S",28,28,0,6
"10179","prey_13050.1","bait1R3S",86,86,13,35
"10180","prey_13051.1","bait1R1S",0,0,10,34
"10181","prey_13051.1","bait1R2S",0,0,2,7
"10182","prey_13051.1","bait1R3S",0,1,2,7
"10183","prey_13052.1","bait1R1S",0,40,5,8
"10184","prey_13052.1","bait1R2S",0,16,0,9
"10185","prey_13052.1","bait1R3S",0,73,2,9
"10186","prey_13053.1","bait1R1S",0,12,2,9
"10187","prey_13053.1","bait1R2S",0,7,0,1
"10188","prey_13053.1","bait1R3S",0,15,0,0
"10189","prey_13054.1","bait1R1S",2,14,0,5
"10190","prey_13054.1","bait1R2S",0,6,0,0
"10191","prey_13054.1","bait1R3S",1,6,0,0
"10192","prey_13055.1","bait1R1S",3,9,0,23
"10193","prey_13055.1","bait1R2S",1,6,5,43
"10194","prey_13055.1","bait1R3S",1,5,0,8
"10195","prey_13056.1","bait1R1S",0,0,0,3
"10196","prey_13056.1","bait1R2S",0,1,0,4
"10197","prey_13056.1","bait1R3S",0,2,0,2
"10198","prey_13057.1","bait1R1S",0,253,0,20
"10199","prey_13057.1","bait1R2S",0,183,0,322
"10200","prey_13057.1","bait1R3S",0,296,0,52
"10201","prey_13058.1","bait1R1S",0,8,1,1
"10202","prey_13058.1","bait1R2S",0,7,3,13
"10203","prey_13058.1","bait1R3S",0,13,4,21
"10204","prey_13059.1","bait1R1S",0,69,0,0
"10205","prey_13059.1","bait1R2S",0,34,0,0
"10206","prey_13059.1","bait1R3S",0,87,0,0
"10207","prey_1306.1","bait1R1S",0,1,1,2
"10208","prey_1306.1","bait1R2S",0,0,1,2
"10209","prey_1306.1","bait1R3S",0,1,0,2
"10210","prey_13060.1","bait1R1S",0,7,0,0
"10211","prey_13060.1","bait1R2S",0,6,0,2
"10212","prey_13060.1","bait1R3S",0,4,2,11
"10213","prey_13061.1","bait1R1S",0,0,0,0
"10214","prey_13061.1","bait1R2S",0,0,0,0
"10215","prey_13061.1","bait1R3S",1,1,0,4
"10216","prey_13062.1","bait1R1S",0,5,4,41
"10217","prey_13062.1","bait1R2S",0,4,0,2
"10218","prey_13062.1","bait1R3S",0,11,3,12
"10219","prey_13063.1","bait1R1S",0,0,1,7
"10220","prey_13063.1","bait1R2S",0,2,0,6
"10221","prey_13063.1","bait1R3S",0,1,0,1
"10222","prey_13064.1","bait1R1S",0,3,2,10
"10223","prey_13064.1","bait1R2S",0,3,6,19
"10224","prey_13064.1","bait1R3S",0,8,7,14
"10225","prey_13065.1","bait1R1S",6,12,1,1
"10226","prey_13065.1","bait1R2S",2,7,3,10
"10227","prey_13065.1","bait1R3S",4,7,3,17
"10228","prey_13066.1","bait1R1S",0,4,0,0
"10229","prey_13066.1","bait1R2S",0,5,1,1
"10230","prey_13066.1","bait1R3S",0,9,2,13
"10231","prey_13067.1","bait1R1S",0,2,0,0
"10232","prey_13067.1","bait1R2S",0,0,0,0
"10233","prey_13067.1","bait1R3S",0,1,0,0
"10234","prey_13068.1","bait1R1S",0,18,50,119
"10235","prey_13068.1","bait1R2S",0,16,15,30
"10236","prey_13068.1","bait1R3S",0,14,14,37
"10237","prey_13069.1","bait1R1S",0,0,4,10
"10238","prey_13069.1","bait1R2S",0,0,1,3
"10239","prey_13069.1","bait1R3S",0,0,0,0
"10240","prey_1307.1","bait1R1S",0,8,1,5
"10241","prey_1307.1","bait1R2S",0,4,0,0
"10242","prey_1307.1","bait1R3S",0,15,26,115
"10243","prey_13070.1","bait1R1S",0,0,0,2
"10244","prey_13070.1","bait1R2S",0,0,0,0
"10245","prey_13070.1","bait1R3S",0,0,0,0
"10246","prey_13071.1","bait1R1S",0,9,1,3
"10247","prey_13071.1","bait1R2S",0,2,0,0
"10248","prey_13071.1","bait1R3S",0,2,0,0
"10249","prey_13072.1","bait1R1S",0,0,0,11
"10250","prey_13072.1","bait1R2S",0,0,0,0
"10251","prey_13072.1","bait1R3S",0,0,0,7
"10252","prey_13073.1","bait1R1S",0,3,0,0
"10253","prey_13073.1","bait1R2S",0,0,0,0
"10254","prey_13073.1","bait1R3S",0,0,2,2
"10255","prey_13074.1","bait1R1S",0,4,6,14
"10256","prey_13074.1","bait1R2S",0,10,12,45
"10257","prey_13074.1","bait1R3S",0,13,0,0
"10258","prey_13075.1","bait1R1S",0,1,1,2
"10259","prey_13075.1","bait1R2S",0,0,0,0
"10260","prey_13075.1","bait1R3S",0,4,0,0
"10261","prey_13076.1","bait1R1S",0,0,0,0
"10262","prey_13076.1","bait1R2S",0,2,1,1
"10263","prey_13076.1","bait1R3S",0,1,0,0
"10264","prey_13077.1","bait1R1S",0,2,8,20
"10265","prey_13077.1","bait1R2S",0,0,3,16
"10266","prey_13077.1","bait1R3S",0,0,0,1
"10267","prey_13078.1","bait1R1S",0,2,5,7
"10268","prey_13078.1","bait1R2S",0,4,17,57
"10269","prey_13078.1","bait1R3S",0,2,2,3
"10270","prey_13079.1","bait1R1S",0,0,0,4
"10271","prey_13079.1","bait1R2S",0,0,1,11
"10272","prey_13079.1","bait1R3S",0,0,0,4
"10273","prey_1308.1","bait1R1S",6,6,3,19
"10274","prey_1308.1","bait1R2S",14,14,2,12
"10275","prey_1308.1","bait1R3S",44,44,3,11
"10276","prey_13080.1","bait1R1S",0,4,0,3
"10277","prey_13080.1","bait1R2S",0,4,1,8
"10278","prey_13080.1","bait1R3S",0,6,3,5
"10279","prey_13081.1","bait1R1S",2,2,0,0
"10280","prey_13081.1","bait1R2S",3,3,3,13
"10281","prey_13081.1","bait1R3S",1,1,0,5
"10282","prey_13082.1","bait1R1S",0,0,0,2
"10283","prey_13082.1","bait1R2S",0,0,0,0
"10284","prey_13082.1","bait1R3S",0,2,0,2
"10285","prey_13083.1","bait1R1S",0,0,0,0
"10286","prey_13083.1","bait1R2S",0,0,0,0
"10287","prey_13083.1","bait1R3S",0,0,1,2
"10288","prey_13084.1","bait1R1S",0,21,8,24
"10289","prey_13084.1","bait1R2S",0,17,1,16
"10290","prey_13084.1","bait1R3S",0,16,4,14
"10291","prey_13085.1","bait1R1S",0,76,13,30
"10292","prey_13085.1","bait1R2S",0,57,2,17
"10293","prey_13085.1","bait1R3S",0,90,14,44
"10294","prey_13086.1","bait1R1S",0,0,0,6
"10295","prey_13086.1","bait1R2S",0,0,0,4
"10296","prey_13086.1","bait1R3S",0,0,0,7
"10297","prey_13087.1","bait1R1S",0,6,0,5
"10298","prey_13087.1","bait1R2S",0,4,6,27
"10299","prey_13087.1","bait1R3S",0,6,1,7
"10300","prey_13088.1","bait1R1S",0,1,1,2
"10301","prey_13088.1","bait1R2S",0,3,2,3
"10302","prey_13088.1","bait1R3S",0,1,0,0
"10303","prey_13089.1","bait1R1S",3,5,0,0
"10304","prey_13089.1","bait1R2S",1,2,2,3
"10305","prey_13089.1","bait1R3S",2,3,0,0
"10306","prey_1309.1","bait1R1S",0,6,0,3
"10307","prey_1309.1","bait1R2S",0,1,0,0
"10308","prey_1309.1","bait1R3S",0,7,3,4
"10309","prey_13090.1","bait1R1S",1,1,23,50
"10310","prey_13090.1","bait1R2S",2,2,7,13
"10311","prey_13090.1","bait1R3S",3,3,0,0
"10312","prey_13091.1","bait1R1S",3,9,0,0
"10313","prey_13091.1","bait1R2S",2,3,0,1
"10314","prey_13091.1","bait1R3S",0,5,2,7
"10315","prey_13092.1","bait1R1S",0,4,2,3
"10316","prey_13092.1","bait1R2S",0,11,7,26
"10317","prey_13092.1","bait1R3S",0,0,4,22
"10318","prey_13093.1","bait1R1S",0,1,0,4
"10319","prey_13093.1","bait1R2S",0,3,0,2
"10320","prey_13093.1","bait1R3S",0,2,23,61
"10321","prey_13094.1","bait1R1S",5,5,0,0
"10322","prey_13094.1","bait1R2S",10,10,0,0
"10323","prey_13094.1","bait1R3S",9,9,0,52
"10324","prey_13095.1","bait1R1S",0,1,1,7
"10325","prey_13095.1","bait1R2S",0,4,0,1
"10326","prey_13095.1","bait1R3S",0,1,1,3
"10327","prey_13096.1","bait1R1S",0,0,0,0
"10328","prey_13096.1","bait1R2S",0,0,0,5
"10329","prey_13096.1","bait1R3S",0,1,0,19
"10330","prey_13097.1","bait1R1S",0,5,4,30
"10331","prey_13097.1","bait1R2S",0,3,4,14
"10332","prey_13097.1","bait1R3S",0,6,0,0
"10333","prey_13098.1","bait1R1S",9,9,0,0
"10334","prey_13098.1","bait1R2S",5,5,4,9
"10335","prey_13098.1","bait1R3S",7,7,5,12
"10336","prey_13099.1","bait1R1S",7,17,0,90
"10337","prey_13099.1","bait1R2S",6,11,0,26
"10338","prey_13099.1","bait1R3S",7,16,0,30
"10339","prey_131.1","bait1R1S",0,1,1,2
"10340","prey_131.1","bait1R2S",0,0,0,3
"10341","prey_131.1","bait1R3S",0,0,3,9
"10342","prey_1310.1","bait1R1S",0,2,15,39
"10343","prey_1310.1","bait1R2S",0,1,11,40
"10344","prey_1310.1","bait1R3S",0,2,2,6
"10345","prey_13100.1","bait1R1S",1,1,0,0
"10346","prey_13100.1","bait1R2S",0,0,0,1
"10347","prey_13100.1","bait1R3S",0,0,1,3
"10348","prey_13101.1","bait1R1S",0,2,0,0
"10349","prey_13101.1","bait1R2S",0,3,0,0
"10350","prey_13101.1","bait1R3S",0,1,2,4
"10351","prey_13102.1","bait1R1S",2,2,35,119
"10352","prey_13102.1","bait1R2S",1,1,10,54
"10353","prey_13102.1","bait1R3S",1,1,14,75
"10354","prey_13103.1","bait1R1S",247,247,12,49
"10355","prey_13103.1","bait1R2S",350,350,16,45
"10356","prey_13103.1","bait1R3S",531,531,89,266
"10357","prey_13104.1","bait1R1S",14,14,11,27
"10358","prey_13104.1","bait1R2S",2,2,0,0
"10359","prey_13104.1","bait1R3S",8,8,2,8
"10360","prey_13105.1","bait1R1S",0,0,0,0
"10361","prey_13105.1","bait1R2S",0,0,0,0
"10362","prey_13105.1","bait1R3S",1,1,0,0
"10363","prey_13106.1","bait1R1S",0,5,19,62
"10364","prey_13106.1","bait1R2S",0,1,2,6
"10365","prey_13106.1","bait1R3S",0,0,23,49
"10366","prey_13107.1","bait1R1S",0,0,9,31
"10367","prey_13107.1","bait1R2S",0,0,0,10
"10368","prey_13107.1","bait1R3S",0,0,0,0
"10369","prey_13108.1","bait1R1S",2,2,0,4
"10370","prey_13108.1","bait1R2S",1,1,8,53
"10371","prey_13108.1","bait1R3S",3,3,4,19
"10372","prey_13109.1","bait1R1S",6,6,0,1
"10373","prey_13109.1","bait1R2S",5,5,0,0
"10374","prey_13109.1","bait1R3S",4,4,0,0
"10375","prey_1311.1","bait1R1S",0,1,6,63
"10376","prey_1311.1","bait1R2S",0,3,1,10
"10377","prey_1311.1","bait1R3S",0,1,14,78
"10378","prey_13110.1","bait1R1S",0,0,0,0
"10379","prey_13110.1","bait1R2S",0,1,0,0
"10380","prey_13110.1","bait1R3S",0,0,0,0
"10381","prey_13111.1","bait1R1S",0,62,73,177
"10382","prey_13111.1","bait1R2S",0,16,3,8
"10383","prey_13111.1","bait1R3S",0,168,4,11
"10384","prey_13112.1","bait1R1S",0,42,1,3
"10385","prey_13112.1","bait1R2S",0,14,3,6
"10386","prey_13112.1","bait1R3S",0,6,0,0
"10387","prey_13113.1","bait1R1S",0,20,0,0
"10388","prey_13113.1","bait1R2S",0,75,0,0
"10389","prey_13113.1","bait1R3S",0,187,0,0
"10390","prey_13114.1","bait1R1S",0,26,0,1
"10391","prey_13114.1","bait1R2S",0,20,2,7
"10392","prey_13114.1","bait1R3S",0,31,0,0
"10393","prey_13115.1","bait1R1S",3,3,0,11
"10394","prey_13115.1","bait1R2S",1,1,0,7
"10395","prey_13115.1","bait1R3S",1,1,0,0
"10396","prey_13116.1","bait1R1S",0,4,8,42
"10397","prey_13116.1","bait1R2S",0,2,3,27
"10398","prey_13116.1","bait1R3S",0,3,4,35
"10399","prey_13117.1","bait1R1S",0,3,0,9
"10400","prey_13117.1","bait1R2S",0,4,0,13
"10401","prey_13117.1","bait1R3S",0,4,0,5
"10402","prey_13118.1","bait1R1S",0,2,2,6
"10403","prey_13118.1","bait1R2S",0,3,0,0
"10404","prey_13118.1","bait1R3S",0,3,7,14
"10405","prey_13119.1","bait1R1S",22,22,50,157
"10406","prey_13119.1","bait1R2S",20,20,36,102
"10407","prey_13119.1","bait1R3S",36,36,13,33
"10408","prey_1312.1","bait1R1S",0,29,0,0
"10409","prey_1312.1","bait1R2S",0,71,1,18
"10410","prey_1312.1","bait1R3S",0,121,0,0
"10411","prey_13120.1","bait1R1S",0,0,20,151
"10412","prey_13120.1","bait1R2S",0,2,0,0
"10413","prey_13120.1","bait1R3S",0,3,0,0
"10414","prey_13121.1","bait1R1S",0,2,0,3
"10415","prey_13121.1","bait1R2S",0,3,0,0
"10416","prey_13121.1","bait1R3S",0,1,0,5
"10417","prey_13122.1","bait1R1S",22,74,4,20
"10418","prey_13122.1","bait1R2S",9,48,12,40
"10419","prey_13122.1","bait1R3S",23,70,0,1
"10420","prey_13123.1","bait1R1S",0,3,9,34
"10421","prey_13123.1","bait1R2S",0,2,3,9
"10422","prey_13123.1","bait1R3S",0,2,0,1
"10423","prey_13124.1","bait1R1S",0,0,0,0
"10424","prey_13124.1","bait1R2S",0,0,2,2
"10425","prey_13124.1","bait1R3S",0,1,0,0
"10426","prey_13125.1","bait1R1S",0,610,0,1
"10427","prey_13125.1","bait1R2S",0,104,0,1
"10428","prey_13125.1","bait1R3S",0,3701,2,4
"10429","prey_13126.1","bait1R1S",0,3,77,204
"10430","prey_13126.1","bait1R2S",0,1,27,68
"10431","prey_13126.1","bait1R3S",0,0,14,43
"10432","prey_13127.1","bait1R1S",76,127,2,5
"10433","prey_13127.1","bait1R2S",61,118,0,5
"10434","prey_13127.1","bait1R3S",148,326,1,6
"10435","prey_13128.1","bait1R1S",0,1,0,0
"10436","prey_13128.1","bait1R2S",0,1,0,1
"10437","prey_13128.1","bait1R3S",0,3,6,29
"10438","prey_13129.1","bait1R1S",0,5,1,3
"10439","prey_13129.1","bait1R2S",0,2,6,14
"10440","prey_13129.1","bait1R3S",0,0,0,0
"10441","prey_1313.1","bait1R1S",0,6,1,33
"10442","prey_1313.1","bait1R2S",0,8,1,26
"10443","prey_1313.1","bait1R3S",0,5,0,47
"10444","prey_13130.1","bait1R1S",0,1,1,4
"10445","prey_13130.1","bait1R2S",0,2,0,3
"10446","prey_13130.1","bait1R3S",0,0,0,1
"10447","prey_13131.1","bait1R1S",2,7,10,39
"10448","prey_13131.1","bait1R2S",1,4,2,14
"10449","prey_13131.1","bait1R3S",2,4,1,10
"10450","prey_13132.1","bait1R1S",0,1,0,3
"10451","prey_13132.1","bait1R2S",0,0,1,11
"10452","prey_13132.1","bait1R3S",0,1,0,7
"10453","prey_13133.1","bait1R1S",2,2,6,36
"10454","prey_13133.1","bait1R2S",4,4,0,4
"10455","prey_13133.1","bait1R3S",2,2,3,33
"10456","prey_13134.1","bait1R1S",0,2,0,0
"10457","prey_13134.1","bait1R2S",0,0,0,0
"10458","prey_13134.1","bait1R3S",0,4,0,1
"10459","prey_13135.1","bait1R1S",520,520,0,0
"10460","prey_13135.1","bait1R2S",34,34,0,0
"10461","prey_13135.1","bait1R3S",2001,2001,0,2
"10462","prey_13136.1","bait1R1S",0,5,3,18
"10463","prey_13136.1","bait1R2S",1,4,34,82
"10464","prey_13136.1","bait1R3S",1,3,14,37
"10465","prey_13137.1","bait1R1S",0,2,0,0
"10466","prey_13137.1","bait1R2S",0,1,3,10
"10467","prey_13137.1","bait1R3S",0,7,9,59
"10468","prey_13138.1","bait1R1S",0,2,0,0
"10469","prey_13138.1","bait1R2S",0,0,2,3
"10470","prey_13138.1","bait1R3S",0,1,2,3
"10471","prey_13139.1","bait1R1S",0,0,0,0
"10472","prey_13139.1","bait1R2S",1,1,4,9
"10473","prey_13139.1","bait1R3S",0,0,2,7
"10474","prey_1314.1","bait1R1S",1,1,0,0
"10475","prey_1314.1","bait1R2S",0,1,30,67
"10476","prey_1314.1","bait1R3S",0,1,4,13
"10477","prey_13140.1","bait1R1S",0,16,1,1
"10478","prey_13140.1","bait1R2S",0,15,0,0
"10479","prey_13140.1","bait1R3S",0,24,4,10
"10480","prey_13141.1","bait1R1S",0,96,2,7
"10481","prey_13141.1","bait1R2S",0,62,3,10
"10482","prey_13141.1","bait1R3S",0,101,0,1
"10483","prey_13142.1","bait1R1S",0,213,7,19
"10484","prey_13142.1","bait1R2S",0,134,12,32
"10485","prey_13142.1","bait1R3S",0,222,13,46
"10486","prey_13143.1","bait1R1S",0,0,1,4
"10487","prey_13143.1","bait1R2S",0,0,2,3
"10488","prey_13143.1","bait1R3S",0,0,1,3
"10489","prey_13144.1","bait1R1S",0,1,1,6
"10490","prey_13144.1","bait1R2S",0,0,30,61
"10491","prey_13144.1","bait1R3S",0,0,6,16
"10492","prey_13145.1","bait1R1S",0,4,1,2
"10493","prey_13145.1","bait1R2S",0,3,1,3
"10494","prey_13145.1","bait1R3S",0,9,0,0
"10495","prey_13146.1","bait1R1S",0,7,8,31
"10496","prey_13146.1","bait1R2S",0,9,3,17
"10497","prey_13146.1","bait1R3S",0,4,3,13
"10498","prey_13147.1","bait1R1S",0,0,0,1
"10499","prey_13147.1","bait1R2S",0,0,0,0
"10500","prey_13147.1","bait1R3S",0,0,0,0
"10501","prey_13148.1","bait1R1S",0,1,0,0
"10502","prey_13148.1","bait1R2S",0,3,0,0
"10503","prey_13148.1","bait1R3S",0,1,1,7
"10504","prey_13149.1","bait1R1S",2,5,1,9
"10505","prey_13149.1","bait1R2S",4,6,9,38
"10506","prey_13149.1","bait1R3S",2,3,8,58
"10507","prey_1315.1","bait1R1S",27,27,8,30
"10508","prey_1315.1","bait1R2S",20,20,18,55
"10509","prey_1315.1","bait1R3S",27,27,29,80
"10510","prey_13150.1","bait1R1S",0,0,1,18
"10511","prey_13150.1","bait1R2S",0,0,7,17
"10512","prey_13150.1","bait1R3S",0,2,0,1
"10513","prey_13151.1","bait1R1S",0,0,40,116
"10514","prey_13151.1","bait1R2S",0,1,16,57
"10515","prey_13151.1","bait1R3S",0,0,2,8
"10516","prey_13152.1","bait1R1S",0,0,0,1
"10517","prey_13152.1","bait1R2S",0,0,0,1
"10518","prey_13152.1","bait1R3S",0,0,3,8
"10519","prey_13153.1","bait1R1S",3,7,14,48
"10520","prey_13153.1","bait1R2S",2,5,0,0
"10521","prey_13153.1","bait1R3S",3,8,0,5
"10522","prey_13154.1","bait1R1S",0,2,0,1
"10523","prey_13154.1","bait1R2S",0,0,0,0
"10524","prey_13154.1","bait1R3S",0,5,0,0
"10525","prey_13155.1","bait1R1S",0,1274,0,1
"10526","prey_13155.1","bait1R2S",0,430,0,0
"10527","prey_13155.1","bait1R3S",0,794,0,0
"10528","prey_13156.1","bait1R1S",0,7,13,16
"10529","prey_13156.1","bait1R2S",0,4,29,57
"10530","prey_13156.1","bait1R3S",0,18,1,3
"10531","prey_13157.1","bait1R1S",0,37,7,18
"10532","prey_13157.1","bait1R2S",0,29,8,25
"10533","prey_13157.1","bait1R3S",0,28,1,10
"10534","prey_13158.1","bait1R1S",0,45,1,7
"10535","prey_13158.1","bait1R2S",0,56,2,13
"10536","prey_13158.1","bait1R3S",0,67,22,61
"10537","prey_13159.1","bait1R1S",0,18,1,9
"10538","prey_13159.1","bait1R2S",0,7,10,24
"10539","prey_13159.1","bait1R3S",0,15,5,18
"10540","prey_1316.1","bait1R1S",0,413,98,273
"10541","prey_1316.1","bait1R2S",0,3,145,332
"10542","prey_1316.1","bait1R3S",0,420,79,192
"10543","prey_13160.1","bait1R1S",0,14,61,183
"10544","prey_13160.1","bait1R2S",0,6,17,49
"10545","prey_13160.1","bait1R3S",0,22,10,32
"10546","prey_13161.1","bait1R1S",0,0,0,2
"10547","prey_13161.1","bait1R2S",0,0,3,6
"10548","prey_13161.1","bait1R3S",0,0,1,1
"10549","prey_13162.1","bait1R1S",0,6,0,0
"10550","prey_13162.1","bait1R2S",0,0,0,0
"10551","prey_13162.1","bait1R3S",0,3,0,0
"10552","prey_13163.1","bait1R1S",1,2,0,2
"10553","prey_13163.1","bait1R2S",0,2,0,0
"10554","prey_13163.1","bait1R3S",0,1,5,20
"10555","prey_13164.1","bait1R1S",0,0,1,1
