"","Transcript_id","Replicate","num_fusion_reads_in_frame_selected_sample","num_fusion_reads_selected_sample","num_fusion_reads_in_frame_background_sample","num_fusion_reads_background_sample"
"2362","prey_10706.1","bait3R1S",0,1,2,2
"2363","prey_10706.1","bait3R2S",0,1,0,0
"2364","prey_10706.1","bait3R3S",0,1,2,2
"2365","prey_10707.1","bait3R1S",0,0,0,0
"2366","prey_10707.1","bait3R2S",0,0,3,3
"2367","prey_10707.1","bait3R3S",0,0,0,1
"2368","prey_10708.1","bait3R1S",1,1,0,3
"2369","prey_10708.1","bait3R2S",1,1,0,5
"2370","prey_10708.1","bait3R3S",3,3,11,33
"2371","prey_10709.1","bait3R1S",0,3,1,2
"2372","prey_10709.1","bait3R2S",0,0,0,0
"2373","prey_10709.1","bait3R3S",0,3,0,2
"2374","prey_1071.1","bait3R1S",0,10,4,11
"2375","prey_1071.1","bait3R2S",0,13,0,0
"2376","prey_1071.1","bait3R3S",0,19,0,3
"2377","prey_10710.1","bait3R1S",0,10,4,8
"2378","prey_10710.1","bait3R2S",0,20,2,20
"2379","prey_10710.1","bait3R3S",0,21,2,11
"2380","prey_10711.1","bait3R1S",0,15,133,680
"2381","prey_10711.1","bait3R2S",0,6,37,189
"2382","prey_10711.1","bait3R3S",0,8,58,286
"2383","prey_10712.1","bait3R1S",0,12,0,189
"2384","prey_10712.1","bait3R2S",0,165,0,106
"2385","prey_10712.1","bait3R3S",0,25,0,111
"2386","prey_10713.1","bait3R1S",0,1,1,3
"2387","prey_10713.1","bait3R2S",0,0,0,0
"2388","prey_10713.1","bait3R3S",0,0,0,1
"2389","prey_10714.1","bait3R1S",0,3,0,4
"2390","prey_10714.1","bait3R2S",0,5,9,21
"2391","prey_10714.1","bait3R3S",2,6,2,4
"2392","prey_10715.1","bait3R1S",0,0,1,1
"2393","prey_10715.1","bait3R2S",0,2,1,1
"2394","prey_10715.1","bait3R3S",0,1,1,2
"2395","prey_10716.1","bait3R1S",0,0,2,3
"2396","prey_10716.1","bait3R2S",0,0,0,0
"2397","prey_10716.1","bait3R3S",0,1,0,0
"2398","prey_10717.1","bait3R1S",0,14,8,24
"2399","prey_10717.1","bait3R2S",0,13,7,16
"2400","prey_10717.1","bait3R3S",0,10,5,25
"2401","prey_10718.1","bait3R1S",0,9,11,50
"2402","prey_10718.1","bait3R2S",0,7,22,77
"2403","prey_10718.1","bait3R3S",0,5,2,22
"2404","prey_10719.1","bait3R1S",0,3,0,2
"2405","prey_10719.1","bait3R2S",0,4,0,1
"2406","prey_10719.1","bait3R3S",0,1,0,0
"2407","prey_1072.1","bait3R1S",18,34,42,107
"2408","prey_1072.1","bait3R2S",15,38,24,50
"2409","prey_1072.1","bait3R3S",22,44,66,162
"2410","prey_10720.1","bait3R1S",1,4,0,11
"2411","prey_10720.1","bait3R2S",2,2,0,6
"2412","prey_10720.1","bait3R3S",0,2,1,5
"2413","prey_10721.1","bait3R1S",0,4,1,2
"2414","prey_10721.1","bait3R2S",0,4,22,85
"2415","prey_10721.1","bait3R3S",0,3,15,32
"2416","prey_10722.1","bait3R1S",0,1,0,2
"2417","prey_10722.1","bait3R2S",0,0,0,0
"2418","prey_10722.1","bait3R3S",0,1,0,0
"2419","prey_10723.1","bait3R1S",1,1,2,7
"2420","prey_10723.1","bait3R2S",0,0,2,13
"2421","prey_10723.1","bait3R3S",0,0,1,2
"2422","prey_10724.1","bait3R1S",0,0,0,0
"2423","prey_10724.1","bait3R2S",0,0,0,0
"2424","prey_10724.1","bait3R3S",0,0,0,0
"2425","prey_10725.1","bait3R1S",1,2,1,1
"2426","prey_10725.1","bait3R2S",1,1,1,19
"2427","prey_10725.1","bait3R3S",0,0,1,10
"2428","prey_10726.1","bait3R1S",0,158,11,52
"2429","prey_10726.1","bait3R2S",0,11,23,64
"2430","prey_10726.1","bait3R3S",0,20,5,25
"2431","prey_10727.1","bait3R1S",0,5,0,0
"2432","prey_10727.1","bait3R2S",0,6,2,16
"2433","prey_10727.1","bait3R3S",0,14,0,0
"2434","prey_10728.1","bait3R1S",0,4,1,9
"2435","prey_10728.1","bait3R2S",0,4,2,2
"2436","prey_10728.1","bait3R3S",0,7,4,19
"2437","prey_10729.1","bait3R1S",0,0,0,9
"2438","prey_10729.1","bait3R2S",0,3,0,6
"2439","prey_10729.1","bait3R3S",0,2,0,5
"2440","prey_1073.1","bait3R1S",0,0,0,0
"2441","prey_1073.1","bait3R2S",0,0,0,1
"2442","prey_1073.1","bait3R3S",0,0,0,0
"2443","prey_10730.1","bait3R1S",0,3,7,20
"2444","prey_10730.1","bait3R2S",0,2,8,36
"2445","prey_10730.1","bait3R3S",0,2,5,13
"2446","prey_10731.1","bait3R1S",0,69,35,99
"2447","prey_10731.1","bait3R2S",0,11,73,192
"2448","prey_10731.1","bait3R3S",0,18,33,62
"2449","prey_10732.1","bait3R1S",5,17,1,8
"2450","prey_10732.1","bait3R2S",11,29,19,82
"2451","prey_10732.1","bait3R3S",5,23,1,10
"2452","prey_10733.1","bait3R1S",0,0,0,3
"2453","prey_10733.1","bait3R2S",2,2,0,7
"2454","prey_10733.1","bait3R3S",1,1,3,19
"2455","prey_10734.1","bait3R1S",0,5,0,4
"2456","prey_10734.1","bait3R2S",0,5,0,4
"2457","prey_10734.1","bait3R3S",0,3,0,4
"2458","prey_10735.1","bait3R1S",0,0,3,13
"2459","prey_10735.1","bait3R2S",0,1,0,3
"2460","prey_10735.1","bait3R3S",0,1,3,8
"2461","prey_10736.1","bait3R1S",0,1,0,1
"2462","prey_10736.1","bait3R2S",1,2,0,10
"2463","prey_10736.1","bait3R3S",0,4,0,0
"2464","prey_10737.1","bait3R1S",0,0,1,4
"2465","prey_10737.1","bait3R2S",0,0,1,4
"2466","prey_10737.1","bait3R3S",0,0,0,0
"2467","prey_10738.1","bait3R1S",7,9,0,1
"2468","prey_10738.1","bait3R2S",6,13,0,0
"2469","prey_10738.1","bait3R3S",5,11,0,1
"2470","prey_10739.1","bait3R1S",0,1,13,272
"2471","prey_10739.1","bait3R2S",0,3,5,123
"2472","prey_10739.1","bait3R3S",0,2,0,1
"2473","prey_1074.1","bait3R1S",0,3,1,1
"2474","prey_1074.1","bait3R2S",0,10,0,2
"2475","prey_1074.1","bait3R3S",0,6,0,3
"2476","prey_10740.1","bait3R1S",0,0,5,18
"2477","prey_10740.1","bait3R2S",0,0,0,3
"2478","prey_10740.1","bait3R3S",1,1,0,0
"2479","prey_10741.1","bait3R1S",0,2,0,0
"2480","prey_10741.1","bait3R2S",0,1,3,12
"2481","prey_10741.1","bait3R3S",0,2,2,13
"2482","prey_10742.1","bait3R1S",0,0,1,18
"2483","prey_10742.1","bait3R2S",0,0,0,0
"2484","prey_10742.1","bait3R3S",0,0,0,1
"2485","prey_10743.1","bait3R1S",0,4,2,2
"2486","prey_10743.1","bait3R2S",0,2,2,6
"2487","prey_10743.1","bait3R3S",0,1,4,7
"2488","prey_10744.1","bait3R1S",0,1,0,1
"2489","prey_10744.1","bait3R2S",0,0,0,0
"2490","prey_10744.1","bait3R3S",0,1,0,0
"2491","prey_10745.1","bait3R1S",0,2,1,3
"2492","prey_10745.1","bait3R2S",0,0,2,7
"2493","prey_10745.1","bait3R3S",0,2,0,2
"2494","prey_10746.1","bait3R1S",0,1,0,19
"2495","prey_10746.1","bait3R2S",0,3,1,23
"2496","prey_10746.1","bait3R3S",0,64,0,36
"2497","prey_10747.1","bait3R1S",9,9,8,39
"2498","prey_10747.1","bait3R2S",7,7,0,0
"2499","prey_10747.1","bait3R3S",9,9,4,11
"2500","prey_10748.1","bait3R1S",0,1,0,10
"2501","prey_10748.1","bait3R2S",0,1,0,16
"2502","prey_10748.1","bait3R3S",0,1,0,3
"2503","prey_10749.1","bait3R1S",0,46,23,73
"2504","prey_10749.1","bait3R2S",0,47,7,18
"2505","prey_10749.1","bait3R3S",0,41,30,74
"2506","prey_1075.1","bait3R1S",0,3,14,58
"2507","prey_1075.1","bait3R2S",0,2,4,13
"2508","prey_1075.1","bait3R3S",0,4,20,68
"2509","prey_10750.1","bait3R1S",0,1,0,12
"2510","prey_10750.1","bait3R2S",0,3,0,8
"2511","prey_10750.1","bait3R3S",0,0,0,4
"2512","prey_10751.1","bait3R1S",0,0,9,34
"2513","prey_10751.1","bait3R2S",0,0,0,0
"2514","prey_10751.1","bait3R3S",0,0,0,0
"2515","prey_10752.1","bait3R1S",1927,1927,1,6
"2516","prey_10752.1","bait3R2S",15566,15566,5,17
"2517","prey_10752.1","bait3R3S",12726,12726,1,8
"2518","prey_10753.1","bait3R1S",0,0,1,1
"2519","prey_10753.1","bait3R2S",0,0,1,5
"2520","prey_10753.1","bait3R3S",0,2,4,5
"2521","prey_10754.1","bait3R1S",0,552,6,28
"2522","prey_10754.1","bait3R2S",0,156,7,39
"2523","prey_10754.1","bait3R3S",0,324,19,61
"2524","prey_10755.1","bait3R1S",0,0,1,5
"2525","prey_10755.1","bait3R2S",0,0,2,7
"2526","prey_10755.1","bait3R3S",0,0,1,3
"2527","prey_10756.1","bait3R1S",0,0,0,0
"2528","prey_10756.1","bait3R2S",0,0,2,6
"2529","prey_10756.1","bait3R3S",0,1,0,0
"2530","prey_10757.1","bait3R1S",0,106,0,18
"2531","prey_10757.1","bait3R2S",0,53,0,0
"2532","prey_10757.1","bait3R3S",0,199,0,4
"2533","prey_10758.1","bait3R1S",0,0,0,1
"2534","prey_10758.1","bait3R2S",0,1,0,0
"2535","prey_10758.1","bait3R3S",0,13,0,0
"2536","prey_10759.1","bait3R1S",0,7,0,0
"2537","prey_10759.1","bait3R2S",0,12,0,0
"2538","prey_10759.1","bait3R3S",0,16,0,2
"2539","prey_1076.1","bait3R1S",0,21,3,14
"2540","prey_1076.1","bait3R2S",0,34,5,29
"2541","prey_1076.1","bait3R3S",0,29,0,5
"2542","prey_10760.1","bait3R1S",0,10,27,67
"2543","prey_10760.1","bait3R2S",0,9,3,10
"2544","prey_10760.1","bait3R3S",0,11,14,54
"2545","prey_10761.1","bait3R1S",0,8,1,3
"2546","prey_10761.1","bait3R2S",0,74,8,19
"2547","prey_10761.1","bait3R3S",0,14,0,1
"2548","prey_10762.1","bait3R1S",0,2,4,16
"2549","prey_10762.1","bait3R2S",0,1,0,2
"2550","prey_10762.1","bait3R3S",0,0,0,0
"2551","prey_10763.1","bait3R1S",0,14,76,226
"2552","prey_10763.1","bait3R2S",0,22,8,27
"2553","prey_10763.1","bait3R3S",0,17,91,256
"2554","prey_10764.1","bait3R1S",0,25,9,42
"2555","prey_10764.1","bait3R2S",0,53,8,35
"2556","prey_10764.1","bait3R3S",0,45,41,167
"2557","prey_10765.1","bait3R1S",0,2,1,14
"2558","prey_10765.1","bait3R2S",0,3,0,0
"2559","prey_10765.1","bait3R3S",0,0,8,38
"2560","prey_10766.1","bait3R1S",1,1,0,0
"2561","prey_10766.1","bait3R2S",2,3,1,6
"2562","prey_10766.1","bait3R3S",0,1,14,40
"2563","prey_10767.1","bait3R1S",0,2,0,0
"2564","prey_10767.1","bait3R2S",0,0,0,0
"2565","prey_10767.1","bait3R3S",0,1,0,0
"2566","prey_10768.1","bait3R1S",0,0,0,0
"2567","prey_10768.1","bait3R2S",0,2,0,0
"2568","prey_10768.1","bait3R3S",0,5,1,2
"2569","prey_10769.1","bait3R1S",0,0,0,0
"2570","prey_10769.1","bait3R2S",0,0,0,4
"2571","prey_10769.1","bait3R3S",0,2,0,0
"2572","prey_1077.1","bait3R1S",0,3,1,7
"2573","prey_1077.1","bait3R2S",0,4,0,4
"2574","prey_1077.1","bait3R3S",0,1,8,33
"2575","prey_10770.1","bait3R1S",248,248,1,1
"2576","prey_10770.1","bait3R2S",411,411,0,1
"2577","prey_10770.1","bait3R3S",47,47,0,0
"2578","prey_10771.1","bait3R1S",0,4,13,85
"2579","prey_10771.1","bait3R2S",0,0,6,35
"2580","prey_10771.1","bait3R3S",0,2,11,56
"2581","prey_10772.1","bait3R1S",0,0,0,1
"2582","prey_10772.1","bait3R2S",0,0,0,0
"2583","prey_10772.1","bait3R3S",0,0,0,1
"2584","prey_10773.1","bait3R1S",2,3,0,2
"2585","prey_10773.1","bait3R2S",3,5,1,54
"2586","prey_10773.1","bait3R3S",1,3,0,0
"2587","prey_10774.1","bait3R1S",0,73,7,29
"2588","prey_10774.1","bait3R2S",0,118,12,52
"2589","prey_10774.1","bait3R3S",0,109,11,28
"2590","prey_10775.1","bait3R1S",0,1,0,0
"2591","prey_10775.1","bait3R2S",0,0,0,2
"2592","prey_10775.1","bait3R3S",0,0,1,9
"2593","prey_10776.1","bait3R1S",0,1,1,5
"2594","prey_10776.1","bait3R2S",0,1,0,1
"2595","prey_10776.1","bait3R3S",0,1,3,9
"2596","prey_10777.1","bait3R1S",0,0,2,2
"2597","prey_10777.1","bait3R2S",0,0,0,1
"2598","prey_10777.1","bait3R3S",0,0,1,2
"2599","prey_10778.1","bait3R1S",0,0,3,5
"2600","prey_10778.1","bait3R2S",0,0,1,1
"2601","prey_10778.1","bait3R3S",0,0,1,1
"2602","prey_10779.1","bait3R1S",0,41,51,158
"2603","prey_10779.1","bait3R2S",0,78,24,94
"2604","prey_10779.1","bait3R3S",0,60,6,22
"2605","prey_1078.1","bait3R1S",2,4,1,9
"2606","prey_1078.1","bait3R2S",1,9,4,26
"2607","prey_1078.1","bait3R3S",1,5,5,38
"2608","prey_10780.1","bait3R1S",3,5,0,2
"2609","prey_10780.1","bait3R2S",3,6,28,61
"2610","prey_10780.1","bait3R3S",1,3,20,65
"2611","prey_10781.1","bait3R1S",1,2,7,29
"2612","prey_10781.1","bait3R2S",2,4,33,114
"2613","prey_10781.1","bait3R3S",1,3,28,98
"2614","prey_10782.1","bait3R1S",4,123,3,10
"2615","prey_10782.1","bait3R2S",5,80,28,96
"2616","prey_10782.1","bait3R3S",0,10,15,45
"2617","prey_10783.1","bait3R1S",1,1,0,1
"2618","prey_10783.1","bait3R2S",1,5,1,1
"2619","prey_10783.1","bait3R3S",0,5,3,7
"2620","prey_10784.1","bait3R1S",4,7,0,0
"2621","prey_10784.1","bait3R2S",28,86,0,0
"2622","prey_10784.1","bait3R3S",28,93,2,2
"2623","prey_10785.1","bait3R1S",7,25,5,30
"2624","prey_10785.1","bait3R2S",11,37,8,29
"2625","prey_10785.1","bait3R3S",9,34,0,0
"2626","prey_10786.1","bait3R1S",0,6,3,23
"2627","prey_10786.1","bait3R2S",0,11,6,16
"2628","prey_10786.1","bait3R3S",0,5,12,27
"2629","prey_10787.1","bait3R1S",0,2,0,1
"2630","prey_10787.1","bait3R2S",0,5,1,3
"2631","prey_10787.1","bait3R3S",4,8,4,13
"2632","prey_10788.1","bait3R1S",0,10,10,29
"2633","prey_10788.1","bait3R2S",0,16,0,2
"2634","prey_10788.1","bait3R3S",0,12,1,6
"2635","prey_10789.1","bait3R1S",6,8,9,45
"2636","prey_10789.1","bait3R2S",15,28,1,5
"2637","prey_10789.1","bait3R3S",12,16,1,4
"2638","prey_1079.1","bait3R1S",0,138,0,3
"2639","prey_1079.1","bait3R2S",0,170,1,3
"2640","prey_1079.1","bait3R3S",0,22,0,0
"2641","prey_10790.1","bait3R1S",146,303,32,130
"2642","prey_10790.1","bait3R2S",248,478,31,141
"2643","prey_10790.1","bait3R3S",203,401,52,212
"2644","prey_10791.1","bait3R1S",0,0,1,14
"2645","prey_10791.1","bait3R2S",0,0,24,193
"2646","prey_10791.1","bait3R3S",1,1,7,40
"2647","prey_10792.1","bait3R1S",0,7,4,11
"2648","prey_10792.1","bait3R2S",0,4,1,2
"2649","prey_10792.1","bait3R3S",0,4,8,22
"2650","prey_10793.1","bait3R1S",30,82,0,2
"2651","prey_10793.1","bait3R2S",41,125,0,4
"2652","prey_10793.1","bait3R3S",50,137,6,60
"2653","prey_10794.1","bait3R1S",0,13,0,0
"2654","prey_10794.1","bait3R2S",0,20,5,37
"2655","prey_10794.1","bait3R3S",0,12,4,25
"2656","prey_10795.1","bait3R1S",0,5,9,29
"2657","prey_10795.1","bait3R2S",0,7,13,51
"2658","prey_10795.1","bait3R3S",0,3,0,0
"2659","prey_10796.1","bait3R1S",0,1,0,1
"2660","prey_10796.1","bait3R2S",0,4,2,9
"2661","prey_10796.1","bait3R3S",0,0,3,8
"2662","prey_10797.1","bait3R1S",107,386,46,193
"2663","prey_10797.1","bait3R2S",110,381,148,634
"2664","prey_10797.1","bait3R3S",115,412,145,600
"2665","prey_10798.1","bait3R1S",0,1,50,161
"2666","prey_10798.1","bait3R2S",0,3,2,13
"2667","prey_10798.1","bait3R3S",0,0,22,79
"2668","prey_10799.1","bait3R1S",0,0,39,143
"2669","prey_10799.1","bait3R2S",0,0,115,398
"2670","prey_10799.1","bait3R3S",0,2,7,17
"2671","prey_108.1","bait3R1S",0,0,3,8
"2672","prey_108.1","bait3R2S",0,0,0,0
"2673","prey_108.1","bait3R3S",0,0,1,1
"2674","prey_1080.1","bait3R1S",0,6,2,4
"2675","prey_1080.1","bait3R2S",0,5,1,2
"2676","prey_1080.1","bait3R3S",0,3,1,5
"2677","prey_10800.1","bait3R1S",0,36,0,3
"2678","prey_10800.1","bait3R2S",0,53,6,25
"2679","prey_10800.1","bait3R3S",0,59,16,49
"2680","prey_10801.1","bait3R1S",1,1,0,3
"2681","prey_10801.1","bait3R2S",0,0,0,11
"2682","prey_10801.1","bait3R3S",1,1,0,0
"2683","prey_10802.1","bait3R1S",5,5,6,16
"2684","prey_10802.1","bait3R2S",1,1,4,15
"2685","prey_10802.1","bait3R3S",7,7,6,20
"2686","prey_10803.1","bait3R1S",0,0,0,0
"2687","prey_10803.1","bait3R2S",0,0,0,0
"2688","prey_10803.1","bait3R3S",0,0,0,1
"2689","prey_10804.1","bait3R1S",0,0,5,10
"2690","prey_10804.1","bait3R2S",0,0,1,9
"2691","prey_10804.1","bait3R3S",0,0,0,0
"2692","prey_10805.1","bait3R1S",0,1,1,4
"2693","prey_10805.1","bait3R2S",0,2,1,1
"2694","prey_10805.1","bait3R3S",0,3,1,3
"2695","prey_10806.1","bait3R1S",0,4,6,39
"2696","prey_10806.1","bait3R2S",0,4,6,31
"2697","prey_10806.1","bait3R3S",0,10,0,0
"2698","prey_10807.1","bait3R1S",0,17,3,10
"2699","prey_10807.1","bait3R2S",0,39,7,23
"2700","prey_10807.1","bait3R3S",0,29,1,3
"2701","prey_10808.1","bait3R1S",0,0,1,5
"2702","prey_10808.1","bait3R2S",0,0,0,0
"2703","prey_10808.1","bait3R3S",0,0,0,1
"2704","prey_10809.1","bait3R1S",0,1,0,5
"2705","prey_10809.1","bait3R2S",0,2,0,0
"2706","prey_10809.1","bait3R3S",0,2,0,0
"2707","prey_1081.1","bait3R1S",6,6,2,16
"2708","prey_1081.1","bait3R2S",13,13,8,64
"2709","prey_1081.1","bait3R3S",11,11,2,3
"2710","prey_10810.1","bait3R1S",0,1,0,1
"2711","prey_10810.1","bait3R2S",0,0,2,3
"2712","prey_10810.1","bait3R3S",0,0,0,0
"2713","prey_10811.1","bait3R1S",0,28,16,44
"2714","prey_10811.1","bait3R2S",4,43,39,119
"2715","prey_10811.1","bait3R3S",3,52,36,97
"2716","prey_10812.1","bait3R1S",94,94,4,13
"2717","prey_10812.1","bait3R2S",180,180,3,13
"2718","prey_10812.1","bait3R3S",131,131,5,15
"2719","prey_10813.1","bait3R1S",0,79,8,42
"2720","prey_10813.1","bait3R2S",0,128,0,0
"2721","prey_10813.1","bait3R3S",0,104,3,12
"2722","prey_10814.1","bait3R1S",0,5,62,167
"2723","prey_10814.1","bait3R2S",0,4,0,5
"2724","prey_10814.1","bait3R3S",0,9,13,39
"2725","prey_10815.1","bait3R1S",0,3,0,0
"2726","prey_10815.1","bait3R2S",0,5,0,19
"2727","prey_10815.1","bait3R3S",0,4,0,28
"2728","prey_10816.1","bait3R1S",0,11,0,4
"2729","prey_10816.1","bait3R2S",0,30,0,6
"2730","prey_10816.1","bait3R3S",0,13,0,0
"2731","prey_10817.1","bait3R1S",0,43,63,238
"2732","prey_10817.1","bait3R2S",0,75,20,80
"2733","prey_10817.1","bait3R3S",0,45,61,281
"2734","prey_10818.1","bait3R1S",0,11,4,19
"2735","prey_10818.1","bait3R2S",0,7,2,20
"2736","prey_10818.1","bait3R3S",0,15,2,8
"2737","prey_10819.1","bait3R1S",0,2,0,2
"2738","prey_10819.1","bait3R2S",0,4,3,11
"2739","prey_10819.1","bait3R3S",0,6,0,2
"2740","prey_1082.1","bait3R1S",0,2,2,6
"2741","prey_1082.1","bait3R2S",0,4,3,9
"2742","prey_1082.1","bait3R3S",0,1,13,47
"2743","prey_10820.1","bait3R1S",0,58,0,0
"2744","prey_10820.1","bait3R2S",0,98,0,41
"2745","prey_10820.1","bait3R3S",0,99,0,0
"2746","prey_10821.1","bait3R1S",0,8,0,3
"2747","prey_10821.1","bait3R2S",0,12,3,7
"2748","prey_10821.1","bait3R3S",0,11,0,3
"2749","prey_10822.1","bait3R1S",0,3,0,0
"2750","prey_10822.1","bait3R2S",0,3,0,6
"2751","prey_10822.1","bait3R3S",0,0,0,0
"2752","prey_10823.1","bait3R1S",0,2,0,0
"2753","prey_10823.1","bait3R2S",0,3,0,0
"2754","prey_10823.1","bait3R3S",0,0,0,0
"2755","prey_10824.1","bait3R1S",0,1,4,15
"2756","prey_10824.1","bait3R2S",0,6,3,10
"2757","prey_10824.1","bait3R3S",0,1,7,19
"2758","prey_10825.1","bait3R1S",0,91,0,2
"2759","prey_10825.1","bait3R2S",0,101,1,7
"2760","prey_10825.1","bait3R3S",0,48,0,3
"2761","prey_10826.1","bait3R1S",0,2,5,26
"2762","prey_10826.1","bait3R2S",0,2,3,14
"2763","prey_10826.1","bait3R3S",0,0,0,2
"2764","prey_10827.1","bait3R1S",0,0,0,2
"2765","prey_10827.1","bait3R2S",0,0,0,0
"2766","prey_10827.1","bait3R3S",1,6,0,0
"2767","prey_10828.1","bait3R1S",0,166,49,234
"2768","prey_10828.1","bait3R2S",0,191,33,148
"2769","prey_10828.1","bait3R3S",0,161,27,137
"2770","prey_10829.1","bait3R1S",0,0,2,3
"2771","prey_10829.1","bait3R2S",0,4,0,0
"2772","prey_10829.1","bait3R3S",0,3,0,3
"2773","prey_1083.1","bait3R1S",0,5,0,72
"2774","prey_1083.1","bait3R2S",0,1,0,135
"2775","prey_1083.1","bait3R3S",0,4,0,38
"2776","prey_10830.1","bait3R1S",0,4,0,0
"2777","prey_10830.1","bait3R2S",0,2,0,0
"2778","prey_10830.1","bait3R3S",0,4,0,0
"2779","prey_10831.1","bait3R1S",0,0,0,0
"2780","prey_10831.1","bait3R2S",0,0,2,2
"2781","prey_10831.1","bait3R3S",0,1,0,1
"2782","prey_10832.1","bait3R1S",0,3,1,7
"2783","prey_10832.1","bait3R2S",4,8,0,0
"2784","prey_10832.1","bait3R3S",2,2,0,2
"2785","prey_10833.1","bait3R1S",1,3,0,1
"2786","prey_10833.1","bait3R2S",2,8,0,2
"2787","prey_10833.1","bait3R3S",0,2,0,0
"2788","prey_10834.1","bait3R1S",0,0,0,0
"2789","prey_10834.1","bait3R2S",0,0,5,10
"2790","prey_10834.1","bait3R3S",0,2,0,0
"2791","prey_10835.1","bait3R1S",0,4,2,6
"2792","prey_10835.1","bait3R2S",0,6,2,6
"2793","prey_10835.1","bait3R3S",0,4,0,3
"2794","prey_10836.1","bait3R1S",0,1,0,0
"2795","prey_10836.1","bait3R2S",3,3,0,0
"2796","prey_10836.1","bait3R3S",1,1,0,2
"2797","prey_10837.1","bait3R1S",0,0,0,1
"2798","prey_10837.1","bait3R2S",0,2,0,4
"2799","prey_10837.1","bait3R3S",0,0,1,16
"2800","prey_10838.1","bait3R1S",0,32,0,4
"2801","prey_10838.1","bait3R2S",0,58,21,85
"2802","prey_10838.1","bait3R3S",0,55,5,33
"2803","prey_10839.1","bait3R1S",0,5,4,65
"2804","prey_10839.1","bait3R2S",1,3,7,57
"2805","prey_10839.1","bait3R3S",1,2,0,1
"2806","prey_1084.1","bait3R1S",0,9,1,9
"2807","prey_1084.1","bait3R2S",0,6,1,6
"2808","prey_1084.1","bait3R3S",0,7,3,20
"2809","prey_10840.1","bait3R1S",0,5,4,31
"2810","prey_10840.1","bait3R2S",0,3,4,11
"2811","prey_10840.1","bait3R3S",0,3,3,7
"2812","prey_10841.1","bait3R1S",0,1,0,0
"2813","prey_10841.1","bait3R2S",0,2,0,0
"2814","prey_10841.1","bait3R3S",0,0,1,1
"2815","prey_10842.1","bait3R1S",0,10,3,47
"2816","prey_10842.1","bait3R2S",0,16,1,25
"2817","prey_10842.1","bait3R3S",0,13,5,18
"2818","prey_10843.1","bait3R1S",0,5,1,1
"2819","prey_10843.1","bait3R2S",0,4,0,0
"2820","prey_10843.1","bait3R3S",0,1,3,9
"2821","prey_10844.1","bait3R1S",0,0,0,3
"2822","prey_10844.1","bait3R2S",0,0,0,0
"2823","prey_10844.1","bait3R3S",0,0,2,5
"2824","prey_10845.1","bait3R1S",0,0,0,0
"2825","prey_10845.1","bait3R2S",0,0,0,0
"2826","prey_10845.1","bait3R3S",0,0,1,3
"2827","prey_10846.1","bait3R1S",9,38,42,131
"2828","prey_10846.1","bait3R2S",9,44,67,199
"2829","prey_10846.1","bait3R3S",7,37,265,892
"2830","prey_10847.1","bait3R1S",0,26,0,1
"2831","prey_10847.1","bait3R2S",0,38,2,2
"2832","prey_10847.1","bait3R3S",0,25,2,11
"2833","prey_10848.1","bait3R1S",0,1,0,1
"2834","prey_10848.1","bait3R2S",0,0,9,17
"2835","prey_10848.1","bait3R3S",0,0,8,22
"2836","prey_10849.1","bait3R1S",2,2,0,1
"2837","prey_10849.1","bait3R2S",2,2,2,21
"2838","prey_10849.1","bait3R3S",4,4,0,7
"2839","prey_1085.1","bait3R1S",0,16,0,1
"2840","prey_1085.1","bait3R2S",0,22,9,25
"2841","prey_1085.1","bait3R3S",0,20,15,70
"2842","prey_10850.1","bait3R1S",47,47,4,18
"2843","prey_10850.1","bait3R2S",52,52,31,86
"2844","prey_10850.1","bait3R3S",70,70,41,102
"2845","prey_10851.1","bait3R1S",0,8,2,16
"2846","prey_10851.1","bait3R2S",0,3,17,83
"2847","prey_10851.1","bait3R3S",0,4,12,56
"2848","prey_10852.1","bait3R1S",0,12,2,2
"2849","prey_10852.1","bait3R2S",5,20,1,5
"2850","prey_10852.1","bait3R3S",2,9,24,70
"2851","prey_10853.1","bait3R1S",1,1,0,0
"2852","prey_10853.1","bait3R2S",1,1,0,0
"2853","prey_10853.1","bait3R3S",0,0,1,8
"2854","prey_10854.1","bait3R1S",0,3,0,0
"2855","prey_10854.1","bait3R2S",0,1,0,1
"2856","prey_10854.1","bait3R3S",0,1,0,0
"2857","prey_10855.1","bait3R1S",0,35,29,337
"2858","prey_10855.1","bait3R2S",0,27,12,171
"2859","prey_10855.1","bait3R3S",0,31,36,347
"2860","prey_10856.1","bait3R1S",0,0,5,13
"2861","prey_10856.1","bait3R2S",0,1,0,0
"2862","prey_10856.1","bait3R3S",0,0,1,1
"2863","prey_10857.1","bait3R1S",0,3,0,7
"2864","prey_10857.1","bait3R2S",0,2,0,0
"2865","prey_10857.1","bait3R3S",0,0,0,1
"2866","prey_10858.1","bait3R1S",1,1,0,1
"2867","prey_10858.1","bait3R2S",3,3,4,28
"2868","prey_10858.1","bait3R3S",4,4,4,33
"2869","prey_10859.1","bait3R1S",0,0,0,0
"2870","prey_10859.1","bait3R2S",0,0,7,26
"2871","prey_10859.1","bait3R3S",0,0,3,10
"2872","prey_1086.1","bait3R1S",0,2,5,27
"2873","prey_1086.1","bait3R2S",0,1,13,28
"2874","prey_1086.1","bait3R3S",1,2,5,18
"2875","prey_10860.1","bait3R1S",0,3,0,1
"2876","prey_10860.1","bait3R2S",0,1,0,1
