"","Transcript_id","Replicate","num_fusion_reads_in_frame_selected_sample","num_fusion_reads_selected_sample","num_fusion_reads_in_frame_background_sample","num_fusion_reads_background_sample"
"7500","prey_12247.1","bait2R3S",119,218,5,15
"7501","prey_12248.1","bait2R1S",0,67,0,5
"7502","prey_12248.1","bait2R2S",0,48,1,24
"7503","prey_12248.1","bait2R3S",0,35,2,44
"7504","prey_12249.1","bait2R1S",0,1,4,18
"7505","prey_12249.1","bait2R2S",0,1,2,5
"7506","prey_12249.1","bait2R3S",0,1,1,4
"7507","prey_1225.1","bait2R1S",0,0,2,21
"7508","prey_1225.1","bait2R2S",1,1,0,1
"7509","prey_1225.1","bait2R3S",10,16,0,3
"7510","prey_12250.1","bait2R1S",0,0,0,0
"7511","prey_12250.1","bait2R2S",1,1,6,8
"7512","prey_12250.1","bait2R3S",1,1,0,0
"7513","prey_12251.1","bait2R1S",0,7,4,15
"7514","prey_12251.1","bait2R2S",0,1,0,0
"7515","prey_12251.1","bait2R3S",0,0,5,22
"7516","prey_12252.1","bait2R1S",0,0,0,0
"7517","prey_12252.1","bait2R2S",0,2,0,1
"7518","prey_12252.1","bait2R3S",0,2,7,37
"7519","prey_12253.1","bait2R1S",0,1,1,9
"7520","prey_12253.1","bait2R2S",2,2,4,15
"7521","prey_12253.1","bait2R3S",0,1,2,11
"7522","prey_12254.1","bait2R1S",5,13,0,0
"7523","prey_12254.1","bait2R2S",4,15,0,2
"7524","prey_12254.1","bait2R3S",2,5,0,0
"7525","prey_12255.1","bait2R1S",0,4,0,0
"7526","prey_12255.1","bait2R2S",0,1,0,1
"7527","prey_12255.1","bait2R3S",0,5,0,1
"7528","prey_12256.1","bait2R1S",0,11,14,30
"7529","prey_12256.1","bait2R2S",0,21,143,283
"7530","prey_12256.1","bait2R3S",0,18,19,45
"7531","prey_12257.1","bait2R1S",1,5,4,17
"7532","prey_12257.1","bait2R2S",0,1,1,2
"7533","prey_12257.1","bait2R3S",0,1,0,2
"7534","prey_12258.1","bait2R1S",0,5,2,11
"7535","prey_12258.1","bait2R2S",0,4,1,6
"7536","prey_12258.1","bait2R3S",0,6,16,44
"7537","prey_12259.1","bait2R1S",0,0,4,23
"7538","prey_12259.1","bait2R2S",0,0,9,45
"7539","prey_12259.1","bait2R3S",1,1,12,32
"7540","prey_1226.1","bait2R1S",0,20,3,18
"7541","prey_1226.1","bait2R2S",0,21,19,94
"7542","prey_1226.1","bait2R3S",0,26,23,142
"7543","prey_12260.1","bait2R1S",0,40,5,21
"7544","prey_12260.1","bait2R2S",0,32,4,11
"7545","prey_12260.1","bait2R3S",0,45,1,11
"7546","prey_12261.1","bait2R1S",0,12,1,30
"7547","prey_12261.1","bait2R2S",0,6,7,100
"7548","prey_12261.1","bait2R3S",0,2,0,5
"7549","prey_12262.1","bait2R1S",0,1,0,0
"7550","prey_12262.1","bait2R2S",0,0,0,0
"7551","prey_12262.1","bait2R3S",0,2,7,13
"7552","prey_12263.1","bait2R1S",0,15,1,1
"7553","prey_12263.1","bait2R2S",0,20,0,1
"7554","prey_12263.1","bait2R3S",0,18,5,12
"7555","prey_12264.1","bait2R1S",1,1,0,0
"7556","prey_12264.1","bait2R2S",0,0,0,11
"7557","prey_12264.1","bait2R3S",0,0,0,6
"7558","prey_12265.1","bait2R1S",0,0,6,12
"7559","prey_12265.1","bait2R2S",2,2,3,6
"7560","prey_12265.1","bait2R3S",0,0,1,6
"7561","prey_12266.1","bait2R1S",0,1,13,43
"7562","prey_12266.1","bait2R2S",0,1,9,25
"7563","prey_12266.1","bait2R3S",0,0,0,0
"7564","prey_12267.1","bait2R1S",56,56,9,38
"7565","prey_12267.1","bait2R2S",37,37,3,15
"7566","prey_12267.1","bait2R3S",25,25,7,20
"7567","prey_12268.1","bait2R1S",0,10,1,2
"7568","prey_12268.1","bait2R2S",0,6,34,90
"7569","prey_12268.1","bait2R3S",0,6,2,6
"7570","prey_12269.1","bait2R1S",0,3,8,44
"7571","prey_12269.1","bait2R2S",0,2,2,15
"7572","prey_12269.1","bait2R3S",0,0,5,30
"7573","prey_1227.1","bait2R1S",0,6,0,0
"7574","prey_1227.1","bait2R2S",0,5,0,2
"7575","prey_1227.1","bait2R3S",0,2,5,19
"7576","prey_12270.1","bait2R1S",0,1,0,0
"7577","prey_12270.1","bait2R2S",0,6,0,0
"7578","prey_12270.1","bait2R3S",0,3,0,2
"7579","prey_12271.1","bait2R1S",0,0,1,1
"7580","prey_12271.1","bait2R2S",0,0,0,0
"7581","prey_12271.1","bait2R3S",0,0,0,0
"7582","prey_12272.1","bait2R1S",1,5,0,0
"7583","prey_12272.1","bait2R2S",0,2,0,0
"7584","prey_12272.1","bait2R3S",0,5,0,9
"7585","prey_12273.1","bait2R1S",0,0,1,1
"7586","prey_12273.1","bait2R2S",0,0,1,2
"7587","prey_12273.1","bait2R3S",0,0,1,4
"7588","prey_12274.1","bait2R1S",3,7,7,27
"7589","prey_12274.1","bait2R2S",5,9,4,6
"7590","prey_12274.1","bait2R3S",2,11,22,51
"7591","prey_12275.1","bait2R1S",0,7,19,34
"7592","prey_12275.1","bait2R2S",0,7,28,38
"7593","prey_12275.1","bait2R3S",0,7,9,30
"7594","prey_12276.1","bait2R1S",0,1,0,4
"7595","prey_12276.1","bait2R2S",0,2,0,1
"7596","prey_12276.1","bait2R3S",0,2,0,0
"7597","prey_12277.1","bait2R1S",1,1,3,7
"7598","prey_12277.1","bait2R2S",1,1,30,63
"7599","prey_12277.1","bait2R3S",0,0,10,36
"7600","prey_12278.1","bait2R1S",0,0,0,0
"7601","prey_12278.1","bait2R2S",0,3,0,0
"7602","prey_12278.1","bait2R3S",0,0,0,0
"7603","prey_12279.1","bait2R1S",3,4,0,0
"7604","prey_12279.1","bait2R2S",5,6,5,13
"7605","prey_12279.1","bait2R3S",1,2,2,4
"7606","prey_1228.1","bait2R1S",4,4,5,15
"7607","prey_1228.1","bait2R2S",2,2,1,1
"7608","prey_1228.1","bait2R3S",2,2,0,2
"7609","prey_12280.1","bait2R1S",1,1,1,4
"7610","prey_12280.1","bait2R2S",3,3,2,8
"7611","prey_12280.1","bait2R3S",2,2,0,0
"7612","prey_12281.1","bait2R1S",0,0,0,0
"7613","prey_12281.1","bait2R2S",0,0,0,0
"7614","prey_12281.1","bait2R3S",0,0,1,2
"7615","prey_12282.1","bait2R1S",2,2,1,3
"7616","prey_12282.1","bait2R2S",1,1,1,4
"7617","prey_12282.1","bait2R3S",1,1,2,9
"7618","prey_12283.1","bait2R1S",0,2,0,0
"7619","prey_12283.1","bait2R2S",0,1,0,2
"7620","prey_12283.1","bait2R3S",0,1,0,4
"7621","prey_12284.1","bait2R1S",0,0,0,1
"7622","prey_12284.1","bait2R2S",0,2,2,15
"7623","prey_12284.1","bait2R3S",0,2,16,46
"7624","prey_12285.1","bait2R1S",9,9,1,1
"7625","prey_12285.1","bait2R2S",0,0,0,0
"7626","prey_12285.1","bait2R3S",1,1,1,9
"7627","prey_12286.1","bait2R1S",5,8,1,14
"7628","prey_12286.1","bait2R2S",3,8,1,1
"7629","prey_12286.1","bait2R3S",4,10,0,0
"7630","prey_12287.1","bait2R1S",0,92,6,16
"7631","prey_12287.1","bait2R2S",0,5,15,45
"7632","prey_12287.1","bait2R3S",0,0,2,8
"7633","prey_12288.1","bait2R1S",0,5,13,42
"7634","prey_12288.1","bait2R2S",0,6,5,14
"7635","prey_12288.1","bait2R3S",0,13,4,16
"7636","prey_12289.1","bait2R1S",2,4,1,9
"7637","prey_12289.1","bait2R2S",1,2,0,5
"7638","prey_12289.1","bait2R3S",1,5,0,3
"7639","prey_1229.1","bait2R1S",0,3,0,0
"7640","prey_1229.1","bait2R2S",0,2,0,2
"7641","prey_1229.1","bait2R3S",0,2,2,42
"7642","prey_12290.1","bait2R1S",0,1,0,0
"7643","prey_12290.1","bait2R2S",0,2,0,1
"7644","prey_12290.1","bait2R3S",0,0,0,0
"7645","prey_12291.1","bait2R1S",0,5,2,3
"7646","prey_12291.1","bait2R2S",0,3,1,1
"7647","prey_12291.1","bait2R3S",0,10,2,7
"7648","prey_12292.1","bait2R1S",5,8,0,0
"7649","prey_12292.1","bait2R2S",0,2,3,10
"7650","prey_12292.1","bait2R3S",2,2,2,7
"7651","prey_12293.1","bait2R1S",0,9,0,0
"7652","prey_12293.1","bait2R2S",0,2,0,2
"7653","prey_12293.1","bait2R3S",0,5,0,0
"7654","prey_12294.1","bait2R1S",0,0,0,0
"7655","prey_12294.1","bait2R2S",0,0,0,0
"7656","prey_12294.1","bait2R3S",0,0,0,3
"7657","prey_12295.1","bait2R1S",0,0,19,57
"7658","prey_12295.1","bait2R2S",0,0,1,8
"7659","prey_12295.1","bait2R3S",0,0,22,83
"7660","prey_12296.1","bait2R1S",0,0,2,4
"7661","prey_12296.1","bait2R2S",1,1,0,8
"7662","prey_12296.1","bait2R3S",2,2,0,0
"7663","prey_12297.1","bait2R1S",0,1,15,45
"7664","prey_12297.1","bait2R2S",0,5,12,43
"7665","prey_12297.1","bait2R3S",0,3,1,2
"7666","prey_12298.1","bait2R1S",0,4,1,6
"7667","prey_12298.1","bait2R2S",0,7,4,9
"7668","prey_12298.1","bait2R3S",0,2,3,11
"7669","prey_12299.1","bait2R1S",0,14,4,9
"7670","prey_12299.1","bait2R2S",0,7,0,4
"7671","prey_12299.1","bait2R3S",0,8,9,23
"7672","prey_123.1","bait2R1S",1,1,2,5
"7673","prey_123.1","bait2R2S",2,4,1,1
"7674","prey_123.1","bait2R3S",3,3,0,2
"7675","prey_1230.1","bait2R1S",0,0,1,9
"7676","prey_1230.1","bait2R2S",0,1,0,2
"7677","prey_1230.1","bait2R3S",0,2,0,0
"7678","prey_12300.1","bait2R1S",0,1,0,0
"7679","prey_12300.1","bait2R2S",0,0,0,3
"7680","prey_12300.1","bait2R3S",0,1,0,0
"7681","prey_12301.1","bait2R1S",24,28,13,46
"7682","prey_12301.1","bait2R2S",18,23,2,8
"7683","prey_12301.1","bait2R3S",15,22,6,32
"7684","prey_12302.1","bait2R1S",0,1,2,6
"7685","prey_12302.1","bait2R2S",0,1,4,27
"7686","prey_12302.1","bait2R3S",0,0,4,28
"7687","prey_12303.1","bait2R1S",0,4,0,2
"7688","prey_12303.1","bait2R2S",1,4,0,0
"7689","prey_12303.1","bait2R3S",1,2,1,7
"7690","prey_12304.1","bait2R1S",8,8,0,8
"7691","prey_12304.1","bait2R2S",5,7,0,5
"7692","prey_12304.1","bait2R3S",3,4,0,9
"7693","prey_12305.1","bait2R1S",0,0,0,0
"7694","prey_12305.1","bait2R2S",0,0,1,13
"7695","prey_12305.1","bait2R3S",0,0,1,25
"7696","prey_12306.1","bait2R1S",0,1,1,2
"7697","prey_12306.1","bait2R2S",0,0,0,8
"7698","prey_12306.1","bait2R3S",0,0,9,19
"7699","prey_12307.1","bait2R1S",0,2,4,22
"7700","prey_12307.1","bait2R2S",0,0,16,95
"7701","prey_12307.1","bait2R3S",0,1,2,17
"7702","prey_12308.1","bait2R1S",0,10,0,1
"7703","prey_12308.1","bait2R2S",0,14,0,0
"7704","prey_12308.1","bait2R3S",0,14,12,55
"7705","prey_12309.1","bait2R1S",0,15,1,6
"7706","prey_12309.1","bait2R2S",0,8,8,27
"7707","prey_12309.1","bait2R3S",0,8,12,48
"7708","prey_1231.1","bait2R1S",0,0,12,23
"7709","prey_1231.1","bait2R2S",0,0,2,3
"7710","prey_1231.1","bait2R3S",0,0,6,31
"7711","prey_12310.1","bait2R1S",0,3,10,29
"7712","prey_12310.1","bait2R2S",0,0,7,21
"7713","prey_12310.1","bait2R3S",0,3,20,68
"7714","prey_12311.1","bait2R1S",0,1,0,1
"7715","prey_12311.1","bait2R2S",0,0,0,0
"7716","prey_12311.1","bait2R3S",0,3,0,1
"7717","prey_12312.1","bait2R1S",0,1,0,4
"7718","prey_12312.1","bait2R2S",0,0,0,10
"7719","prey_12312.1","bait2R3S",0,0,0,93
"7720","prey_12313.1","bait2R1S",0,3,0,4
"7721","prey_12313.1","bait2R2S",0,3,1,1
"7722","prey_12313.1","bait2R3S",0,4,1,1
"7723","prey_12314.1","bait2R1S",10,42,1,18
"7724","prey_12314.1","bait2R2S",12,37,14,81
"7725","prey_12314.1","bait2R3S",17,74,19,88
"7726","prey_12315.1","bait2R1S",0,2,0,1
"7727","prey_12315.1","bait2R2S",0,3,4,6
"7728","prey_12315.1","bait2R3S",0,3,0,0
"7729","prey_12316.1","bait2R1S",0,2,69,249
"7730","prey_12316.1","bait2R2S",2,2,22,72
"7731","prey_12316.1","bait2R3S",0,1,1,7
"7732","prey_12317.1","bait2R1S",8,8,0,5
"7733","prey_12317.1","bait2R2S",7,7,6,16
"7734","prey_12317.1","bait2R3S",2,2,0,0
"7735","prey_12318.1","bait2R1S",0,1,0,0
"7736","prey_12318.1","bait2R2S",0,1,0,0
"7737","prey_12318.1","bait2R3S",0,0,0,1
"7738","prey_12319.1","bait2R1S",6,6,3,16
"7739","prey_12319.1","bait2R2S",4,4,0,0
"7740","prey_12319.1","bait2R3S",6,6,7,31
"7741","prey_1232.1","bait2R1S",0,2,25,78
"7742","prey_1232.1","bait2R2S",0,3,0,2
"7743","prey_1232.1","bait2R3S",0,5,4,29
"7744","prey_12320.1","bait2R1S",1,2,0,44
"7745","prey_12320.1","bait2R2S",3,3,0,40
"7746","prey_12320.1","bait2R3S",1,5,0,28
"7747","prey_12321.1","bait2R1S",0,8,0,1
"7748","prey_12321.1","bait2R2S",0,3,46,149
"7749","prey_12321.1","bait2R3S",0,6,57,153
"7750","prey_12322.1","bait2R1S",0,12,0,0
"7751","prey_12322.1","bait2R2S",0,21,0,0
"7752","prey_12322.1","bait2R3S",0,15,0,1
"7753","prey_12323.1","bait2R1S",22,40,13,47
"7754","prey_12323.1","bait2R2S",21,47,18,71
"7755","prey_12323.1","bait2R3S",18,27,2,25
"7756","prey_12324.1","bait2R1S",0,1,1,25
"7757","prey_12324.1","bait2R2S",0,1,13,43
"7758","prey_12324.1","bait2R3S",0,2,1,7
"7759","prey_12325.1","bait2R1S",0,4,0,3
"7760","prey_12325.1","bait2R2S",0,8,0,2
"7761","prey_12325.1","bait2R3S",0,9,0,1
"7762","prey_12326.1","bait2R1S",1,1,1,10
"7763","prey_12326.1","bait2R2S",0,0,3,5
"7764","prey_12326.1","bait2R3S",1,1,3,12
"7765","prey_12327.1","bait2R1S",0,0,4,6
"7766","prey_12327.1","bait2R2S",0,1,0,0
"7767","prey_12327.1","bait2R3S",1,1,0,0
"7768","prey_12328.1","bait2R1S",0,12,1,2
"7769","prey_12328.1","bait2R2S",0,12,16,87
"7770","prey_12328.1","bait2R3S",0,14,0,2
"7771","prey_12329.1","bait2R1S",3,3,1,18
"7772","prey_12329.1","bait2R2S",2,2,0,0
"7773","prey_12329.1","bait2R3S",9,9,0,30
"7774","prey_1233.1","bait2R1S",0,1,0,0
"7775","prey_1233.1","bait2R2S",0,3,0,1
"7776","prey_1233.1","bait2R3S",0,0,0,0
"7777","prey_12330.1","bait2R1S",0,0,1,4
"7778","prey_12330.1","bait2R2S",0,0,0,2
"7779","prey_12330.1","bait2R3S",1,1,1,4
"7780","prey_12331.1","bait2R1S",0,1,4,16
"7781","prey_12331.1","bait2R2S",0,1,2,7
"7782","prey_12331.1","bait2R3S",0,4,3,10
"7783","prey_12332.1","bait2R1S",3,4,0,2
"7784","prey_12332.1","bait2R2S",0,2,0,0
"7785","prey_12332.1","bait2R3S",4,4,0,0
"7786","prey_12333.1","bait2R1S",0,5,13,50
"7787","prey_12333.1","bait2R2S",0,4,0,0
"7788","prey_12333.1","bait2R3S",0,10,0,1
"7789","prey_12334.1","bait2R1S",0,30,1,3
"7790","prey_12334.1","bait2R2S",0,27,42,148
"7791","prey_12334.1","bait2R3S",0,15,51,166
"7792","prey_12335.1","bait2R1S",0,14,4,16
"7793","prey_12335.1","bait2R2S",0,12,5,17
"7794","prey_12335.1","bait2R3S",0,7,4,19
"7795","prey_12336.1","bait2R1S",0,75,30,76
"7796","prey_12336.1","bait2R2S",0,7,0,1
"7797","prey_12336.1","bait2R3S",0,16,2,4
"7798","prey_12337.1","bait2R1S",20,20,281,865
"7799","prey_12337.1","bait2R2S",21,21,426,1364
"7800","prey_12337.1","bait2R3S",11,11,102,342
"7801","prey_12338.1","bait2R1S",0,0,0,0
"7802","prey_12338.1","bait2R2S",0,1,0,2
"7803","prey_12338.1","bait2R3S",1,1,1,2
"7804","prey_12339.1","bait2R1S",0,5,2,5
"7805","prey_12339.1","bait2R2S",0,1,0,2
"7806","prey_12339.1","bait2R3S",0,1,4,18
"7807","prey_1234.1","bait2R1S",0,1,0,111
"7808","prey_1234.1","bait2R2S",0,3,0,44
"7809","prey_1234.1","bait2R3S",0,1,0,2
"7810","prey_12340.1","bait2R1S",0,0,4,30
"7811","prey_12340.1","bait2R2S",0,0,0,2
"7812","prey_12340.1","bait2R3S",0,1,1,1
"7813","prey_12341.1","bait2R1S",0,0,1,1
"7814","prey_12341.1","bait2R2S",0,2,2,8
"7815","prey_12341.1","bait2R3S",0,1,1,3
"7816","prey_12342.1","bait2R1S",0,0,9,22
"7817","prey_12342.1","bait2R2S",0,4,1,1
"7818","prey_12342.1","bait2R3S",0,2,0,0
"7819","prey_12343.1","bait2R1S",0,16,27,63
"7820","prey_12343.1","bait2R2S",0,11,73,133
"7821","prey_12343.1","bait2R3S",0,14,24,41
"7822","prey_12344.1","bait2R1S",0,6,8,16
"7823","prey_12344.1","bait2R2S",0,3,3,16
"7824","prey_12344.1","bait2R3S",0,6,11,34
"7825","prey_12345.1","bait2R1S",0,14,12,38
"7826","prey_12345.1","bait2R2S",0,12,0,0
"7827","prey_12345.1","bait2R3S",0,7,1,4
"7828","prey_12346.1","bait2R1S",0,4,12,27
"7829","prey_12346.1","bait2R2S",0,6,2,9
"7830","prey_12346.1","bait2R3S",0,7,0,2
"7831","prey_12347.1","bait2R1S",0,10,0,0
"7832","prey_12347.1","bait2R2S",0,13,0,1
"7833","prey_12347.1","bait2R3S",0,5,0,1
"7834","prey_12348.1","bait2R1S",7,7,3,5
"7835","prey_12348.1","bait2R2S",5,5,3,20
"7836","prey_12348.1","bait2R3S",10,10,0,3
"7837","prey_12349.1","bait2R1S",14,14,2,3
"7838","prey_12349.1","bait2R2S",11,11,1,2
"7839","prey_12349.1","bait2R3S",13,13,0,2
"7840","prey_1235.1","bait2R1S",0,25,0,1
"7841","prey_1235.1","bait2R2S",0,29,3,7
"7842","prey_1235.1","bait2R3S",0,28,0,3
"7843","prey_12350.1","bait2R1S",0,7,0,42
"7844","prey_12350.1","bait2R2S",0,5,2,42
"7845","prey_12350.1","bait2R3S",0,6,0,6
"7846","prey_12351.1","bait2R1S",9,9,1,7
"7847","prey_12351.1","bait2R2S",9,9,5,29
"7848","prey_12351.1","bait2R3S",9,9,1,9
"7849","prey_12352.1","bait2R1S",0,3,14,67
"7850","prey_12352.1","bait2R2S",0,3,2,8
"7851","prey_12352.1","bait2R3S",0,4,11,53
"7852","prey_12353.1","bait2R1S",0,61,7,19
"7853","prey_12353.1","bait2R2S",0,91,33,72
"7854","prey_12353.1","bait2R3S",0,16,2,10
"7855","prey_12354.1","bait2R1S",0,0,0,4
"7856","prey_12354.1","bait2R2S",0,2,4,26
"7857","prey_12354.1","bait2R3S",0,1,3,19
"7858","prey_12355.1","bait2R1S",52,147,21,79
"7859","prey_12355.1","bait2R2S",25,122,2,7
"7860","prey_12355.1","bait2R3S",21,89,9,18
"7861","prey_12356.1","bait2R1S",0,1,0,0
"7862","prey_12356.1","bait2R2S",0,0,0,0
"7863","prey_12356.1","bait2R3S",0,0,1,4
"7864","prey_12357.1","bait2R1S",0,18,0,0
"7865","prey_12357.1","bait2R2S",0,19,7,21
"7866","prey_12357.1","bait2R3S",0,2,0,0
"7867","prey_12358.1","bait2R1S",0,0,3,11
"7868","prey_12358.1","bait2R2S",0,0,6,17
"7869","prey_12358.1","bait2R3S",0,2,0,0
"7870","prey_12359.1","bait2R1S",4,7,0,0
"7871","prey_12359.1","bait2R2S",7,12,0,2
"7872","prey_12359.1","bait2R3S",10,30,1,4
"7873","prey_1236.1","bait2R1S",0,1,13,32
"7874","prey_1236.1","bait2R2S",0,2,47,102
"7875","prey_1236.1","bait2R3S",0,0,31,67
"7876","prey_12360.1","bait2R1S",0,0,0,0
"7877","prey_12360.1","bait2R2S",0,0,0,0
"7878","prey_12360.1","bait2R3S",0,1,0,2
"7879","prey_12361.1","bait2R1S",0,0,0,1
"7880","prey_12361.1","bait2R2S",0,0,3,7
"7881","prey_12361.1","bait2R3S",0,0,0,0
"7882","prey_12362.1","bait2R1S",0,2,1,3
"7883","prey_12362.1","bait2R2S",0,0,0,2
"7884","prey_12362.1","bait2R3S",0,1,0,0
"7885","prey_12363.1","bait2R1S",17,17,21,44
"7886","prey_12363.1","bait2R2S",8,8,6,23
"7887","prey_12363.1","bait2R3S",9,9,2,7
"7888","prey_12364.1","bait2R1S",0,6,19,62
"7889","prey_12364.1","bait2R2S",0,13,38,114
"7890","prey_12364.1","bait2R3S",0,15,34,101
"7891","prey_12365.1","bait2R1S",0,7,0,5
"7892","prey_12365.1","bait2R2S",0,6,0,16
"7893","prey_12365.1","bait2R3S",2,10,1,21
"7894","prey_12366.1","bait2R1S",0,2,0,0
"7895","prey_12366.1","bait2R2S",0,2,0,2
"7896","prey_12366.1","bait2R3S",0,1,4,26
"7897","prey_12367.1","bait2R1S",0,3,0,3
"7898","prey_12367.1","bait2R2S",0,4,1,1
"7899","prey_12367.1","bait2R3S",0,3,0,22
"7900","prey_12368.1","bait2R1S",0,3,0,0
"7901","prey_12368.1","bait2R2S",0,1,0,0
"7902","prey_12368.1","bait2R3S",0,1,0,1
"7903","prey_12369.1","bait2R1S",0,3,0,0
"7904","prey_12369.1","bait2R2S",0,3,2,7
"7905","prey_12369.1","bait2R3S",0,3,2,4
"7906","prey_1237.1","bait2R1S",1,5,0,1
"7907","prey_1237.1","bait2R2S",1,5,0,0
"7908","prey_1237.1","bait2R3S",0,3,0,0
"7909","prey_12370.1","bait2R1S",0,9,13,17
"7910","prey_12370.1","bait2R2S",0,4,0,0
"7911","prey_12370.1","bait2R3S",0,2,4,9
"7912","prey_12371.1","bait2R1S",0,1,0,17
"7913","prey_12371.1","bait2R2S",0,6,0,33
"7914","prey_12371.1","bait2R3S",0,8,0,10
"7915","prey_12372.1","bait2R1S",0,0,0,0
"7916","prey_12372.1","bait2R2S",0,0,8,21
"7917","prey_12372.1","bait2R3S",0,0,20,67
"7918","prey_12373.1","bait2R1S",0,7,6,25
"7919","prey_12373.1","bait2R2S",0,7,4,18
"7920","prey_12373.1","bait2R3S",0,6,7,26
"7921","prey_12374.1","bait2R1S",0,0,0,1
"7922","prey_12374.1","bait2R2S",0,0,0,0
"7923","prey_12374.1","bait2R3S",0,0,0,0
"7924","prey_12375.1","bait2R1S",0,2,2,5
"7925","prey_12375.1","bait2R2S",0,3,2,7
"7926","prey_12375.1","bait2R3S",0,0,4,9
"7927","prey_12376.1","bait2R1S",0,0,0,0
"7928","prey_12376.1","bait2R2S",0,0,0,0
"7929","prey_12376.1","bait2R3S",0,0,0,0
"7930","prey_12377.1","bait2R1S",0,3,0,7
"7931","prey_12377.1","bait2R2S",0,0,0,0
"7932","prey_12377.1","bait2R3S",0,3,2,6
"7933","prey_12378.1","bait2R1S",0,6,0,0
"7934","prey_12378.1","bait2R2S",0,0,0,1
"7935","prey_12378.1","bait2R3S",0,2,0,1
"7936","prey_12379.1","bait2R1S",0,0,1,3
"7937","prey_12379.1","bait2R2S",2,2,0,2
"7938","prey_12379.1","bait2R3S",0,4,2,8
"7939","prey_1238.1","bait2R1S",0,16,1,1
"7940","prey_1238.1","bait2R2S",0,13,2,6
"7941","prey_1238.1","bait2R3S",0,10,3,7
"7942","prey_12380.1","bait2R1S",1,1,0,0
"7943","prey_12380.1","bait2R2S",0,0,0,0
"7944","prey_12380.1","bait2R3S",0,0,0,0
"7945","prey_12381.1","bait2R1S",0,3,1,12
"7946","prey_12381.1","bait2R2S",0,4,7,29
"7947","prey_12381.1","bait2R3S",0,7,8,27
"7948","prey_12382.1","bait2R1S",0,0,0,0
"7949","prey_12382.1","bait2R2S",0,2,0,11
"7950","prey_12382.1","bait2R3S",0,0,1,1
"7951","prey_12383.1","bait2R1S",2,2,9,31
"7952","prey_12383.1","bait2R2S",4,4,5,27
"7953","prey_12383.1","bait2R3S",1,1,10,38
"7954","prey_12384.1","bait2R1S",57,57,1,3
"7955","prey_12384.1","bait2R2S",17,17,26,65
"7956","prey_12384.1","bait2R3S",22,22,18,47
"7957","prey_12385.1","bait2R1S",0,4,22,77
"7958","prey_12385.1","bait2R2S",0,6,22,66
"7959","prey_12385.1","bait2R3S",0,5,63,194
"7960","prey_12386.1","bait2R1S",12,12,2,5
"7961","prey_12386.1","bait2R2S",13,13,2,8
"7962","prey_12386.1","bait2R3S",9,10,1,7
"7963","prey_12387.1","bait2R1S",42,42,10,34
"7964","prey_12387.1","bait2R2S",32,32,2,5
"7965","prey_12387.1","bait2R3S",26,26,2,5
"7966","prey_12388.1","bait2R1S",0,0,0,3
"7967","prey_12388.1","bait2R2S",0,0,0,0
"7968","prey_12388.1","bait2R3S",0,0,2,23
"7969","prey_12389.1","bait2R1S",0,2,6,31
"7970","prey_12389.1","bait2R2S",1,2,3,27
"7971","prey_12389.1","bait2R3S",0,0,3,16
"7972","prey_1239.1","bait2R1S",0,1,0,1
"7973","prey_1239.1","bait2R2S",0,0,2,6
"7974","prey_1239.1","bait2R3S",0,0,2,15
"7975","prey_12390.1","bait2R1S",0,0,0,0
"7976","prey_12390.1","bait2R2S",0,1,0,4
"7977","prey_12390.1","bait2R3S",0,1,2,2
"7978","prey_12391.1","bait2R1S",0,0,1,4
"7979","prey_12391.1","bait2R2S",1,4,1,6
"7980","prey_12391.1","bait2R3S",0,2,4,12
"7981","prey_12392.1","bait2R1S",0,0,0,1
"7982","prey_12392.1","bait2R2S",0,0,3,8
"7983","prey_12392.1","bait2R3S",0,2,2,3
"7984","prey_12393.1","bait2R1S",0,0,1,3
"7985","prey_12393.1","bait2R2S",0,1,0,1
"7986","prey_12393.1","bait2R3S",0,0,0,0
"7987","prey_12394.1","bait2R1S",0,1,0,0
"7988","prey_12394.1","bait2R2S",0,0,0,0
"7989","prey_12394.1","bait2R3S",0,0,0,2
"7990","prey_12395.1","bait2R1S",0,8,10,55
"7991","prey_12395.1","bait2R2S",0,13,0,0
"7992","prey_12395.1","bait2R3S",0,15,7,25
"7993","prey_12396.1","bait2R1S",0,2,0,5
"7994","prey_12396.1","bait2R2S",0,1,0,1
"7995","prey_12396.1","bait2R3S",0,1,0,4
"7996","prey_12397.1","bait2R1S",0,1,1,3
"7997","prey_12397.1","bait2R2S",0,0,2,3
"7998","prey_12397.1","bait2R3S",0,1,1,8
"7999","prey_12398.1","bait2R1S",0,1,6,14
"8000","prey_12398.1","bait2R2S",0,0,1,4
"8001","prey_12398.1","bait2R3S",0,1,0,0
"8002","prey_12399.1","bait2R1S",1,5,0,0
"8003","prey_12399.1","bait2R2S",0,2,1,8
"8004","prey_12399.1","bait2R3S",0,3,0,1
"8005","prey_124.1","bait2R1S",0,1,25,68
"8006","prey_124.1","bait2R2S",0,0,0,1
"8007","prey_124.1","bait2R3S",0,1,1,19
"8008","prey_1240.1","bait2R1S",0,27,11,40
"8009","prey_1240.1","bait2R2S",0,16,1,3
"8010","prey_1240.1","bait2R3S",0,12,7,27
"8011","prey_12400.1","bait2R1S",1,1,20,107
"8012","prey_12400.1","bait2R2S",4,4,0,5
"8013","prey_12400.1","bait2R3S",0,0,1,3
"8014","prey_12401.1","bait2R1S",0,92,1,5
