"","Transcript_id","Replicate","num_fusion_reads_in_frame_selected_sample","num_fusion_reads_selected_sample","num_fusion_reads_in_frame_background_sample","num_fusion_reads_background_sample"
"1475","prey_1044.1","bait5R2S",6,6,2,3
"1476","prey_1044.1","bait5R3S",12,12,0,2
"1477","prey_10440.1","bait5R1S",0,0,0,0
"1478","prey_10440.1","bait5R2S",0,1,1,4
"1479","prey_10440.1","bait5R3S",0,0,0,0
"1480","prey_10441.1","bait5R1S",0,17,8,22
"1481","prey_10441.1","bait5R2S",0,11,3,18
"1482","prey_10441.1","bait5R3S",0,13,0,0
"1483","prey_10442.1","bait5R1S",0,0,0,0
"1484","prey_10442.1","bait5R2S",0,1,0,1
"1485","prey_10442.1","bait5R3S",0,2,0,0
"1486","prey_10443.1","bait5R1S",0,1,4,11
"1487","prey_10443.1","bait5R2S",0,1,7,27
"1488","prey_10443.1","bait5R3S",0,1,1,5
"1489","prey_10444.1","bait5R1S",0,1,0,8
"1490","prey_10444.1","bait5R2S",0,0,1,10
"1491","prey_10444.1","bait5R3S",1,1,0,1
"1492","prey_10445.1","bait5R1S",0,4,1,9
"1493","prey_10445.1","bait5R2S",0,2,0,1
"1494","prey_10445.1","bait5R3S",0,4,1,6
"1495","prey_10446.1","bait5R1S",0,1,0,0
"1496","prey_10446.1","bait5R2S",0,1,0,2
"1497","prey_10446.1","bait5R3S",0,0,0,0
"1498","prey_10447.1","bait5R1S",0,24,9,63
"1499","prey_10447.1","bait5R2S",0,16,0,7
"1500","prey_10447.1","bait5R3S",0,21,3,14
"1501","prey_10448.1","bait5R1S",0,1,0,0
"1502","prey_10448.1","bait5R2S",0,1,0,0
"1503","prey_10448.1","bait5R3S",0,1,5,15
"1504","prey_10449.1","bait5R1S",4,4,1,9
"1505","prey_10449.1","bait5R2S",3,3,0,0
"1506","prey_10449.1","bait5R3S",3,3,1,2
"1507","prey_1045.1","bait5R1S",0,1,0,0
"1508","prey_1045.1","bait5R2S",0,1,0,0
"1509","prey_1045.1","bait5R3S",0,4,4,25
"1510","prey_10450.1","bait5R1S",0,3,1,4
"1511","prey_10450.1","bait5R2S",0,3,1,8
"1512","prey_10450.1","bait5R3S",0,2,1,3
"1513","prey_10451.1","bait5R1S",1,1,0,0
"1514","prey_10451.1","bait5R2S",0,0,0,0
"1515","prey_10451.1","bait5R3S",0,0,0,0
"1516","prey_10452.1","bait5R1S",0,19,6,54
"1517","prey_10452.1","bait5R2S",0,16,10,36
"1518","prey_10452.1","bait5R3S",0,18,2,32
"1519","prey_10453.1","bait5R1S",0,1,0,0
"1520","prey_10453.1","bait5R2S",0,0,0,1
"1521","prey_10453.1","bait5R3S",0,0,0,0
"1522","prey_10454.1","bait5R1S",0,0,1,2
"1523","prey_10454.1","bait5R2S",0,2,0,7
"1524","prey_10454.1","bait5R3S",0,1,5,10
"1525","prey_10455.1","bait5R1S",0,1,0,2
"1526","prey_10455.1","bait5R2S",0,0,4,5
"1527","prey_10455.1","bait5R3S",0,0,1,1
"1528","prey_10456.1","bait5R1S",0,8,33,136
"1529","prey_10456.1","bait5R2S",0,8,33,129
"1530","prey_10456.1","bait5R3S",0,5,31,129
"1531","prey_10457.1","bait5R1S",0,2,4,44
"1532","prey_10457.1","bait5R2S",0,9,0,7
"1533","prey_10457.1","bait5R3S",0,7,0,1
"1534","prey_10458.1","bait5R1S",0,9,0,0
"1535","prey_10458.1","bait5R2S",0,4,0,1
"1536","prey_10458.1","bait5R3S",0,19,0,0
"1537","prey_10459.1","bait5R1S",5,5,0,62
"1538","prey_10459.1","bait5R2S",6,6,0,27
"1539","prey_10459.1","bait5R3S",6,6,0,5
"1540","prey_1046.1","bait5R1S",2,7,5,13
"1541","prey_1046.1","bait5R2S",2,6,7,15
"1542","prey_1046.1","bait5R3S",2,4,4,11
"1543","prey_10460.1","bait5R1S",1,1,12,95
"1544","prey_10460.1","bait5R2S",4,4,4,24
"1545","prey_10460.1","bait5R3S",1,1,1,23
"1546","prey_10461.1","bait5R1S",0,0,0,1
"1547","prey_10461.1","bait5R2S",0,1,4,11
"1548","prey_10461.1","bait5R3S",0,2,0,0
"1549","prey_10462.1","bait5R1S",0,0,0,1
"1550","prey_10462.1","bait5R2S",0,2,0,0
"1551","prey_10462.1","bait5R3S",0,1,0,3
"1552","prey_10463.1","bait5R1S",16,30,4,15
"1553","prey_10463.1","bait5R2S",11,25,12,33
"1554","prey_10463.1","bait5R3S",16,29,0,11
"1555","prey_10464.1","bait5R1S",7,7,2,13
"1556","prey_10464.1","bait5R2S",7,9,11,87
"1557","prey_10464.1","bait5R3S",7,9,0,16
"1558","prey_10465.1","bait5R1S",1,1,0,1
"1559","prey_10465.1","bait5R2S",1,2,2,7
"1560","prey_10465.1","bait5R3S",3,4,0,1
"1561","prey_10466.1","bait5R1S",1,2,2,14
"1562","prey_10466.1","bait5R2S",2,4,1,5
"1563","prey_10466.1","bait5R3S",0,1,0,0
"1564","prey_10467.1","bait5R1S",0,7,34,81
"1565","prey_10467.1","bait5R2S",0,7,3,14
"1566","prey_10467.1","bait5R3S",0,8,0,6
"1567","prey_10468.1","bait5R1S",0,1,1,5
"1568","prey_10468.1","bait5R2S",0,2,0,6
"1569","prey_10468.1","bait5R3S",0,1,1,3
"1570","prey_10469.1","bait5R1S",0,10,39,95
"1571","prey_10469.1","bait5R2S",0,11,7,23
"1572","prey_10469.1","bait5R3S",0,10,6,15
"1573","prey_1047.1","bait5R1S",0,1,0,2
"1574","prey_1047.1","bait5R2S",0,1,0,0
"1575","prey_1047.1","bait5R3S",1,1,0,0
"1576","prey_10470.1","bait5R1S",0,7,5,13
"1577","prey_10470.1","bait5R2S",0,5,0,1
"1578","prey_10470.1","bait5R3S",0,9,9,41
"1579","prey_10471.1","bait5R1S",0,0,0,0
"1580","prey_10471.1","bait5R2S",0,0,0,3
"1581","prey_10471.1","bait5R3S",0,0,0,0
"1582","prey_10472.1","bait5R1S",0,9,4,41
"1583","prey_10472.1","bait5R2S",0,9,1,52
"1584","prey_10472.1","bait5R3S",0,11,2,49
"1585","prey_10473.1","bait5R1S",0,3,3,5
"1586","prey_10473.1","bait5R2S",1,3,2,8
"1587","prey_10473.1","bait5R3S",1,5,2,11
"1588","prey_10474.1","bait5R1S",0,35,8,59
"1589","prey_10474.1","bait5R2S",0,30,19,162
"1590","prey_10474.1","bait5R3S",0,32,0,17
"1591","prey_10475.1","bait5R1S",2,2,1,15
"1592","prey_10475.1","bait5R2S",1,1,9,49
"1593","prey_10475.1","bait5R3S",2,2,3,21
"1594","prey_10476.1","bait5R1S",1,15,7,41
"1595","prey_10476.1","bait5R2S",5,17,3,16
"1596","prey_10476.1","bait5R3S",4,17,0,3
"1597","prey_10477.1","bait5R1S",0,0,2,14
"1598","prey_10477.1","bait5R2S",0,0,0,1
"1599","prey_10477.1","bait5R3S",0,0,1,6
"1600","prey_10478.1","bait5R1S",0,0,0,0
"1601","prey_10478.1","bait5R2S",0,0,0,1
"1602","prey_10478.1","bait5R3S",0,0,0,6
"1603","prey_10479.1","bait5R1S",0,14,0,0
"1604","prey_10479.1","bait5R2S",0,12,0,0
"1605","prey_10479.1","bait5R3S",0,13,0,1
"1606","prey_1048.1","bait5R1S",0,0,0,0
"1607","prey_1048.1","bait5R2S",0,0,1,1
"1608","prey_1048.1","bait5R3S",0,0,0,0
"1609","prey_10480.1","bait5R1S",0,2,0,2
"1610","prey_10480.1","bait5R2S",0,1,6,37
"1611","prey_10480.1","bait5R3S",0,2,0,8
"1612","prey_10481.1","bait5R1S",0,0,0,0
"1613","prey_10481.1","bait5R2S",0,1,2,7
"1614","prey_10481.1","bait5R3S",0,0,3,8
"1615","prey_10482.1","bait5R1S",0,4,0,1
"1616","prey_10482.1","bait5R2S",0,11,46,112
"1617","prey_10482.1","bait5R3S",0,14,2,7
"1618","prey_10483.1","bait5R1S",4,4,0,0
"1619","prey_10483.1","bait5R2S",2,2,0,1
"1620","prey_10483.1","bait5R3S",3,3,0,0
"1621","prey_10484.1","bait5R1S",999,999,0,1
"1622","prey_10484.1","bait5R2S",1637,1637,4,28
"1623","prey_10484.1","bait5R3S",3477,3477,1,18
"1624","prey_10485.1","bait5R1S",0,1,3,8
"1625","prey_10485.1","bait5R2S",0,1,12,48
"1626","prey_10485.1","bait5R3S",0,4,2,9
"1627","prey_10486.1","bait5R1S",6,16,4,11
"1628","prey_10486.1","bait5R2S",4,6,32,105
"1629","prey_10486.1","bait5R3S",3,7,16,56
"1630","prey_10487.1","bait5R1S",0,10,2,4
"1631","prey_10487.1","bait5R2S",0,9,0,0
"1632","prey_10487.1","bait5R3S",0,8,7,21
"1633","prey_10488.1","bait5R1S",0,9,0,0
"1634","prey_10488.1","bait5R2S",0,10,0,0
"1635","prey_10488.1","bait5R3S",0,14,0,3
"1636","prey_10489.1","bait5R1S",45,45,13,27
"1637","prey_10489.1","bait5R2S",35,35,8,23
"1638","prey_10489.1","bait5R3S",50,50,7,24
"1639","prey_1049.1","bait5R1S",0,3,0,1
"1640","prey_1049.1","bait5R2S",0,6,0,0
"1641","prey_1049.1","bait5R3S",0,4,0,2
"1642","prey_10490.1","bait5R1S",0,4,5,7
"1643","prey_10490.1","bait5R2S",0,6,2,8
"1644","prey_10490.1","bait5R3S",0,1,11,28
"1645","prey_10491.1","bait5R1S",0,1,0,0
"1646","prey_10491.1","bait5R2S",0,0,0,0
"1647","prey_10491.1","bait5R3S",0,0,0,0
"1648","prey_10492.1","bait5R1S",0,28,1,31
"1649","prey_10492.1","bait5R2S",0,21,1,5
"1650","prey_10492.1","bait5R3S",0,22,6,32
"1651","prey_10493.1","bait5R1S",0,0,0,0
"1652","prey_10493.1","bait5R2S",2,2,0,0
"1653","prey_10493.1","bait5R3S",0,0,0,0
"1654","prey_10494.1","bait5R1S",0,21,6,18
"1655","prey_10494.1","bait5R2S",0,17,0,6
"1656","prey_10494.1","bait5R3S",0,37,3,6
"1657","prey_10495.1","bait5R1S",2,4,0,7
"1658","prey_10495.1","bait5R2S",0,2,0,26
"1659","prey_10495.1","bait5R3S",0,2,0,9
"1660","prey_10496.1","bait5R1S",0,0,1,5
"1661","prey_10496.1","bait5R2S",0,1,0,0
"1662","prey_10496.1","bait5R3S",0,0,0,0
"1663","prey_10497.1","bait5R1S",1,12,0,0
"1664","prey_10497.1","bait5R2S",2,10,0,0
"1665","prey_10497.1","bait5R3S",1,10,2,6
"1666","prey_10498.1","bait5R1S",0,26,5,20
"1667","prey_10498.1","bait5R2S",0,26,9,20
"1668","prey_10498.1","bait5R3S",0,24,9,30
"1669","prey_10499.1","bait5R1S",0,3,5,10
"1670","prey_10499.1","bait5R2S",0,8,0,1
"1671","prey_10499.1","bait5R3S",0,6,2,5
"1672","prey_105.1","bait5R1S",4,4,4,10
"1673","prey_105.1","bait5R2S",1,1,0,0
"1674","prey_105.1","bait5R3S",0,0,4,6
"1675","prey_1050.1","bait5R1S",17,17,0,4
"1676","prey_1050.1","bait5R2S",36,36,0,0
"1677","prey_1050.1","bait5R3S",39,39,3,8
"1678","prey_10500.1","bait5R1S",0,0,0,0
"1679","prey_10500.1","bait5R2S",0,0,0,1
"1680","prey_10500.1","bait5R3S",0,0,0,0
"1681","prey_10501.1","bait5R1S",0,1,0,100
"1682","prey_10501.1","bait5R2S",0,2,0,113
"1683","prey_10501.1","bait5R3S",0,0,0,28
"1684","prey_10502.1","bait5R1S",0,4,1,1
"1685","prey_10502.1","bait5R2S",1,3,1,6
"1686","prey_10502.1","bait5R3S",0,3,1,3
"1687","prey_10503.1","bait5R1S",0,3,0,0
"1688","prey_10503.1","bait5R2S",0,1,0,0
"1689","prey_10503.1","bait5R3S",0,3,0,0
"1690","prey_10504.1","bait5R1S",0,10,1,1
"1691","prey_10504.1","bait5R2S",0,11,0,7
"1692","prey_10504.1","bait5R3S",0,4,17,74
"1693","prey_10505.1","bait5R1S",0,35,0,4
"1694","prey_10505.1","bait5R2S",0,26,0,3
"1695","prey_10505.1","bait5R3S",0,23,2,8
"1696","prey_10506.1","bait5R1S",0,4,1,8
"1697","prey_10506.1","bait5R2S",0,5,2,14
"1698","prey_10506.1","bait5R3S",0,1,3,41
"1699","prey_10507.1","bait5R1S",1,3,7,16
"1700","prey_10507.1","bait5R2S",0,0,1,3
"1701","prey_10507.1","bait5R3S",5,7,146,446
"1702","prey_10508.1","bait5R1S",2,3,0,0
"1703","prey_10508.1","bait5R2S",3,9,0,0
"1704","prey_10508.1","bait5R3S",0,2,0,0
"1705","prey_10509.1","bait5R1S",0,2,0,0
"1706","prey_10509.1","bait5R2S",0,2,0,0
"1707","prey_10509.1","bait5R3S",0,2,0,0
"1708","prey_1051.1","bait5R1S",0,0,0,0
"1709","prey_1051.1","bait5R2S",0,2,0,1
"1710","prey_1051.1","bait5R3S",0,0,0,0
"1711","prey_10510.1","bait5R1S",0,1,0,0
"1712","prey_10510.1","bait5R2S",0,2,0,0
"1713","prey_10510.1","bait5R3S",0,0,1,4
"1714","prey_10511.1","bait5R1S",4,15,17,61
"1715","prey_10511.1","bait5R2S",3,14,2,5
"1716","prey_10511.1","bait5R3S",6,12,4,9
"1717","prey_10512.1","bait5R1S",0,0,0,13
"1718","prey_10512.1","bait5R2S",0,0,0,4
"1719","prey_10512.1","bait5R3S",0,0,0,1
"1720","prey_10513.1","bait5R1S",0,3,5,26
"1721","prey_10513.1","bait5R2S",0,7,26,75
"1722","prey_10513.1","bait5R3S",0,7,7,19
"1723","prey_10514.1","bait5R1S",0,0,2,3
"1724","prey_10514.1","bait5R2S",0,0,2,4
"1725","prey_10514.1","bait5R3S",0,0,1,2
"1726","prey_10515.1","bait5R1S",0,3,3,8
"1727","prey_10515.1","bait5R2S",0,5,1,4
"1728","prey_10515.1","bait5R3S",0,7,1,5
"1729","prey_10516.1","bait5R1S",0,6,4,23
"1730","prey_10516.1","bait5R2S",0,4,0,5
"1731","prey_10516.1","bait5R3S",0,3,21,78
"1732","prey_10517.1","bait5R1S",0,2,24,85
"1733","prey_10517.1","bait5R2S",0,9,0,0
"1734","prey_10517.1","bait5R3S",0,41,0,1
"1735","prey_10518.1","bait5R1S",0,8,0,1
"1736","prey_10518.1","bait5R2S",0,9,0,1
"1737","prey_10518.1","bait5R3S",0,3,0,0
"1738","prey_10519.1","bait5R1S",3,3,4,25
"1739","prey_10519.1","bait5R2S",0,0,5,30
"1740","prey_10519.1","bait5R3S",1,1,3,14
"1741","prey_1052.1","bait5R1S",0,0,0,0
"1742","prey_1052.1","bait5R2S",0,0,1,1
"1743","prey_1052.1","bait5R3S",0,0,1,3
"1744","prey_10520.1","bait5R1S",5,10,0,0
"1745","prey_10520.1","bait5R2S",5,14,4,18
"1746","prey_10520.1","bait5R3S",1,4,2,4
"1747","prey_10521.1","bait5R1S",0,2,0,0
"1748","prey_10521.1","bait5R2S",0,1,0,0
"1749","prey_10521.1","bait5R3S",0,0,1,1
"1750","prey_10522.1","bait5R1S",0,5,0,1
"1751","prey_10522.1","bait5R2S",0,1,2,16
"1752","prey_10522.1","bait5R3S",0,0,0,0
"1753","prey_10523.1","bait5R1S",1,1,0,1
"1754","prey_10523.1","bait5R2S",0,1,0,3
"1755","prey_10523.1","bait5R3S",1,1,0,1
"1756","prey_10524.1","bait5R1S",0,0,2,2
"1757","prey_10524.1","bait5R2S",0,0,3,14
"1758","prey_10524.1","bait5R3S",0,2,26,44
"1759","prey_10525.1","bait5R1S",0,31,8,23
"1760","prey_10525.1","bait5R2S",0,33,12,41
"1761","prey_10525.1","bait5R3S",0,27,2,7
"1762","prey_10526.1","bait5R1S",0,13,3,37
"1763","prey_10526.1","bait5R2S",0,9,6,40
"1764","prey_10526.1","bait5R3S",0,8,9,78
"1765","prey_10527.1","bait5R1S",0,0,6,14
"1766","prey_10527.1","bait5R2S",0,7,8,22
"1767","prey_10527.1","bait5R3S",0,2,8,33
"1768","prey_10528.1","bait5R1S",1,1,0,2
"1769","prey_10528.1","bait5R2S",0,0,0,0
"1770","prey_10528.1","bait5R3S",0,0,0,0
"1771","prey_10529.1","bait5R1S",0,0,11,43
"1772","prey_10529.1","bait5R2S",0,1,1,1
"1773","prey_10529.1","bait5R3S",0,0,2,6
"1774","prey_1053.1","bait5R1S",0,4,3,6
"1775","prey_1053.1","bait5R2S",0,5,10,27
"1776","prey_1053.1","bait5R3S",0,3,1,3
"1777","prey_10530.1","bait5R1S",3,3,0,1
"1778","prey_10530.1","bait5R2S",5,9,1,3
"1779","prey_10530.1","bait5R3S",0,2,0,1
"1780","prey_10531.1","bait5R1S",0,3,36,90
"1781","prey_10531.1","bait5R2S",0,3,9,23
"1782","prey_10531.1","bait5R3S",0,4,4,9
"1783","prey_10532.1","bait5R1S",0,1,2,12
"1784","prey_10532.1","bait5R2S",0,0,5,17
"1785","prey_10532.1","bait5R3S",0,0,7,26
"1786","prey_10533.1","bait5R1S",0,12,12,37
"1787","prey_10533.1","bait5R2S",0,6,0,3
"1788","prey_10533.1","bait5R3S",0,6,0,0
"1789","prey_10534.1","bait5R1S",0,8,2,6
"1790","prey_10534.1","bait5R2S",0,3,8,26
"1791","prey_10534.1","bait5R3S",0,5,16,38
"1792","prey_10535.1","bait5R1S",0,1,12,29
"1793","prey_10535.1","bait5R2S",0,1,0,1
"1794","prey_10535.1","bait5R3S",0,2,21,74
"1795","prey_10536.1","bait5R1S",0,0,0,1
"1796","prey_10536.1","bait5R2S",1,1,0,0
"1797","prey_10536.1","bait5R3S",2,2,0,0
"1798","prey_10537.1","bait5R1S",1,2,4,36
"1799","prey_10537.1","bait5R2S",0,1,1,8
"1800","prey_10537.1","bait5R3S",0,2,2,14
"1801","prey_10538.1","bait5R1S",2,2,0,0
"1802","prey_10538.1","bait5R2S",1,1,1,1
"1803","prey_10538.1","bait5R3S",1,1,4,17
"1804","prey_10539.1","bait5R1S",0,34,115,263
"1805","prey_10539.1","bait5R2S",0,49,312,690
"1806","prey_10539.1","bait5R3S",0,45,72,161
"1807","prey_1054.1","bait5R1S",0,3,12,35
"1808","prey_1054.1","bait5R2S",0,6,0,0
"1809","prey_1054.1","bait5R3S",0,7,2,5
"1810","prey_10540.1","bait5R1S",0,1,1,1
"1811","prey_10540.1","bait5R2S",0,2,1,2
"1812","prey_10540.1","bait5R3S",0,1,3,8
"1813","prey_10541.1","bait5R1S",0,0,0,11
"1814","prey_10541.1","bait5R2S",0,3,0,1
"1815","prey_10541.1","bait5R3S",0,5,0,2
"1816","prey_10542.1","bait5R1S",0,13,1,6
"1817","prey_10542.1","bait5R2S",0,5,3,8
"1818","prey_10542.1","bait5R3S",0,7,4,11
"1819","prey_10543.1","bait5R1S",1,5,0,1
"1820","prey_10543.1","bait5R2S",2,3,15,70
"1821","prey_10543.1","bait5R3S",1,3,12,38
"1822","prey_10544.1","bait5R1S",0,4,0,0
"1823","prey_10544.1","bait5R2S",0,1,4,5
"1824","prey_10544.1","bait5R3S",0,10,1,3
"1825","prey_10545.1","bait5R1S",1,1,6,21
"1826","prey_10545.1","bait5R2S",1,1,0,1
"1827","prey_10545.1","bait5R3S",1,3,0,0
"1828","prey_10546.1","bait5R1S",0,15,3,12
"1829","prey_10546.1","bait5R2S",0,0,8,37
"1830","prey_10546.1","bait5R3S",0,14,0,1
"1831","prey_10547.1","bait5R1S",0,15,2,7
"1832","prey_10547.1","bait5R2S",0,11,13,61
"1833","prey_10547.1","bait5R3S",0,14,67,280
"1834","prey_10548.1","bait5R1S",0,0,0,0
"1835","prey_10548.1","bait5R2S",1,3,0,0
"1836","prey_10548.1","bait5R3S",1,1,0,2
"1837","prey_10549.1","bait5R1S",240,240,1,6
"1838","prey_10549.1","bait5R2S",9,9,1,9
"1839","prey_10549.1","bait5R3S",135,135,10,28
"1840","prey_1055.1","bait5R1S",0,3,0,0
"1841","prey_1055.1","bait5R2S",0,6,0,1
"1842","prey_1055.1","bait5R3S",0,4,0,0
"1843","prey_10550.1","bait5R1S",24,33,0,0
"1844","prey_10550.1","bait5R2S",12,21,0,2
"1845","prey_10550.1","bait5R3S",19,39,0,0
"1846","prey_10551.1","bait5R1S",15,15,1,7
"1847","prey_10551.1","bait5R2S",5,5,1,3
"1848","prey_10551.1","bait5R3S",4,4,1,2
"1849","prey_10552.1","bait5R1S",0,0,6,19
"1850","prey_10552.1","bait5R2S",0,0,0,0
"1851","prey_10552.1","bait5R3S",0,0,0,1
"1852","prey_10553.1","bait5R1S",0,16,3,15
"1853","prey_10553.1","bait5R2S",0,13,15,44
"1854","prey_10553.1","bait5R3S",0,16,6,41
"1855","prey_10554.1","bait5R1S",12,12,52,133
"1856","prey_10554.1","bait5R2S",10,10,0,1
"1857","prey_10554.1","bait5R3S",13,13,53,144
"1858","prey_10555.1","bait5R1S",0,0,0,1
"1859","prey_10555.1","bait5R2S",0,1,0,3
"1860","prey_10555.1","bait5R3S",0,0,0,1
"1861","prey_10556.1","bait5R1S",4,4,5,13
"1862","prey_10556.1","bait5R2S",9,9,3,18
"1863","prey_10556.1","bait5R3S",2,2,3,37
"1864","prey_10557.1","bait5R1S",0,1,0,0
"1865","prey_10557.1","bait5R2S",1,1,0,2
"1866","prey_10557.1","bait5R3S",0,0,0,2
"1867","prey_10558.1","bait5R1S",1,1,8,45
"1868","prey_10558.1","bait5R2S",3,3,1,1
"1869","prey_10558.1","bait5R3S",3,3,9,39
"1870","prey_10559.1","bait5R1S",7,38,0,3
"1871","prey_10559.1","bait5R2S",6,12,1,5
"1872","prey_10559.1","bait5R3S",0,0,4,8
"1873","prey_1056.1","bait5R1S",0,5,2,8
"1874","prey_1056.1","bait5R2S",0,6,7,17
"1875","prey_1056.1","bait5R3S",0,7,8,15
"1876","prey_10560.1","bait5R1S",40,40,0,13
"1877","prey_10560.1","bait5R2S",41,41,0,52
"1878","prey_10560.1","bait5R3S",47,47,0,95
"1879","prey_10561.1","bait5R1S",5,14,7,15
"1880","prey_10561.1","bait5R2S",8,12,49,171
"1881","prey_10561.1","bait5R3S",10,16,6,13
"1882","prey_10562.1","bait5R1S",0,5,1,5
"1883","prey_10562.1","bait5R2S",0,0,0,0
"1884","prey_10562.1","bait5R3S",0,3,1,3
"1885","prey_10563.1","bait5R1S",7,12,0,1
"1886","prey_10563.1","bait5R2S",6,13,2,3
"1887","prey_10563.1","bait5R3S",4,6,1,8
"1888","prey_10564.1","bait5R1S",0,10,6,27
"1889","prey_10564.1","bait5R2S",0,10,0,1
"1890","prey_10564.1","bait5R3S",0,12,0,3
"1891","prey_10565.1","bait5R1S",0,0,1,4
"1892","prey_10565.1","bait5R2S",1,1,4,10
"1893","prey_10565.1","bait5R3S",2,3,5,9
"1894","prey_10566.1","bait5R1S",0,1,0,0
"1895","prey_10566.1","bait5R2S",0,3,1,5
"1896","prey_10566.1","bait5R3S",0,8,0,2
"1897","prey_10567.1","bait5R1S",0,91,0,6
"1898","prey_10567.1","bait5R2S",0,7,3,12
"1899","prey_10567.1","bait5R3S",0,220,1,1
"1900","prey_10568.1","bait5R1S",8,15,10,149
"1901","prey_10568.1","bait5R2S",6,13,1,8
"1902","prey_10568.1","bait5R3S",8,22,1,4
"1903","prey_10569.1","bait5R1S",0,0,2,2
"1904","prey_10569.1","bait5R2S",0,0,3,7
"1905","prey_10569.1","bait5R3S",0,0,0,0
"1906","prey_1057.1","bait5R1S",0,0,1,49
"1907","prey_1057.1","bait5R2S",1,1,0,16
"1908","prey_1057.1","bait5R3S",0,0,0,6
"1909","prey_10570.1","bait5R1S",0,3,0,0
"1910","prey_10570.1","bait5R2S",1,3,0,7
"1911","prey_10570.1","bait5R3S",0,2,0,0
"1912","prey_10571.1","bait5R1S",1,1,0,3
"1913","prey_10571.1","bait5R2S",1,1,0,3
"1914","prey_10571.1","bait5R3S",0,0,0,0
"1915","prey_10572.1","bait5R1S",0,28,4,13
"1916","prey_10572.1","bait5R2S",0,25,7,18
"1917","prey_10572.1","bait5R3S",0,23,7,42
"1918","prey_10573.1","bait5R1S",2,2,0,0
"1919","prey_10573.1","bait5R2S",0,0,1,2
"1920","prey_10573.1","bait5R3S",4,4,0,0
"1921","prey_10574.1","bait5R1S",15,27,5,16
"1922","prey_10574.1","bait5R2S",13,21,0,0
"1923","prey_10574.1","bait5R3S",5,14,5,24
"1924","prey_10575.1","bait5R1S",0,4,3,16
"1925","prey_10575.1","bait5R2S",0,3,0,3
"1926","prey_10575.1","bait5R3S",0,187,3,9
"1927","prey_10576.1","bait5R1S",0,0,5,8
"1928","prey_10576.1","bait5R2S",0,3,0,0
"1929","prey_10576.1","bait5R3S",0,1,0,0
"1930","prey_10577.1","bait5R1S",4,5,0,0
"1931","prey_10577.1","bait5R2S",3,7,3,6
"1932","prey_10577.1","bait5R3S",0,3,3,7
"1933","prey_10578.1","bait5R1S",0,0,0,0
"1934","prey_10578.1","bait5R2S",0,0,0,0
"1935","prey_10578.1","bait5R3S",0,0,0,0
"1936","prey_10579.1","bait5R1S",11,26,5,11
"1937","prey_10579.1","bait5R2S",131,240,4,9
"1938","prey_10579.1","bait5R3S",293,568,1,2
"1939","prey_1058.1","bait5R1S",0,1,0,0
"1940","prey_1058.1","bait5R2S",0,4,0,0
"1941","prey_1058.1","bait5R3S",0,2,0,4
"1942","prey_10580.1","bait5R1S",1,1,2,10
"1943","prey_10580.1","bait5R2S",2,2,0,0
"1944","prey_10580.1","bait5R3S",0,0,1,2
"1945","prey_10581.1","bait5R1S",0,4,48,258
"1946","prey_10581.1","bait5R2S",0,6,4,9
"1947","prey_10581.1","bait5R3S",0,4,3,16
"1948","prey_10582.1","bait5R1S",0,3,0,6
"1949","prey_10582.1","bait5R2S",0,2,0,0
"1950","prey_10582.1","bait5R3S",0,1,0,0
"1951","prey_10583.1","bait5R1S",0,1,1,2
"1952","prey_10583.1","bait5R2S",1,2,18,81
"1953","prey_10583.1","bait5R3S",1,6,9,42
"1954","prey_10584.1","bait5R1S",0,1,11,26
"1955","prey_10584.1","bait5R2S",0,2,1,4
"1956","prey_10584.1","bait5R3S",0,0,1,13
"1957","prey_10585.1","bait5R1S",0,4,18,42
"1958","prey_10585.1","bait5R2S",0,1,22,65
"1959","prey_10585.1","bait5R3S",0,4,0,0
"1960","prey_10586.1","bait5R1S",1,1,1,12
"1961","prey_10586.1","bait5R2S",1,1,3,13
"1962","prey_10586.1","bait5R3S",0,0,0,2
"1963","prey_10587.1","bait5R1S",0,0,0,0
"1964","prey_10587.1","bait5R2S",0,0,0,0
"1965","prey_10587.1","bait5R3S",1,1,0,2
"1966","prey_10588.1","bait5R1S",0,1,1,32
"1967","prey_10588.1","bait5R2S",0,0,2,24
"1968","prey_10588.1","bait5R3S",0,0,0,4
"1969","prey_10589.1","bait5R1S",12,13,1,6
"1970","prey_10589.1","bait5R2S",14,14,6,17
"1971","prey_10589.1","bait5R3S",8,10,10,49
"1972","prey_1059.1","bait5R1S",1,1,0,5
"1973","prey_1059.1","bait5R2S",2,2,2,7
"1974","prey_1059.1","bait5R3S",2,2,0,1
"1975","prey_10590.1","bait5R1S",3,3,2,5
"1976","prey_10590.1","bait5R2S",5,5,1,4
"1977","prey_10590.1","bait5R3S",1,1,0,0
"1978","prey_10591.1","bait5R1S",0,0,0,1
"1979","prey_10591.1","bait5R2S",0,2,0,0
"1980","prey_10591.1","bait5R3S",0,3,0,4
"1981","prey_10592.1","bait5R1S",0,3,0,1
"1982","prey_10592.1","bait5R2S",0,0,0,2
"1983","prey_10592.1","bait5R3S",0,1,0,4
"1984","prey_10593.1","bait5R1S",2,16,6,17
"1985","prey_10593.1","bait5R2S",1,4,1,1
"1986","prey_10593.1","bait5R3S",3,19,17,41
"1987","prey_10594.1","bait5R1S",0,0,1,1
"1988","prey_10594.1","bait5R2S",0,0,0,0
"1989","prey_10594.1","bait5R3S",0,0,0,0
