"","Transcript_id","Replicate","num_fusion_reads_in_frame_selected_sample","num_fusion_reads_selected_sample","num_fusion_reads_in_frame_background_sample","num_fusion_reads_background_sample"
"15088","gene_14524.1","bait2R1S",0,0,4,32
"15089","gene_14524.1","bait2R2S",0,0,4,40
"15090","gene_14524.1","bait2R3S",0,0,2,35
"15091","gene_14525.1","bait2R1S",0,0,1,17
"15092","gene_14525.1","bait2R2S",0,0,1,22
"15093","gene_14525.1","bait2R3S",0,0,0,16
"15094","gene_14526.1","bait2R1S",0,0,0,6
"15095","gene_14526.1","bait2R2S",0,0,0,7
"15096","gene_14526.1","bait2R3S",0,0,0,7
"15097","gene_14527.1","bait2R1S",0,0,4,23
"15098","gene_14527.1","bait2R2S",0,0,5,25
"15099","gene_14527.1","bait2R3S",0,0,1,21
"15100","gene_14528.1","bait2R1S",0,0,0,5
"15101","gene_14528.1","bait2R2S",0,0,0,5
"15102","gene_14528.1","bait2R3S",0,0,0,5
"15103","gene_14529.1","bait2R1S",0,0,1,21
"15104","gene_14529.1","bait2R2S",0,0,1,16
"15105","gene_14529.1","bait2R3S",0,0,0,21
"15106","gene_1453.1","bait2R1S",0,0,0,9
"15107","gene_1453.1","bait2R2S",0,0,0,9
"15108","gene_1453.1","bait2R3S",0,0,0,9
"15109","gene_14530.1","bait2R1S",0,0,0,33
"15110","gene_14530.1","bait2R2S",0,0,0,34
"15111","gene_14530.1","bait2R3S",0,0,0,33
"15112","gene_14531.1","bait2R1S",1,1,2,9
"15113","gene_14531.1","bait2R2S",1,1,0,9
"15114","gene_14531.1","bait2R3S",1,1,2,8
"15115","gene_14532.1","bait2R1S",0,0,0,1
"15116","gene_14532.1","bait2R2S",0,0,0,2
"15117","gene_14532.1","bait2R3S",0,0,0,2
"15118","gene_14533.1","bait2R1S",0,0,2,37
"15119","gene_14533.1","bait2R2S",0,0,1,32
"15120","gene_14533.1","bait2R3S",0,0,1,27
"15121","gene_14534.1","bait2R1S",0,0,0,16
"15122","gene_14534.1","bait2R2S",0,0,0,16
"15123","gene_14534.1","bait2R3S",0,0,1,20
"15124","gene_14535.1","bait2R1S",0,1,1,19
"15125","gene_14535.1","bait2R2S",0,2,2,17
"15126","gene_14535.1","bait2R3S",0,2,2,21
"15127","gene_14536.1","bait2R1S",0,0,0,11
"15128","gene_14536.1","bait2R2S",0,0,2,9
"15129","gene_14536.1","bait2R3S",0,0,1,10
"15130","gene_14537.1","bait2R1S",1,1,0,8
"15131","gene_14537.1","bait2R2S",1,1,0,9
"15132","gene_14537.1","bait2R3S",1,1,0,7
"15133","gene_14538.1","bait2R1S",0,0,4,18
"15134","gene_14538.1","bait2R2S",0,0,3,18
"15135","gene_14538.1","bait2R3S",0,0,2,16
"15136","gene_14539.1","bait2R1S",0,1,0,8
"15137","gene_14539.1","bait2R2S",0,1,0,7
"15138","gene_14539.1","bait2R3S",0,1,0,8
"15139","gene_1454.1","bait2R1S",0,0,3,47
"15140","gene_1454.1","bait2R2S",0,0,3,59
"15141","gene_1454.1","bait2R3S",0,0,0,43
"15142","gene_14540.1","bait2R1S",0,0,3,26
"15143","gene_14540.1","bait2R2S",0,0,2,27
"15144","gene_14540.1","bait2R3S",0,0,3,27
"15145","gene_14541.1","bait2R1S",0,0,1,12
"15146","gene_14541.1","bait2R2S",0,0,2,10
"15147","gene_14541.1","bait2R3S",0,0,0,10
"15148","gene_14542.1","bait2R1S",0,0,0,15
"15149","gene_14542.1","bait2R2S",0,0,1,20
"15150","gene_14542.1","bait2R3S",0,0,0,15
"15151","gene_14543.1","bait2R1S",4,4,4,29
"15152","gene_14543.1","bait2R2S",5,5,2,31
"15153","gene_14543.1","bait2R3S",4,4,4,34
"15154","gene_14544.1","bait2R1S",2,2,5,16
"15155","gene_14544.1","bait2R2S",1,2,1,12
"15156","gene_14544.1","bait2R3S",2,2,0,13
"15157","gene_14545.1","bait2R1S",0,2,1,19
"15158","gene_14545.1","bait2R2S",0,2,0,19
"15159","gene_14545.1","bait2R3S",0,2,0,17
"15160","gene_14546.1","bait2R1S",0,2,0,4
"15161","gene_14546.1","bait2R2S",0,1,0,4
"15162","gene_14546.1","bait2R3S",0,2,0,5
"15163","gene_14547.1","bait2R1S",0,0,0,6
"15164","gene_14547.1","bait2R2S",0,0,0,4
"15165","gene_14547.1","bait2R3S",0,0,1,4
"15166","gene_14548.1","bait2R1S",0,0,1,6
"15167","gene_14548.1","bait2R2S",0,0,0,8
"15168","gene_14548.1","bait2R3S",0,0,0,6
"15169","gene_14549.1","bait2R1S",0,0,0,23
"15170","gene_14549.1","bait2R2S",0,0,0,22
"15171","gene_14549.1","bait2R3S",0,0,0,20
"15172","gene_1455.1","bait2R1S",0,0,0,21
"15173","gene_1455.1","bait2R2S",0,0,0,18
"15174","gene_1455.1","bait2R3S",0,0,0,21
"15175","gene_14550.1","bait2R1S",0,0,4,19
"15176","gene_14550.1","bait2R2S",0,0,1,22
"15177","gene_14550.1","bait2R3S",0,0,1,19
"15178","gene_14551.1","bait2R1S",0,0,0,2
"15179","gene_14551.1","bait2R2S",0,0,0,2
"15180","gene_14551.1","bait2R3S",0,0,0,2
"15181","gene_14552.1","bait2R1S",0,0,1,13
"15182","gene_14552.1","bait2R2S",0,0,1,10
"15183","gene_14552.1","bait2R3S",0,0,0,11
"15184","gene_14553.1","bait2R1S",0,0,0,5
"15185","gene_14553.1","bait2R2S",0,0,0,6
"15186","gene_14553.1","bait2R3S",0,0,1,5
"15187","gene_14554.1","bait2R1S",0,0,0,2
"15188","gene_14554.1","bait2R2S",0,0,0,3
"15189","gene_14554.1","bait2R3S",0,0,1,3
"15190","gene_14555.1","bait2R1S",0,0,0,21
"15191","gene_14555.1","bait2R2S",0,0,0,22
"15192","gene_14555.1","bait2R3S",0,0,0,22
"15193","gene_14556.1","bait2R1S",0,0,0,11
"15194","gene_14556.1","bait2R2S",0,0,3,12
"15195","gene_14556.1","bait2R3S",0,0,2,10
"15196","gene_14557.1","bait2R1S",0,0,3,16
"15197","gene_14557.1","bait2R2S",0,0,1,17
"15198","gene_14557.1","bait2R3S",0,0,0,22
"15199","gene_14558.1","bait2R1S",0,0,9,77
"15200","gene_14558.1","bait2R2S",0,0,4,83
"15201","gene_14558.1","bait2R3S",0,0,12,86
"15202","gene_14559.1","bait2R1S",0,0,0,5
"15203","gene_14559.1","bait2R2S",0,0,0,6
"15204","gene_14559.1","bait2R3S",0,0,0,5
"15205","gene_1456.1","bait2R1S",0,0,0,9
"15206","gene_1456.1","bait2R2S",0,0,0,9
"15207","gene_1456.1","bait2R3S",0,0,0,11
"15208","gene_14560.1","bait2R1S",0,0,0,6
"15209","gene_14560.1","bait2R2S",0,0,1,6
"15210","gene_14560.1","bait2R3S",0,0,0,6
"15211","gene_14561.1","bait2R1S",2,3,0,14
"15212","gene_14561.1","bait2R2S",1,3,3,15
"15213","gene_14561.1","bait2R3S",3,3,0,16
"15214","gene_14562.1","bait2R1S",0,0,1,10
"15215","gene_14562.1","bait2R2S",0,0,0,12
"15216","gene_14562.1","bait2R3S",0,0,0,11
"15217","gene_14563.1","bait2R1S",0,0,0,14
"15218","gene_14563.1","bait2R2S",0,0,0,13
"15219","gene_14563.1","bait2R3S",0,0,0,16
"15220","gene_14564.1","bait2R1S",3,3,0,18
"15221","gene_14564.1","bait2R2S",2,2,0,17
"15222","gene_14564.1","bait2R3S",2,3,1,19
"15223","gene_14565.1","bait2R1S",0,0,0,15
"15224","gene_14565.1","bait2R2S",0,0,0,18
"15225","gene_14565.1","bait2R3S",0,0,0,14
"15226","gene_14566.1","bait2R1S",0,0,0,13
"15227","gene_14566.1","bait2R2S",0,0,2,17
"15228","gene_14566.1","bait2R3S",0,0,1,13
"15229","gene_14567.1","bait2R1S",0,0,1,14
"15230","gene_14567.1","bait2R2S",0,0,0,12
"15231","gene_14567.1","bait2R3S",0,0,2,13
"15232","gene_14568.1","bait2R1S",0,0,0,19
"15233","gene_14568.1","bait2R2S",0,0,1,16
"15234","gene_14568.1","bait2R3S",0,0,0,15
"15235","gene_14569.1","bait2R1S",0,0,1,3
"15236","gene_14569.1","bait2R2S",0,0,0,2
"15237","gene_14569.1","bait2R3S",0,0,1,3
"15238","gene_1457.1","bait2R1S",0,0,0,23
"15239","gene_1457.1","bait2R2S",0,0,0,22
"15240","gene_1457.1","bait2R3S",0,0,1,18
"15241","gene_14570.1","bait2R1S",0,0,0,7
"15242","gene_14570.1","bait2R2S",0,0,0,7
"15243","gene_14570.1","bait2R3S",0,0,2,7
"15244","gene_14571.1","bait2R1S",2,2,6,27
"15245","gene_14571.1","bait2R2S",1,2,6,24
"15246","gene_14571.1","bait2R3S",2,2,3,24
"15247","gene_14572.1","bait2R1S",0,0,1,2
"15248","gene_14572.1","bait2R2S",0,0,0,2
"15249","gene_14572.1","bait2R3S",0,0,0,2
"15250","gene_14573.1","bait2R1S",0,0,2,3
"15251","gene_14573.1","bait2R2S",0,0,0,4
"15252","gene_14573.1","bait2R3S",0,0,0,3
"15253","gene_14574.1","bait2R1S",0,2,0,13
"15254","gene_14574.1","bait2R2S",0,2,0,15
"15255","gene_14574.1","bait2R3S",0,2,0,13
"15256","gene_14575.1","bait2R1S",0,0,1,72
"15257","gene_14575.1","bait2R2S",0,0,2,95
"15258","gene_14575.1","bait2R3S",0,0,0,88
"15259","gene_14576.1","bait2R1S",0,0,1,101
"15260","gene_14576.1","bait2R2S",0,0,1,87
"15261","gene_14576.1","bait2R3S",0,0,0,70
"15262","gene_14577.1","bait2R1S",0,0,6,42
"15263","gene_14577.1","bait2R2S",0,0,5,42
"15264","gene_14577.1","bait2R3S",0,0,4,41
"15265","gene_14578.1","bait2R1S",0,0,1,13
"15266","gene_14578.1","bait2R2S",0,0,3,16
"15267","gene_14578.1","bait2R3S",0,0,1,15
"15268","gene_14579.1","bait2R1S",1,3,6,24
"15269","gene_14579.1","bait2R2S",1,4,3,24
"15270","gene_14579.1","bait2R3S",0,4,2,26
"15271","gene_1458.1","bait2R1S",1,2,1,25
"15272","gene_1458.1","bait2R2S",0,2,1,26
"15273","gene_1458.1","bait2R3S",0,2,1,27
"15274","gene_14580.1","bait2R1S",0,0,0,11
"15275","gene_14580.1","bait2R2S",0,0,0,14
"15276","gene_14580.1","bait2R3S",0,0,0,14
"15277","gene_14581.1","bait2R1S",0,0,1,11
"15278","gene_14581.1","bait2R2S",0,0,0,10
"15279","gene_14581.1","bait2R3S",0,0,0,8
"15280","gene_14582.1","bait2R1S",0,1,0,6
"15281","gene_14582.1","bait2R2S",0,1,0,6
"15282","gene_14582.1","bait2R3S",0,1,0,7
"15283","gene_14583.1","bait2R1S",0,0,1,18
"15284","gene_14583.1","bait2R2S",0,0,3,16
"15285","gene_14583.1","bait2R3S",0,0,2,13
"15286","gene_14584.1","bait2R1S",0,0,0,4
"15287","gene_14584.1","bait2R2S",0,0,0,3
"15288","gene_14584.1","bait2R3S",0,0,0,4
"15289","gene_14585.1","bait2R1S",0,0,2,9
"15290","gene_14585.1","bait2R2S",0,0,3,9
"15291","gene_14585.1","bait2R3S",0,0,1,10
"15292","gene_14586.1","bait2R1S",0,3,1,22
"15293","gene_14586.1","bait2R2S",0,3,2,25
"15294","gene_14586.1","bait2R3S",0,3,6,26
"15295","gene_14587.1","bait2R1S",0,0,1,28
"15296","gene_14587.1","bait2R2S",0,0,3,37
"15297","gene_14587.1","bait2R3S",0,0,0,32
"15298","gene_14588.1","bait2R1S",0,0,0,2
"15299","gene_14588.1","bait2R2S",0,0,0,1
"15300","gene_14588.1","bait2R3S",0,0,0,2
"15301","gene_14589.1","bait2R1S",2,10,10,50
"15302","gene_14589.1","bait2R2S",0,10,9,46
"15303","gene_14589.1","bait2R3S",1,9,3,51
"15304","gene_1459.1","bait2R1S",0,0,0,17
"15305","gene_1459.1","bait2R2S",0,0,0,16
"15306","gene_1459.1","bait2R3S",0,0,0,17
"15307","gene_14590.1","bait2R1S",0,0,0,2
"15308","gene_14590.1","bait2R2S",0,0,0,2
"15309","gene_14590.1","bait2R3S",0,0,0,2
"15310","gene_14591.1","bait2R1S",0,0,24,156
"15311","gene_14591.1","bait2R2S",0,0,24,155
"15312","gene_14591.1","bait2R3S",0,0,35,128
"15313","gene_14592.1","bait2R1S",0,0,2,15
"15314","gene_14592.1","bait2R2S",0,0,0,16
"15315","gene_14592.1","bait2R3S",0,0,1,17
"15316","gene_14593.1","bait2R1S",0,0,0,10
"15317","gene_14593.1","bait2R2S",0,0,0,11
"15318","gene_14593.1","bait2R3S",0,0,0,13
"15319","gene_14594.1","bait2R1S",0,0,15,321
"15320","gene_14594.1","bait2R2S",0,0,9,269
"15321","gene_14594.1","bait2R3S",0,0,9,324
"15322","gene_14595.1","bait2R1S",0,0,0,4
"15323","gene_14595.1","bait2R2S",0,0,0,3
"15324","gene_14595.1","bait2R3S",0,0,0,3
"15325","gene_14596.1","bait2R1S",1,5,1,54
"15326","gene_14596.1","bait2R2S",1,5,4,56
"15327","gene_14596.1","bait2R3S",1,7,4,62
"15328","gene_14597.1","bait2R1S",0,2,0,36
"15329","gene_14597.1","bait2R2S",0,3,3,38
"15330","gene_14597.1","bait2R3S",0,2,2,28
"15331","gene_14598.1","bait2R1S",0,1,0,8
"15332","gene_14598.1","bait2R2S",0,1,1,8
"15333","gene_14598.1","bait2R3S",0,1,0,6
"15334","gene_14599.1","bait2R1S",0,0,0,9
"15335","gene_14599.1","bait2R2S",0,0,0,10
"15336","gene_14599.1","bait2R3S",0,0,0,12
"15337","gene_146.1","bait2R1S",0,0,0,27
"15338","gene_146.1","bait2R2S",0,0,0,29
"15339","gene_146.1","bait2R3S",0,0,1,25
"15340","gene_1460.1","bait2R1S",0,0,0,7
"15341","gene_1460.1","bait2R2S",0,0,1,6
"15342","gene_1460.1","bait2R3S",0,0,0,5
"15343","gene_14600.1","bait2R1S",0,1,0,10
"15344","gene_14600.1","bait2R2S",0,2,1,12
"15345","gene_14600.1","bait2R3S",0,1,0,12
"15346","gene_14601.1","bait2R1S",0,2,7,25
"15347","gene_14601.1","bait2R2S",0,2,4,21
"15348","gene_14601.1","bait2R3S",0,3,3,21
"15349","gene_14602.1","bait2R1S",0,0,1,28
"15350","gene_14602.1","bait2R2S",0,0,1,20
"15351","gene_14602.1","bait2R3S",0,0,2,28
"15352","gene_14603.1","bait2R1S",1,1,0,6
"15353","gene_14603.1","bait2R2S",1,1,0,7
"15354","gene_14603.1","bait2R3S",1,1,0,6
"15355","gene_14604.1","bait2R1S",0,0,0,47
"15356","gene_14604.1","bait2R2S",0,0,3,39
"15357","gene_14604.1","bait2R3S",0,0,1,43
"15358","gene_14605.1","bait2R1S",4,4,0,67
"15359","gene_14605.1","bait2R2S",4,4,1,58
"15360","gene_14605.1","bait2R3S",6,6,0,66
"15361","gene_14606.1","bait2R1S",0,0,2,25
"15362","gene_14606.1","bait2R2S",0,0,3,25
"15363","gene_14606.1","bait2R3S",0,0,1,21
"15364","gene_14607.1","bait2R1S",0,0,6,32
"15365","gene_14607.1","bait2R2S",0,0,5,32
"15366","gene_14607.1","bait2R3S",0,0,2,28
"15367","gene_14608.1","bait2R1S",0,0,1,2
"15368","gene_14608.1","bait2R2S",0,0,1,2
"15369","gene_14608.1","bait2R3S",0,0,0,2
"15370","gene_14609.1","bait2R1S",0,4,0,11
"15371","gene_14609.1","bait2R2S",0,3,0,12
"15372","gene_14609.1","bait2R3S",1,3,0,14
"15373","gene_1461.1","bait2R1S",0,0,1,11
"15374","gene_1461.1","bait2R2S",0,0,0,11
"15375","gene_1461.1","bait2R3S",0,0,2,12
"15376","gene_14610.1","bait2R1S",0,0,0,8
"15377","gene_14610.1","bait2R2S",0,0,0,8
"15378","gene_14610.1","bait2R3S",0,0,0,11
"15379","gene_14611.1","bait2R1S",0,0,1,7
"15380","gene_14611.1","bait2R2S",0,0,0,9
"15381","gene_14611.1","bait2R3S",0,0,0,7
"15382","gene_14612.1","bait2R1S",0,0,2,6
"15383","gene_14612.1","bait2R2S",0,0,0,8
"15384","gene_14612.1","bait2R3S",0,0,0,6
"15385","gene_14613.1","bait2R1S",0,0,1,10
"15386","gene_14613.1","bait2R2S",0,0,0,12
"15387","gene_14613.1","bait2R3S",0,0,1,10
"15388","gene_14614.1","bait2R1S",0,0,0,25
"15389","gene_14614.1","bait2R2S",0,0,0,28
"15390","gene_14614.1","bait2R3S",0,0,0,26
"15391","gene_14615.1","bait2R1S",0,4,3,13
"15392","gene_14615.1","bait2R2S",0,4,1,13
"15393","gene_14615.1","bait2R3S",0,4,0,13
"15394","gene_14616.1","bait2R1S",0,0,0,4
"15395","gene_14616.1","bait2R2S",0,0,0,5
"15396","gene_14616.1","bait2R3S",0,0,0,5
"15397","gene_14617.1","bait2R1S",0,0,2,74
"15398","gene_14617.1","bait2R2S",0,0,0,81
"15399","gene_14617.1","bait2R3S",0,0,2,78
"15400","gene_14618.1","bait2R1S",0,0,0,9
"15401","gene_14618.1","bait2R2S",0,0,1,11
"15402","gene_14618.1","bait2R3S",0,0,2,10
"15403","gene_14619.1","bait2R1S",0,3,0,29
"15404","gene_14619.1","bait2R2S",0,5,0,24
"15405","gene_14619.1","bait2R3S",0,4,0,29
"15406","gene_1462.1","bait2R1S",0,0,0,29
"15407","gene_1462.1","bait2R2S",0,0,0,24
"15408","gene_1462.1","bait2R3S",0,0,0,30
"15409","gene_14620.1","bait2R1S",0,0,0,7
"15410","gene_14620.1","bait2R2S",0,0,0,9
"15411","gene_14620.1","bait2R3S",0,0,0,9
"15412","gene_14621.1","bait2R1S",1,1,0,9
"15413","gene_14621.1","bait2R2S",1,1,0,7
"15414","gene_14621.1","bait2R3S",1,1,1,10
"15415","gene_14622.1","bait2R1S",0,10,3,38
"15416","gene_14622.1","bait2R2S",0,10,0,31
"15417","gene_14622.1","bait2R3S",0,11,1,37
"15418","gene_14623.1","bait2R1S",0,0,1,33
"15419","gene_14623.1","bait2R2S",0,0,2,31
"15420","gene_14623.1","bait2R3S",0,0,0,25
"15421","gene_14624.1","bait2R1S",0,0,3,22
"15422","gene_14624.1","bait2R2S",0,0,2,20
"15423","gene_14624.1","bait2R3S",0,0,2,16
"15424","gene_14625.1","bait2R1S",0,0,0,2
"15425","gene_14625.1","bait2R2S",0,0,0,2
"15426","gene_14625.1","bait2R3S",0,0,0,2
"15427","gene_14626.1","bait2R1S",0,0,0,18
"15428","gene_14626.1","bait2R2S",0,0,2,16
"15429","gene_14626.1","bait2R3S",0,0,2,16
"15430","gene_14627.1","bait2R1S",0,0,13,39
"15431","gene_14627.1","bait2R2S",0,0,9,42
"15432","gene_14627.1","bait2R3S",0,0,10,44
"15433","gene_14628.1","bait2R1S",0,0,0,13
"15434","gene_14628.1","bait2R2S",0,0,1,16
"15435","gene_14628.1","bait2R3S",0,0,0,16
"15436","gene_14629.1","bait2R1S",0,0,2,14
"15437","gene_14629.1","bait2R2S",0,0,0,11
"15438","gene_14629.1","bait2R3S",0,0,0,12
"15439","gene_1463.1","bait2R1S",0,1,0,15
"15440","gene_1463.1","bait2R2S",0,1,0,12
"15441","gene_1463.1","bait2R3S",0,1,0,11
"15442","gene_14630.1","bait2R1S",0,0,0,2
"15443","gene_14630.1","bait2R2S",0,0,0,2
"15444","gene_14630.1","bait2R3S",0,0,0,3
"15445","gene_14631.1","bait2R1S",0,0,6,126
"15446","gene_14631.1","bait2R2S",0,0,2,104
"15447","gene_14631.1","bait2R3S",0,0,4,96
"15448","gene_14632.1","bait2R1S",0,0,0,1
"15449","gene_14632.1","bait2R2S",0,0,0,1
"15450","gene_14632.1","bait2R3S",0,0,0,1
"15451","gene_14633.1","bait2R1S",0,0,3,49
"15452","gene_14633.1","bait2R2S",0,0,3,57
"15453","gene_14633.1","bait2R3S",0,0,0,46
"15454","gene_14634.1","bait2R1S",0,0,1,15
"15455","gene_14634.1","bait2R2S",0,0,3,13
"15456","gene_14634.1","bait2R3S",0,0,3,13
"15457","gene_14635.1","bait2R1S",0,0,5,13
"15458","gene_14635.1","bait2R2S",0,0,7,16
"15459","gene_14635.1","bait2R3S",0,0,3,13
"15460","gene_14636.1","bait2R1S",0,0,1,3
"15461","gene_14636.1","bait2R2S",0,0,1,4
"15462","gene_14636.1","bait2R3S",0,0,1,4
"15463","gene_14637.1","bait2R1S",0,0,1,22
"15464","gene_14637.1","bait2R2S",0,0,0,20
"15465","gene_14637.1","bait2R3S",0,0,1,16
"15466","gene_14638.1","bait2R1S",0,0,3,102
"15467","gene_14638.1","bait2R2S",0,0,7,139
"15468","gene_14638.1","bait2R3S",0,0,4,130
"15469","gene_14639.1","bait2R1S",0,0,1,35
"15470","gene_14639.1","bait2R2S",0,0,1,36
"15471","gene_14639.1","bait2R3S",0,0,1,33
"15472","gene_1464.1","bait2R1S",0,0,4,33
"15473","gene_1464.1","bait2R2S",0,0,3,38
"15474","gene_1464.1","bait2R3S",0,0,0,35
"15475","gene_14640.1","bait2R1S",0,0,0,49
"15476","gene_14640.1","bait2R2S",0,0,0,42
"15477","gene_14640.1","bait2R3S",0,0,0,49
"15478","gene_14641.1","bait2R1S",0,0,1,9
"15479","gene_14641.1","bait2R2S",0,0,0,9
"15480","gene_14641.1","bait2R3S",0,0,0,10
"15481","gene_14642.1","bait2R1S",0,0,2,17
"15482","gene_14642.1","bait2R2S",0,0,4,13
"15483","gene_14642.1","bait2R3S",0,0,0,13
"15484","gene_14643.1","bait2R1S",0,0,0,1
"15485","gene_14643.1","bait2R2S",0,0,0,1
"15486","gene_14643.1","bait2R3S",0,0,0,1
"15487","gene_14644.1","bait2R1S",0,0,0,4
"15488","gene_14644.1","bait2R2S",0,0,0,5
"15489","gene_14644.1","bait2R3S",0,0,0,4
"15490","gene_14645.1","bait2R1S",2,4,5,44
"15491","gene_14645.1","bait2R2S",3,3,5,41
"15492","gene_14645.1","bait2R3S",3,3,3,46
"15493","gene_14646.1","bait2R1S",0,0,0,4
"15494","gene_14646.1","bait2R2S",0,0,0,3
"15495","gene_14646.1","bait2R3S",0,0,0,4
"15496","gene_14647.1","bait2R1S",0,11,6,33
"15497","gene_14647.1","bait2R2S",0,8,3,30
"15498","gene_14647.1","bait2R3S",0,9,2,27
"15499","gene_14648.1","bait2R1S",0,0,5,16
"15500","gene_14648.1","bait2R2S",0,0,4,14
"15501","gene_14648.1","bait2R3S",0,0,5,16
"15502","gene_14649.1","bait2R1S",0,0,8,81
"15503","gene_14649.1","bait2R2S",0,0,6,69
"15504","gene_14649.1","bait2R3S",0,0,2,82
"15505","gene_1465.1","bait2R1S",0,0,3,35
"15506","gene_1465.1","bait2R2S",0,0,4,36
"15507","gene_1465.1","bait2R3S",0,0,1,26
"15508","gene_14650.1","bait2R1S",0,1,0,9
"15509","gene_14650.1","bait2R2S",0,1,1,7
"15510","gene_14650.1","bait2R3S",1,1,2,7
"15511","gene_14651.1","bait2R1S",0,0,5,36
"15512","gene_14651.1","bait2R2S",0,0,3,50
"15513","gene_14651.1","bait2R3S",0,0,2,41
"15514","gene_14652.1","bait2R1S",0,0,0,40
"15515","gene_14652.1","bait2R2S",0,0,0,47
"15516","gene_14652.1","bait2R3S",0,0,1,48
"15517","gene_14653.1","bait2R1S",3,3,2,27
"15518","gene_14653.1","bait2R2S",3,3,2,25
"15519","gene_14653.1","bait2R3S",3,3,0,30
"15520","gene_14654.1","bait2R1S",0,0,0,6
"15521","gene_14654.1","bait2R2S",0,0,0,6
"15522","gene_14654.1","bait2R3S",0,0,0,5
"15523","gene_14655.1","bait2R1S",0,0,8,29
"15524","gene_14655.1","bait2R2S",0,0,6,27
"15525","gene_14655.1","bait2R3S",0,0,8,34
"15526","gene_14656.1","bait2R1S",0,0,0,3
"15527","gene_14656.1","bait2R2S",0,0,0,3
"15528","gene_14656.1","bait2R3S",0,0,0,2
"15529","gene_14657.1","bait2R1S",0,0,2,27
"15530","gene_14657.1","bait2R2S",0,0,1,24
"15531","gene_14657.1","bait2R3S",0,0,0,27
"15532","gene_14658.1","bait2R1S",0,0,0,27
"15533","gene_14658.1","bait2R2S",0,0,1,20
"15534","gene_14658.1","bait2R3S",0,0,1,26
"15535","gene_14659.1","bait2R1S",0,0,2,18
"15536","gene_14659.1","bait2R2S",0,0,0,20
"15537","gene_14659.1","bait2R3S",0,0,0,19
"15538","gene_1466.1","bait2R1S",0,0,0,3
"15539","gene_1466.1","bait2R2S",0,0,0,2
"15540","gene_1466.1","bait2R3S",0,0,0,3
"15541","gene_14660.1","bait2R1S",0,0,0,22
"15542","gene_14660.1","bait2R2S",0,0,1,27
"15543","gene_14660.1","bait2R3S",0,0,1,22
"15544","gene_14661.1","bait2R1S",0,0,0,12
"15545","gene_14661.1","bait2R2S",0,0,0,10
"15546","gene_14661.1","bait2R3S",0,0,1,11
"15547","gene_14662.1","bait2R1S",0,2,1,22
"15548","gene_14662.1","bait2R2S",0,2,0,21
"15549","gene_14662.1","bait2R3S",0,1,0,22
"15550","gene_14663.1","bait2R1S",1,1,0,5
"15551","gene_14663.1","bait2R2S",1,1,1,5
"15552","gene_14663.1","bait2R3S",1,1,0,5
"15553","gene_14664.1","bait2R1S",2,4,0,28
"15554","gene_14664.1","bait2R2S",1,4,3,37
"15555","gene_14664.1","bait2R3S",0,3,3,28
"15556","gene_14665.1","bait2R1S",0,0,1,4
"15557","gene_14665.1","bait2R2S",0,0,0,5
"15558","gene_14665.1","bait2R3S",0,0,0,5
"15559","gene_14666.1","bait2R1S",0,0,2,20
"15560","gene_14666.1","bait2R2S",0,0,1,25
"15561","gene_14666.1","bait2R3S",0,0,2,25
"15562","gene_14667.1","bait2R1S",0,1,1,5
"15563","gene_14667.1","bait2R2S",0,1,1,5
"15564","gene_14667.1","bait2R3S",0,1,0,6
"15565","gene_14668.1","bait2R1S",1,1,1,12
"15566","gene_14668.1","bait2R2S",1,1,0,11
"15567","gene_14668.1","bait2R3S",1,1,1,9
"15568","gene_14669.1","bait2R1S",0,1,1,7
"15569","gene_14669.1","bait2R2S",0,1,0,9
"15570","gene_14669.1","bait2R3S",1,1,1,7
"15571","gene_1467.1","bait2R1S",0,0,0,18
"15572","gene_1467.1","bait2R2S",0,0,2,16
"15573","gene_1467.1","bait2R3S",0,0,0,17
"15574","gene_14670.1","bait2R1S",0,0,1,14
"15575","gene_14670.1","bait2R2S",0,0,0,15
"15576","gene_14670.1","bait2R3S",0,0,0,19
"15577","gene_14671.1","bait2R1S",0,1,0,8
"15578","gene_14671.1","bait2R2S",0,1,0,10
"15579","gene_14671.1","bait2R3S",0,1,0,9
"15580","gene_14672.1","bait2R1S",0,1,0,6
"15581","gene_14672.1","bait2R2S",1,1,0,6
"15582","gene_14672.1","bait2R3S",0,1,1,5
"15583","gene_14673.1","bait2R1S",0,0,1,13
"15584","gene_14673.1","bait2R2S",0,0,2,11
"15585","gene_14673.1","bait2R3S",0,0,1,12
"15586","gene_14674.1","bait2R1S",0,0,1,33
"15587","gene_14674.1","bait2R2S",0,0,1,38
"15588","gene_14674.1","bait2R3S",0,0,3,38
"15589","gene_14675.1","bait2R1S",1,1,1,11
"15590","gene_14675.1","bait2R2S",0,1,0,11
"15591","gene_14675.1","bait2R3S",0,1,0,12
"15592","gene_14676.1","bait2R1S",0,0,0,5
"15593","gene_14676.1","bait2R2S",0,0,0,5
"15594","gene_14676.1","bait2R3S",0,0,1,5
"15595","gene_14677.1","bait2R1S",2,11,9,135
"15596","gene_14677.1","bait2R2S",1,10,4,122
"15597","gene_14677.1","bait2R3S",0,12,5,110
"15598","gene_14678.1","bait2R1S",0,0,0,62
"15599","gene_14678.1","bait2R2S",0,0,0,65
"15600","gene_14678.1","bait2R3S",0,0,0,59
"15601","gene_14679.1","bait2R1S",0,0,0,2
"15602","gene_14679.1","bait2R2S",0,0,0,2
