"prey","bait","Enrichment_score","Specificity_score","In_frame_score","In_frame_prey_transcripts","Sum_scores","Borda_scores"
"gene_13535","bait1",0,0.420869141586686,0,"0",0.420869141586686,4.99061209162599
"gene_13536","bait1",0,0.229461529247563,0,"0",0.229461529247563,3.06574394463668
"gene_13544","bait1",0,0.254376934024437,0,"0",0.254376934024437,3.22651128914785
"gene_13546","bait2",0,0.189551301596079,0,"0",0.189551301596079,2.83550245359505
"gene_13548","bait1",0,0.431290423951413,0,"0",0.431290423951413,5.15316013958899
"gene_13553","bait1",0,0.0351443890092492,0,"0",0.0351443890092492,2.200695479384
"gene_1356","bait1",0,0.0703675794536061,0,"0",0.0703675794536061,2.317753749564
"gene_13563","bait1",0,0.244577558877669,0,"0",0.244577558877669,3.15302491103203
"gene_13565","bait2",0,0.231688546551045,0,"0",0.231688546551045,3.06928406466513
"gene_13566","bait1",0,0.420540840346638,0,"0",0.420540840346638,4.95156482861401
"gene_13569","bait1",0,0.362783010269978,0,"0",0.362783010269978,4.16745061147695
"gene_13586","bait1",0,0.0118473602578573,0,"0",0.0118473602578573,2.12503997441637
"gene_13591","bait2",0,0.212674943137455,0,"0",0.212674943137455,2.95136575616256
"gene_13597","bait2",0,0.285289282683233,0,"0",0.285289282683233,3.4323347107438
"gene_13608","bait2",0,0.0264946067467863,0,"0",0.0264946067467863,2.16731898238748
"gene_13609","bait1",0,0.399378308199695,0,"0",0.399378308199695,4.61458333333333
"gene_13615","bait1",0,0.213906100417558,0,"0",0.213906100417558,2.95267718284826
"gene_13616","bait2",0,0.0519713153638712,0,"0",0.0519713153638712,2.24645030425964
"gene_13617","bait1",0,0.456706529190749,0,"0",0.456706529190749,5.57232704402516
"gene_13618","bait2",0,0.318729928282492,0,"0",0.318729928282492,3.69988864142539
"gene_13621","bait2",0.356787898089172,0.125302393124437,0,"0",0.482090291213609,3.04188601510643
"gene_13627","bait1",0,0.120200543183901,0,"0",0.120200543183901,2.49436936936937
"gene_13628","bait1",0,0.0797945471873556,0,"0",0.0797945471873556,2.33855358085518
"gene_13641","bait1",0,0.338486734770209,0,"0",0.338486734770209,3.8780274292384
"gene_13646","bait2",0,0.0921492408776541,0,"0",0.0921492408776541,2.38214733823266
"gene_13647","bait1",0,0.129403919228322,0,"0",0.129403919228322,2.5290199809705
"gene_13654","bait2",0,0.192424433380552,0,"0",0.192424433380552,2.82345442957298
"gene_13658","bait2",0,0.464948131689783,0,"0",0.464948131689783,5.7014157014157
"gene_13661","bait2",0,0.0918121524910803,0,"0",0.0918121524910803,2.37788513150832
"gene_13665","bait1",0,0.277712513067093,0,"0",0.277712513067093,3.34845049130763
"gene_13667","bait2",0,0.486198252418359,0,"0",0.486198252418359,6.17852161785216
"gene_13668","bait1",0,0.0417087129576323,0,"0",0.0417087129576323,2.20288413724515
"gene_1367","bait2",0,0.13398301561991,0,"0",0.13398301561991,2.54159495123351
"gene_13671","bait1",0,0.0137537863795441,0,"0",0.0137537863795441,2.11590511065117
"gene_13672","bait2",0,0.309278129521404,0,"0",0.309278129521404,3.58801295896328
"gene_13678","bait2",0,0.010064295068214,0,"0",0.010064295068214,2.10384676270382
"gene_1368","bait2",0,0.0958916255084803,0,"0",0.0958916255084803,2.38599640933573
"gene_13685","bait1",0,0.140296138910773,0,"0",0.140296138910773,2.56365740740741
"gene_13686","bait2",0,0.384087101406322,0,"0",0.384087101406322,4.34455704478588
"gene_1369","bait1",0,0.387505039826227,0,"0",0.387505039826227,4.38469152095018
"gene_13694","bait1",0,0.160721112965965,0,"0",0.160721112965965,2.65163607342378
"gene_13695","bait2",0,0.383528575506965,0,"0",0.383528575506965,4.33040078201368
"gene_13696","bait2",0,0.174370813559097,0,"0",0.174370813559097,2.71390647335103
"gene_13698","bait1",0,0.0561345219337782,0,"0",0.0561345219337782,2.24076884167931
"gene_13703","bait1",0,0.319065939580792,0,"0",0.319065939580792,3.65310610225399
"gene_13705","bait2",0,0.434273197404004,0,"0",0.434273197404004,5.04555808656036
"gene_13706","bait2",0,0.372412140370878,0,"0",0.372412140370878,4.18319169027384
"gene_13710","bait2",0,0.37513384893115,0,"0",0.37513384893115,4.2136968928345
"gene_13714","bait2",0,0.101707903366007,0,"0",0.101707903366007,2.39761861807685
"gene_13720","bait2",0,0.0360609792933922,0,"0",0.0360609792933922,2.17227852239294
"gene_13721","bait1",0,0.42461787690532,0,"0",0.42461787690532,4.8717008797654
"gene_13724","bait2",0,0.11661406057071,0,"0",0.11661406057071,2.45248200775051
"gene_13726","bait1",0.874228821656051,0.495776190052344,0.82051282051282,"gene_13726.1",2.19051783222122,162.073170731707
"gene_13729","bait2",0,0.309820158215982,0,"0",0.309820158215982,3.55823293172691
"gene_13736","bait1",0,0.244971395612866,0,"0",0.244971395612866,3.08854287706251
"gene_13738","bait1",0,0.456684476104264,0,"0",0.456684476104264,5.40903540903541
"gene_13742","bait1",0,0.43206931027528,0,"0",0.43206931027528,4.9700822737472
"gene_13744","bait1",0,0.279464738023725,0,"0",0.279464738023725,3.31669578238083
"gene_13746","bait2",0,0.0619122495000417,0,"0",0.0619122495000417,2.24949221394719
"gene_13755","bait1",0,0.165280934211922,0,"0",0.165280934211922,2.65375399361022
"gene_13757","bait1",0,0.0581814299565945,0,"0",0.0581814299565945,2.23549201009251
"gene_13763","bait2",0,0.102131503245942,0,"0",0.102131503245942,2.38899874168614
"gene_13765","bait1",0,0.27201466402421,0,"0",0.27201466402421,3.25495958853784
"gene_13772","bait1",0,0.106916617033808,0,"0",0.106916617033808,2.40542986425339
"gene_13775","bait2",0,0.303536798069858,0,"0",0.303536798069858,3.48727368144844
"gene_13776","bait2",0,0.299126245871556,0,"0",0.299126245871556,3.45015576323988
"gene_13778","bait1",0,0.263142367160691,0,"0",0.263142367160691,3.18857965451056
"gene_1378","bait2",0,0.415770069587004,0,"0",0.415770069587004,4.68287526427061
"gene_13787","bait1",0,0.483212701024915,0,"0",0.483212701024915,5.90142095914742
"gene_13789","bait1",0,0.12190758487929,0,"0",0.12190758487929,2.45792491215092
"gene_1379","bait1",0,0.0692537589197112,0,"0",0.0692537589197112,2.26482617586912
"gene_138","bait2",0,0.0665712244150109,0,"0",0.0665712244150109,2.25521805531987
"gene_13802","bait1",0,0.24909111977411,0,"0",0.24909111977411,3.08926080892608
"gene_13808","bait1",0,0.0852940888922135,0,"0",0.0852940888922135,2.31734960767219
"gene_13812","bait2",0,0.0724000475269036,0,"0",0.0724000475269036,2.27218327919302
"gene_13817","bait2",0,0.167343262351243,0,"0",0.167343262351243,2.64635603345281
"gene_1382","bait2",0,0.337382325147147,0,"0",0.337382325147147,3.75423728813559
"gene_13822","bait2",0,0.208769934418344,0,"0",0.208769934418344,2.84887459807074
"gene_13825","bait1",0,0.247156007595958,0,"0",0.247156007595958,3.06786703601108
"gene_13830","bait2",0,0.479995847883888,0,"0",0.479995847883888,5.77574967405476
"gene_13840","bait2",0,0.0890970769007886,0,"0",0.0890970769007886,2.3254593175853
"gene_13845","bait2",0,0.395108237902523,0,"0",0.395108237902523,4.36309914642154
"gene_13847","bait2",0,0.286660454221408,0,"0",0.286660454221408,3.32665832290363
"gene_13849","bait1",0,0.182989755588549,0,"0",0.182989755588549,2.71169149153234
"gene_13862","bait1",0,0.440548847491876,0,"0",0.440548847491876,5.00376506024096
"gene_13864","bait1",0,0.223144550927574,0,"0",0.223144550927574,2.91767288693743
"gene_13869","bait1",0,0.0770370662766739,0,"0",0.0770370662766739,2.27841590948054
"gene_13875","bait1",0,0.0875652123686662,0,"0",0.0875652123686662,2.31452455590387
"gene_13877","bait1",0,0.471479914552575,0,"0",0.471479914552575,5.55137844611529
"gene_13880","bait2",0,0.094012184590678,0,"0",0.094012184590678,2.33567662565905
"gene_13881","bait1",0,0.399877931573884,0,"0",0.399877931573884,4.3962950711214
"gene_13882","bait2",0,0.383043295161009,0,"0",0.383043295161009,4.19110690633869
"gene_13884","bait1",0,0.286061588077537,0,"0",0.286061588077537,3.30597014925373
"gene_13889","bait1",0,0.40548541409428,0,"0",0.40548541409428,4.45973154362416
"gene_13891","bait1",0,0.09225117248752,0,"0",0.09225117248752,2.3254593175853
"gene_13904","bait2",0,0.428077373799097,0,"0",0.428077373799097,4.770279971285
"gene_13909","bait1",0,0.115888067566339,0,"0",0.115888067566339,2.4106656992563
"gene_13917","bait1",0,0.378182157878889,0,"0",0.378182157878889,4.11965282083075
"gene_13918","bait2",0,0.302173477731022,0,"0",0.302173477731022,3.41557440246723
"gene_13934","bait1",0,0.430734052228602,0,"0",0.430734052228602,4.79437229437229
"gene_13936","bait1",0,0.417636868329154,0,"0",0.417636868329154,4.60339452719086
"gene_13938","bait2",0,0.392920847978578,0.660377358490566,"gene_13938.1",1.05329820646914,6.40481927710843
"gene_13940","bait2",0,0.0246873342941119,0,"0",0.0246873342941119,2.10284810126582
"gene_13943","bait1",0,0.420276997513465,0,"0",0.420276997513465,4.63066202090592
"gene_13947","bait1",0,0.403231411586913,0,"0",0.403231411586913,4.39920556107249
"gene_13949","bait1",0,0.297448967320905,0,"0",0.297448967320905,3.36882129277567
"gene_13953","bait1",0,0.405015553864829,0,"0",0.405015553864829,4.41674975074776
"gene_13957","bait2",0,0.333896073291241,0,"0",0.333896073291241,3.659140969163
"gene_1396","bait2",0,0.491767184647491,0,"0",0.491767184647491,5.89095744680851
"gene_13964","bait2",0,0.252502425224034,0,"0",0.252502425224034,3.05798435342844
"gene_13971","bait1",0,0.444696633945277,0,"0",0.444696633945277,4.97752808988764
"gene_13979","bait1",0,0.326689489890994,0,"0",0.326689489890994,3.58898190656225
"gene_13982","bait2",0,0.390579256889577,0,"0",0.390579256889577,4.2230695900858
"gene_13984","bait2",0,0.46538437374537,0,"0",0.46538437374537,5.32451923076923
"gene_13985","bait2",0,0.228121339083485,0,"0",0.228121339083485,2.90873276428102
"gene_13987","bait1",0,0.406329835913295,0,"0",0.406329835913295,4.40796019900498
"gene_13990","bait2",0,0.000214848762603116,0,"0",0.000214848762603116,2.02529716549832
"gene_13991","bait1",0,0.226861027442789,0,"0",0.226861027442789,2.89795028347143
"gene_13992","bait2",0,0.0276701077467029,0,"0",0.0276701077467029,2.10085361998103
"gene_13994","bait1",0,0.352506064835506,0,"0",0.352506064835506,3.80475236186659
"gene_14000","bait2",0,0.260823906246449,0,"0",0.260823906246449,3.09429569266589
"gene_14012","bait1",0,0.21077443712077,0,"0",0.21077443712077,2.80735107731305
"gene_14013","bait2",0,0.183616594923908,0,"0",0.183616594923908,2.6724311280917
"gene_14014","bait1",0,0.415247316038057,0,"0",0.415247316038057,4.49898442789438
"gene_1402","bait1",0,0.491568877309467,0,"0",0.491568877309467,5.80602883355177
"gene_14020","bait2",0,0.450462796424162,0,"0",0.450462796424162,5.01509433962264
"gene_1403","bait2",0,0.472529276679595,0,"0",0.472529276679595,5.40463603090687
"gene_14033","bait1",0,0.412820914308277,0,"0",0.412820914308277,4.45674044265594
"gene_14035","bait1",0,0.340108965824818,0,"0",0.340108965824818,3.67228516164686
"gene_14038","bait1",0,0.327705233844149,0,"0",0.327705233844149,3.56300268096515
"gene_14043","bait1",0,0.158483607663377,0,"0",0.158483607663377,2.55135342676137
"gene_14047","bait1",0,0.468266916440675,0,"0",0.468266916440675,5.30327214684757
"gene_14048","bait1",0,0.361879062161487,0,"0",0.361879062161487,3.86674425370963
"gene_14049","bait2",0,0.00985827767193643,0,"0",0.00985827767193643,2.04084766584767
"gene_14060","bait2",0,0.233426428479445,0,"0",0.233426428479445,2.91255752794214
"gene_14064","bait1",0,0.311236371874314,0,"0",0.311236371874314,3.42084942084942
"gene_14069","bait2",0,0.159066964590072,0,"0",0.159066964590072,2.54792944785276
"gene_14072","bait2",0,0.163830025291453,0,"0",0.163830025291453,2.56761978361669
"gene_14073","bait1",0,0.271727691016279,0,"0",0.271727691016279,3.13739376770538
"gene_14075","bait2",0,0.261515203988683,0,"0",0.261515203988683,3.07141206378553
"gene_14079","bait1",0,0.196730899792442,0,"0",0.196730899792442,2.71501532175689
"gene_14085","bait1",0,0.423786379544129,0,"0",0.423786379544129,4.55917667238422
"gene_14090","bait2",0,0.230927858284537,0,"0",0.230927858284537,2.88913043478261
"gene_14091","bait2",0,0.170147003611441,0,"0",0.170147003611441,2.58912916423144
"gene_14094","bait1",0,0.42324435084955,0,"0",0.42324435084955,4.54203691045796
"gene_1410","bait1",0,0.388872215194188,0,"0",0.388872215194188,4.11710037174721
"gene_14103","bait1",0,0.368126649957201,0,"0",0.368126649957201,3.896218117854
"gene_14105","bait1",0,0.372507439010764,0,"0",0.372507439010764,3.93894487255483
"gene_14106","bait2",0,0.492591254232602,0,"0",0.492591254232602,5.70876288659794
"gene_14107","bait1",0,0.110915134439554,0,"0",0.110915134439554,2.34722712822324
"gene_14109","bait1",0,0.234444950373454,0,"0",0.234444950373454,2.89858233369684
"gene_1411","bait1",0,0.0228282456102143,0,"0",0.0228282456102143,2.06526806526807
"gene_14112","bait2",0,0.184498489945914,0,"0",0.184498489945914,2.64424990051731
"gene_14115","bait1",0,0.0314510426687928,0,"0",0.0314510426687928,2.08863743517209
"gene_14117","bait2",0,0.124898068390134,0,"0",0.124898068390134,2.39459459459459
"gene_14119","bait2",0,0.298519758770103,0,"0",0.298519758770103,3.29286422200198
"gene_1412","bait2",0,0.323675876205392,0,"0",0.323675876205392,3.47996857816182
"gene_14123","bait1",0,0.138058633608184,0,"0",0.138058633608184,2.44256570483367
"gene_14124","bait2",0,0.077270068876836,0,"0",0.077270068876836,2.2246401071309
"gene_1413","bait2",0,0.293912600086356,0,"0",0.293912600086356,3.25416258570029
"gene_14130","bait1",0,0.0817412244528865,0,"0",0.0817412244528865,2.23812731559448
"gene_14136","bait2",0,0.0580321609089394,0,"0",0.0580321609089394,2.16203025866276
"gene_14138","bait1",0,0.193439100245434,0,"0",0.193439100245434,2.67565935172136
"gene_14139","bait1",0,0.397945597336586,0,"0",0.397945597336586,4.17399497487437
"gene_14148","bait1",0,0.0337166102635386,0,"0",0.0337166102635386,2.08765315739868
"gene_14149","bait1",0,0.305595271180053,0,"0",0.305595271180053,3.32749123685528
"gene_14150","bait2",0,0.171331291757884,0,"0",0.171331291757884,2.57109692396982
"gene_14151","bait2",0,0.293160698966374,0,"0",0.293160698966374,3.23593864134405
"gene_14161","bait1",0,0.215532416743049,0,"0",0.215532416743049,2.77626906204303
"gene_14166","bait2",0,0.208135385024733,0,"0",0.208135385024733,2.73851226045745
"gene_14168","bait1",0,0.226662720104764,0,"0",0.226662720104764,2.83127396676608
"gene_14169","bait2",0,0.0904642522687503,0,"0",0.0904642522687503,2.25866757307954
"gene_14174","bait1",0,0.236633417385672,0,"0",0.236633417385672,2.88286334056399
"gene_14175","bait1",0,0.114192590958329,0,"0",0.114192590958329,2.33937687026932
"gene_14178","bait1",0,0.176806626199711,0,"0",0.176806626199711,2.58761682242991
"gene_14182","bait1",0,0.190315844891714,0,"0",0.190315844891714,2.64688309101773
"gene_14185","bait2",0,0.230152826989796,0,"0",0.230152826989796,2.8427807486631
"gene_14189","bait1",0,0.242080065771034,0,"0",0.242080065771034,2.90618849770391
"gene_1419","bait1",0,0.460476976113733,0,"0",0.460476976113733,4.97939303109779
"gene_14194","bait1",0,0.489582572664399,0,"0",0.489582572664399,5.49855192387257
"gene_14201","bait2",0,0.248878469407852,0,"0",0.248878469407852,2.94026548672566
"gene_14205","bait1",0,0.0129776779965306,0,"0",0.0129776779965306,2.01944993162133
"gene_14206","bait2",0,0.405064592155199,0,"0",0.405064592155199,4.20569620253165
"gene_14209","bait2",0,0.22432498404489,0,"0",0.22432498404489,2.80379746835443
"gene_14214","bait1",0,0.0644339498697078,0,"0",0.0644339498697078,2.16555320189017
"gene_14215","bait1",0.914062738853503,0.497904053686814,1,"gene_14215.1",2.41196679254032,379.714285714286
"gene_14219","bait2",0,0.100688304383726,0,"0",0.100688304383726,2.28232869654817
"gene_14225","bait2",0,0.487627108252343,0,"0",0.487627108252343,5.42892156862745
"gene_14230","bait1",0,0.00102429303730862,0,"0",0.00102429303730862,1.98447065850381
"gene_14231","bait2",0,0.180165038330139,0,"0",0.180165038330139,2.58761682242991
"gene_14234","bait1",0,0.48227190347774,0,"0",0.48227190347774,5.31387445021991
"gene_14245","bait1",0,0.362340135244411,0,"0",0.362340135244411,3.7447168216399
"gene_1425","bait2",0,0.389643391459803,0,"0",0.389643391459803,4.01146996679747
"gene_14250","bait2",0,0.251753302044905,0,"0",0.251753302044905,2.94156706507304
"gene_14251","bait2",0,0.227903756599829,0,"0",0.227903756599829,2.81031930640727
"gene_14258","bait1",0,0.0372259922942028,0,"0",0.0372259922942028,2.07818608287725
"gene_14262","bait1",0,0.468058121103544,0,"0",0.468058121103544,5.03981797497156
"gene_14263","bait1",0,0.0536937771757657,0,"0",0.0536937771757657,2.12470023980815
"gene_14275","bait2",0,0.110591765316905,0,"0",0.110591765316905,2.30689116472835
"gene_14277","bait1",0,0.372732731552674,0,"0",0.372732731552674,3.82446043165468
"gene_14282","bait2",0,0.425494171164749,0,"0",0.425494171164749,4.40649867374005
"gene_14283","bait1",0,0.153074432481005,0,"0",0.153074432481005,2.46339202965709
"gene_14292","bait2",0,0.171536232065888,0,"0",0.171536232065888,2.53819709702063
"gene_14293","bait2",0,0.474927616117218,0,"0",0.474927616117218,5.13127413127413
"gene_14295","bait2",0,0.34042184694836,0,"0",0.34042184694836,3.52894317578332
"gene_14296","bait1",0,0.285325864819907,0,"0",0.285325864819907,3.12779477524123
"gene_1430","bait2",0,0.445394564657491,0,"0",0.445394564657491,4.65662228451296
"gene_14301","bait1",0,0.354540129680551,0,"0",0.354540129680551,3.64109589041096
"gene_14304","bait2",0,0.0532701772958314,0,"0",0.0532701772958314,2.11590511065117
"gene_14320","bait1",0,0.265403002638038,0,"0",0.265403002638038,2.99932295192959
"gene_14324","bait1",0,0.048534101798335,0,"0",0.048534101798335,2.10085361998103
"gene_14325","bait1",0,0.0980878025789518,0,"0",0.0980878025789518,2.25407055630936
"gene_14357","bait1",0,0.31622858014673,0,"0",0.31622858014673,3.32749123685528
"gene_1436","bait2",0,0.324049360706683,0,"0",0.324049360706683,3.3842627960275
"gene_14361","bait2",0,0.305951634712259,0,"0",0.305951634712259,3.25097847358121
"gene_14362","bait2",0,0.0289574045912841,0,"0",0.0289574045912841,2.04241585984325
"gene_14373","bait2",0,0.162222137265076,0,"0",0.162222137265076,2.48597081930415
"gene_14375","bait2",0,0.309338732899152,0,"0",0.309338732899152,3.27017716535433
"gene_14379","bait1",0,0.444192078453689,0,"0",0.444192078453689,4.60020768431983
"gene_14400","bait1",0,0.0133378965578626,0,"0",0.0133378965578626,1.99789536981359
"gene_14407","bait1",0,0.0806792201502148,0,"0",0.0806792201502148,2.19126133553174
"gene_14411","bait2",0,0.0214225199509889,0,"0",0.0214225199509889,2.01822323462415
"gene_14413","bait1",0,0.342801988328624,0,"0",0.342801988328624,3.51401374933897
"gene_1442","bait2",0,0.417175795246229,0,"0",0.417175795246229,4.23923444976077
"gene_14424","bait2",0,0.100272414562044,0,"0",0.100272414562044,2.25177905794646
"gene_14426","bait1",0,0.293531405526812,0,"0",0.293531405526812,3.15078236130868
"gene_14430","bait1",0,0.375627916423631,0,"0",0.375627916423631,3.79280821917808
"gene_14432","bait1",0,0.0514408517566718,0,"0",0.0514408517566718,2.09786898184688
"gene_14435","bait2",0,0.445333961279742,0,"0",0.445333961279742,4.58433942738875
"gene_14438","bait1",0,0.0827415482895365,0,"0",0.0827415482895365,2.19126133553174
"gene_14440","bait2",0,0.347059416450144,0,"0",0.347059416450144,3.53363467162989
"gene_14444","bait2",0,0.316250633233215,0,"0",0.316250633233215,3.29694864797817
"gene_14446","bait1",0.396521815286624,0.464063458726924,0,"0",0.860585274013548,8.2240099009901
"gene_14449","bait2",0,0.0139713688632008,0,"0",0.0139713688632008,1.9916079724262
"gene_14455","bait1",0,0.192267454274644,0,"0",0.192267454274644,2.59621019730416
"gene_14456","bait2",0,0.127407126584148,0,"0",0.127407126584148,2.33690873922982
"gene_14464","bait1",0,0.177387205185553,0,"0",0.177387205185553,2.53046458492003
"gene_14486","bait2",0,0.4366676818125,0,"0",0.4366676818125,4.4418449197861
"gene_14488","bait1",0,0.444042809406034,0,"0",0.444042809406034,4.53738477296005
"gene_14489","bait1",0,0.24869450509806,0,"0",0.24869450509806,2.86669542709232
"gene_14499","bait1",0,0.349771714099583,0,"0",0.349771714099583,3.53833865814696
"gene_145","bait1",0,0.0271781944307671,0,"0",0.0271781944307671,2.02160024338302
"gene_14502","bait1",0,0.35782878772448,0,"0",0.35782878772448,3.60162601626016
"gene_14506","bait2",0,0.329636490993175,0,"0",0.329636490993175,3.3756667513335
"gene_14509","bait1",0,0.30047029106476,0,"0",0.30047029106476,3.16881258941345
"gene_14520","bait2",0,0.00284633194147401,0,"0",0.00284633194147401,1.95613776861937
"gene_14524","bait1",0,0.405660591257547,0,"0",0.405660591257547,4.05182926829268
"gene_14528","bait1",0,0.00152715483586244,0,"0",0.00152715483586244,1.95154185022026
"gene_14538","bait1",0,0.301979025422124,0,"0",0.301979025422124,3.17259489138219
"gene_14544","bait2",0,0.183441417760641,0,"0",0.183441417760641,2.54305396096441
"gene_14546","bait2",0,0.319707121944383,0,"0",0.319707121944383,3.29123328380386
"gene_1455","bait1",0,0.412268397614593,0,"0",0.412268397614593,4.11073306526446
"gene_14561","bait2",0,0.359998544155411,0,"0",0.359998544155411,3.60162601626016
"gene_14564","bait2",0,0.057070387363553,0,"0",0.057070387363553,2.09720688022724
"gene_14568","bait1",0,0.428961095834606,0,"0",0.428961095834606,4.29679922405432
"gene_14570","bait1",0,0.246020757739885,0,"0",0.246020757739885,2.83308463014283
"gene_14577","bait1",0,0.460045666175546,0,"0",0.460045666175546,4.70442477876106
"gene_14589","bait2",0,0.217091883083817,0,"0",0.217091883083817,2.68593371059014
"gene_1459","bait1",0,0.220208037824499,0,"0",0.220208037824499,2.69957343083486
"gene_14593","bait1",0,0.182398688603601,0,"0",0.182398688603601,2.5290199809705
"gene_14594","bait1",0,0.410213779533524,0,"0",0.410213779533524,4.06546344447843
"gene_14596","bait2",0,0.381669486823068,0,"0",0.381669486823068,3.77556818181818
"gene_14598","bait2",0,0.226222623020051,0,"0",0.226222623020051,2.72447724477245
"gene_14601","bait1",0,0.191342076843975,0,"0",0.191342076843975,2.56365740740741
"gene_14607","bait1",0,0.288096322228829,0,"0",0.288096322228829,3.06080147397513
"gene_14609","bait2",0,0.248286325334631,0,"0",0.248286325334631,2.83248081841432
"gene_14612","bait1",0,0.193114654034512,0,"0",0.193114654034512,2.56811594202899
"gene_14615","bait1",0,0.0733383643955596,0,"0",0.0733383643955596,2.13596914175506
"gene_14618","bait1",0,0.344901789670936,0,"0",0.344901789670936,3.44836533471718
"gene_1463","bait1",0,0.138406209993864,0,"0",0.138406209993864,2.34847146138894
"gene_14631","bait1",0,0.433554914457886,0,"0",0.433554914457886,4.30933852140078
"gene_14644","bait1",0,0.30998377029187,0,"0",0.30998377029187,3.19087635054022
"gene_14645","bait2",0,0.428277367009539,0,"0",0.428277367009539,4.23923444976077
"gene_14647","bait2",0,0.436397206009348,0,"0",0.436397206009348,4.33463796477495
"gene_14649","bait1",0,0.471705207094485,0,"0",0.471705207094485,4.81521739130435
"gene_14650","bait2",0,0.237992882695381,0,"0",0.237992882695381,2.76817329722974
"gene_14653","bait2",0,0.28877990991281,0,"0",0.28877990991281,3.04816513761468
"gene_14664","bait2",0,0.086087318244313,0,"0",0.086087318244313,2.16767248409721
"gene_14667","bait1",0,0.165055641670012,0,"0",0.165055641670012,2.44121969140338
"gene_14670","bait1",0,0.331459183562355,0,"0",0.331459183562355,3.32749123685528
"gene_14677","bait1",0,0.111957863596594,0,"0",0.111957863596594,2.24835053290475
"gene_14680","bait1",0,0.311717797191143,0,"0",0.311717797191143,3.18705035971223
"gene_14684","bait1",0,0.172815818852217,0,"0",0.172815818852217,2.4684249628529
"gene_14688","bait2",0,0.321513317308785,0,"0",0.321513317308785,3.25097847358121
"gene_1470","bait2",0,0.214054099195437,0,"0",0.214054099195437,2.64267249950288
"gene_14702","bait2",0,0.484758908585269,0,"0",0.484758908585269,4.98125937031484
"gene_14704","bait1",0,0.0865263382407527,0,"0",0.0865263382407527,2.16273393002441
"gene_14705","bait1",0,0.111244512767875,0,"0",0.111244512767875,2.2403910991234
"gene_14707","bait2",0,0.0106255989084243,0,"0",0.0106255989084243,1.95096887844979
"gene_1471","bait2",0,0.287517622296907,0,"0",0.287517622296907,3.02251535137594
"gene_14718","bait2",0,0.426229894422378,0,"0",0.426229894422378,4.16745061147695
"gene_1472","bait1",0,0.177138782468885,0,"0",0.177138782468885,2.47762863534676
"gene_14720","bait2",0,0.420616863840892,0,"0",0.420616863840892,4.09932140653917
"gene_14735","bait2",0,0.0588110472328064,0,"0",0.0588110472328064,2.07623808779878
"gene_14738","bait1",0,0.0997034006635811,0,"0",0.0997034006635811,2.19778402513643
"gene_14740","bait1",0,0.241617915599836,0,"0",0.241617915599836,2.76299376299376
"gene_14745","bait2",0,0.354761292731779,0,"0",0.354761292731779,3.47541841004184
"gene_1475","bait2",0,0.022865718813205,0,"0",0.022865718813205,1.97679607318162
"gene_14751","bait1",0,0.301516875250926,0,"0",0.301516875250926,3.09573724668064
"gene_14755","bait2",0,0.493749634263433,0,"0",0.493749634263433,5.07639419404125
"gene_14759","bait1",0,0.417197848332715,0,"0",0.417197848332715,4.04320048676605
"gene_14761","bait2",0,0.0855452895497345,0,"0",0.0855452895497345,2.14909443725744
"gene_14766","bait2",0,0.210014825942535,0,"0",0.210014825942535,2.60588235294118
"gene_14771","bait2",0,0.0272916911280121,0,"0",0.0272916911280121,1.98476702508961
"gene_14777","bait2",0,0.137066019829787,0,"0",0.137066019829787,2.314927712942
"gene_14785","bait2",0,0.0499398274575604,0,"0",0.0499398274575604,2.04367215131478
"gene_1479","bait1",0,0.387614681494345,0,"0",0.387614681494345,3.73629463030644
"gene_14791","bait2",0,0.108830753213747,0,"0",0.108830753213747,2.21758718504922
"gene_14792","bait1",0,0.360812125741416,0,"0",0.360812125741416,3.50197628458498
"gene_14799","bait2",0,0.202532834621736,0,"0",0.202532834621736,2.56613245800348
"gene_1480","bait1",0,0.457311315439622,0,"0",0.457311315439622,4.49290060851927
"gene_14804","bait1",0,0.466678303559931,0,"0",0.466678303559931,4.61939520333681
"gene_14805","bait2",0,0.266877041733265,0,"0",0.266877041733265,2.87475665152498
"gene_14812","bait1",0,0.380755674479778,0,"0",0.380755674479778,3.659140969163
"gene_14822","bait1",0.36629203821656,0,0,"0",0.36629203821656,2.30409153952843
"gene_14824","bait2",0,0.135935702091114,0,"0",0.135935702091114,2.3024948024948
"gene_14825","bait2",0,0.392931335977684,0,"0",0.392931335977684,3.76487252124646
"gene_1483","bait1",0,0.383196419237791,0,"0",0.383196419237791,3.67431573126901
"gene_14834","bait2",0,0.475157840776526,0,"0",0.475157840776526,4.71778487752929
"gene_14844","bait2",0,0.0582227581887115,0,"0",0.0582227581887115,2.05823137680037
"gene_14847","bait1",0,0.253236128286658,0,"0",0.253236128286658,2.79319041614124
"gene_14849","bait1",0,0.114953279224837,0,"0",0.114953279224837,2.2272498743087
"gene_14858","bait2",0,0.231856013656059,0,"0",0.231856013656059,2.68593371059014
"gene_14864","bait2",0,0.363017089958413,0,"0",0.363017089958413,3.4918549658434
"gene_14870","bait2",0,0.159777537477937,0,"0",0.159777537477937,2.38129367496864
"gene_14872","bait2",0,0.22511158042701,0,"0",0.22511158042701,2.65110712148414
"gene_14873","bait2",0,0.164494337829802,0,"0",0.164494337829802,2.39718614718615
"gene_14877","bait1",0,0.438245806694139,0,"0",0.438245806694139,4.20969274627811
